2689,771,4100,6923,2188,912,2704,4754,6802,8980,3863,5272,4506,1563,924,1435,10396,7707,2244,1441,1701,37,424,1320,553,6187,3503,3120,2225,8627,1076,5046,2615,1720,2105,443,60,3133,9021,4290,1732,1221,2685,6469,2757,7748,5450,2251,3652,2509,4816,4434,7508,6869,4566,1238,3288,7127,7642,4089,4446,1248,994,1635,4067,8170,1642,4081,2551,3577,6395,3453,1022,4223
4736,777,7818,1421,3855,5521,1403,6932,789,2582,3221,7468,5293,1326,6447,2355,3893,1207,3386,1212,3012,198,3785,461,6990,9299,2772,8405,2133,10199,9819,3677,737,9697,1507,2020,5093,6247,1767,7911,4464,6257,4979,4469,3319,7032,7034,8827,2172,890
6144,5377,9608,7179,8459,8075,10895,5775,9111,920,8856,10905,3484,5280,5282,2339,8868,9380,8999,5676,6189,9517,1202,7989,1335,1085,1342,5955,8645,8390,8266,9678,10063,10321,3539,1752,2649,9949,10334,3039,10078,8674,10851,9826,8552,2665,10481,7932,8701,7678
7299,3973,6278,3335,8454,6279,8585,6539,8332,10381,5262,8463,7178,2322,11027,5400,6683,5020,6300,12192,546,8227,8612,4778,1322,1581,6830,7726,945,5939,6143,4798,3138,6850,7750,2758,5833,6225,2642,1880,10072,3550,5473,2530,8808,8562,4850,1270,7933,9471
7170,2435,1035,3728,11665,2201,10522,5788,11037,9635,10787,2979,5163,8496,7859,3252,4533,2227,950,312,11700,1594,3128,4414,10815,4546,9922,5318,6654,3272,714,3658,7628,8142,1232,5969,10579,5716,9688,4828,3302,8682,5099,4589,4078,8429,11892,6647,5754,7934
2688,2945,898,6146,7427,12415,12426,6667,6030,9998,3602,11411,531,12440,5658,3610,2587,11420,2974,9632,1824,11569,11445,11702,10040,8120,5565,11200,10944,11459,11972,5830,11975,5581,9038,6865,11603,9433,11100,1382,9703,7527,9962,6892,10734,10352,1648,2425,9082,7807
7683,8708,8582,1033,523,4620,10125,10000,5266,7830,9368,4763,4387,680,11822,6328,3896,9658,10811,1208,957,830,12095,2750,3009,10431,9155,8509,10438,7880,76,12108,7635,9557,8662,6747,1373,10717,9573,359,3303,11626,11117,9199,755,10099,6775,4472,1531,6653
5248,7297,8576,1800,5257,907,4108,4622,3983,784,2068,7958,792,6936,154,5017,7327,930,7714,7076,1190,8633,4283,1083,6719,3136,3391,4674,2559,1742,3662,1872,2259,8791,3547,1628,4957,8539,2527,1758,2913,7398,4584,1387,1772,8685,4590,6769,5627,3839
256,5761,8196,5381,8455,7946,2700,7309,7693,10258,6292,8090,8347,7328,6434,9644,7597,432,3249,10675,3380,8373,10938,9019,7614,9923,2630,9801,8138,4941,12238,6609,7893,10458,3296,1633,9954,6885,6373,1128,10603,11756,3564,237,2669,11123,4341,9595,1789,11263
7553,261,134,5384,8201,9230,6799,11921,402,8855,8472,9241,7196,10911,8488,3753,3240,10539,302,1200,9651,4788,9279,3392,9921,6336,2374,6856,3018,6861,78,6221,9807,2002,9170,6997,9943,9945,1634,4581,1637,4457,11500,9964,11378,8437,4853,6907,5500,6782
2563,7812,8198,2824,7307,5901,2833,5778,6550,6807,5271,7450,1691,6811,5274,1576,1832,8746,2475,1068,10541,1584,6324,9397,8123,3260,7230,9667,7363,6853,4170,975,4949,8918,4695,8917,6617,6490,8412,604,9696,6633,363,4848,6385,1267,3060,8313,7422,8191
3840,6529,6662,6414,7955,24,5665,933,1958,1829,1446,2856,1834,4906,8364,8621,558,3247,6776,7729,3891,1332,4278,5687,7104,4036,3909,6468,4293,9803,3147,3033,6233,7515,6238,2911,1505,7267,2532,8293,1894,5104,9840,754,7029,5880,1530,4732,7677,2942
6400,5507,2052,269,9357,3343,5777,4629,2198,791,5910,666,1181,9630,8351,9887,1827,7843,3107,7592,10034,2484,3126,6199,5175,5430,7610,2107,8124,2873,3646,5184,7747,3915,10443,1101,8150,4441,6874,4571,8032,4450,3045,1003,5622,7670,7928,8315,2684,5503
7552,2178,10502,7694,3219,6036,11157,10006,10518,2840,11673,7448,11424,3108,8998,4007,9512,11826,5304,11578,829,1726,4415,1731,3780,12613,7366,6087,10822,11076,11722,6987,8778,8263,11984,5592,11101,4573,7648,8676,11622,5225,5100,7663,8560,6642,4723,9844,11769,11002
9089,10115,5508,6793,3465,4989,4494,2832,4881,1299,6675,8341,4249,9725,804,3879,942,6449,2230,4154,4794,5181,5821,9793,10821,9031,3145,6474,7504,10193,2258,7292,8406,5846,6103,8155,9564,1246,3177,4970,9710,2798,1390,6898,627,2932,8055,1404,4221,4094
8321,1667,4999,4616,11146,6666,1676,8589,11404,11019,2320,5907,2836,11284,1820,10140,8352,8481,5669,935,5673,1707,3375,2607,9649,7091,7222,182,2870,8376,12471,10430,10690,4166,839,9035,1356,5457,7258,11899,3675,9567,10978,10223,1522,4340,3445,1269,5626,6011
5376,5891,11526,4871,8583,5644,1040,9874,915,3864,6040,1307,2715,10398,8991,10270,4513,5036,9645,1198,6451,9525,5814,2489,5689,9916,4287,3907,10567,5959,8393,6602,9931,5580,3405,9939,9180,9575,2024,8807,12010,9580,10994,5618,9205,2550,5623,2038,8572,8958
12160,5495,10247,8458,2061,6542,5647,7054,6929,8978,11158,1046,12054,9113,2203,11164,6815,10743,3237,7341,10799,11188,11064,10812,9150,11327,9791,11839,11970,7496,5578,9935,978,472,5593,9313,1122,5992,6125,5358,9583,2288,3824,8306,10231,7160,5113,5882,6398,6783
8326,518,5002,2314,9098,6159,9234,9879,9239,10008,2845,8363,10926,11438,1970,11314,11828,691,310,8887,4025,8639,12225,5698,6854,1480,7629,4430,3022,11856,7382,856,11644,5976,7771,10332,6619,7643,12638,6881,6884,7145,7530,2028,4852,3574,10488,12028,10493,7423
2180,9476,1287,4359,5129,8330,12172,3347,3091,1301,8215,5015,11035,8604,8608,8096,2594,9507,8099,672,8870,1321,8873,9131,12074,4284,4925,1982,445,1088,9920,8389,7240,8016,5204,7386,10587,8285,7138,8803,5222,743,10982,10350,12406,2552,3323,7421,2302,6015
6784,6401,3592,7304,658,7314,2843,8092,2204,3997,9122,2214,551,3624,8231,10544,7602,6323,4789,8632,1464,3130,6076,2752,1219,1608,1482,8652,2253,4814,4944,8784,2391,7897,2140,9693,10461,483,2916,3429,8297,6378,11755,2156,6250,10100,8694,1657,9596,9214
6657,1409,2691,772,6533,4357,9994,6282,1163,3979,3470,8718,9999,9233,2194,2706,279,6555,5787,6557,668,8611,7847,5288,9001,6192,4914,2867,1852,9027,1738,3020,8780,2513,5714,7250,1876,4310,6232,2399,2787,2922,1773,5230,4335,4592,625,8946,2934,6910
2562,1412,9465,9734,4231,1157,2443,3595,3854,3475,4123,9128,6697,1580,6829,6446,4399,5299,7860,7733,2493,4158,3263,5952,1729,5057,2627,8005,8776,1352,725,7896,474,1498,5980,4444,4316,6367,7141,2152,1898,2667,7276,2033,3955,4348,1911,6393,3324,7549
6403,2948,7941,2437,2183,12163,9746,6290,5781,8854,11541,4888,11031,10520,6170,9372,10527,5540,6821,8358,11940,8102,11556,11048,10412,2734,6319,2992,9393,818,6014,7604,5558,10172,9409,4291,10066,5211,9436,1499,9182,11360,6122,7660,10477,10993,5234,12282,1918,767
10625,4993,4611,6275,9094,11528,3340,11540,6676,8726,8343,9242,6685,10526,8733,11552,11168,2340,7332,7473,1969,6963,8245,3383,9912,8378,10053,3274,10571,10956,4426,3789,4946,12115,11477,1622,9559,9813,1750,10970,5469,9699,5227,2925,5742,1008,12405,9845,10486,5756
2946,3212,5645,2957,9755,7836,5021,9120,4004,10285,8493,5169,4146,5044,9400,6584,2748,9277,1602,3394,1094,8518,9417,1481,5322,3148,6608,86,5598,2398,6496,6753,1761,5342,9058,7914,7275,4972,2285,2029,8175,240,1386,7283,5620,5493,10228,1912,2939,3326
5896,1291,653,9102,3599,2453,10263,10391,6426,9370,6556,7325,9756,7078,9510,9768,4651,6575,2991,5556,12084,9398,5817,1596,4544,68,12492,2638,5967,11343,5332,10967,10840,8279,95,5471,1889,8289,6370,5092,101,2281,3306,7403,6506,238,6258,6137,634,9854
11777,10755,10883,10373,9607,9480,11273,6922,10384,10141,9377,9129,8874,2988,9390,1327,10364,11697,3636,12476,2754,10435,3267,9288,2634,11852,9037,4046,9295,7759,8913,8276,7255,11864,9818,7516,2910,3169,9953,10980,11236,9959,12780,2160,9329,6773,3961,6650,11260,12287
12421,7686,12425,10377,11915,9487,12053,8598,7190,11808,8353,12064,6179,9513,10922,3881,11437,12078,7728,12465,8501,4406,11957,4538,10181,4934,12109,7117,12240,9936,8658,6739,12500,11222,10455,11096,11098,12765,10593,8034,11490,12654,12401,8563,2675,9719,4856,6265,11005,12286
3712,8832,4354,9222,6023,2698,2316,2968,5144,2586,12059,4509,12062,5154,4774,7079,11304,11942,11818,8491,6961,7601,5426,3123,10421,11190,8247,8118,5049,8895,6721,7235,10311,9545,6863,10704,3797,2262,10329,1882,1630,8033,6371,11749,7791,9457,5492,8054,4215,7163
9728,4870,10763,11663,1937,10515,12308,917,147,536,11547,2335,4641,9637,4901,11179,7342,5166,11954,2228,6455,8379,6207,10178,12483,10948,5575,10697,8532,11348,3928,3295,9057,11107,12644,7781,6245,11619,11880,8823,2543,12528,9585,7794,7795,12023,10360,12409,5498,8317
7940,11141,1547,12305,2839,11546,6810,1050,8605,11802,11425,5412,7205,7845,10535,11564,9901,7471,2935,3506,6325,10681,8506,2747,2111,6343,8136,4167,6731,588,9421,3921,4693,6871,11736,5849,10842,9054,10336,11616,8290,999,3947,4460,9968,881,1009,7799,3837,11006
12035,8456,2570,5259,10252,7437,10511,8849,5398,5786,9891,7844,6520,6310,2471,7208,41,8486,7732,6580,6586,4413,8898,11588,9413,10826,8395,6476,9805,11729,9554,3924,9946,861,7903,992,5348,10345,6380,7021,11116,1135,5744,5617,4339,9331,1782,7800,6266,9853
10113,1029,7433,6538,5899,5519,3600,7184,10770,10768,12180,9748,11925,11671,1306,4124,1183,9249,10530,9138,1844,693,9530,575,6851,12355,327,12488,8519,6475,8654,5331,7509,7129,11993,12508,9309,5981,10338,8548,11364,9700,8423,5863,9448,9197,6772,885,3193,10366
8066,9224,10505,9867,10508,7053,8716,4623,10899,6553,3481,6684,9117,1825,11298,1915,7716,10923,9134,9776,2486,10299,11580,10814,10559,6206,9795,12739,7238,11209,9292,10830,10575,12496,11472,1491,9556,6741,9427,2647,8153,9825,10217,491,3823,241,11121,10872,11387,12414
2436,901,9349,2056,8714,10255,7696,3218,12306,5782,6935,11288,663,281,5911,1692,285,10532,1188,5798,8742,7853,946,1587,4664,11192,2618,7866,7096,4921,9407,2879,9152,4162,2889,4811,3916,6096,3026,7636,8925,2269,3935,2144,869,7399,7152,9075,246,10110
4353,12546,10756,10374,12170,10256,8853,12185,7194,3355,9505,9636,12325,4008,10410,173,10289,10043,11069,12353,9666,10050,2372,9412,328,12365,4815,7888,4818,7894,855,11480,11867,4700,11743,6752,5216,2402,10855,3179,7788,7407,6000,4207,7537,2547,244,4733,9982,5631
9991,10127,12176,3857,5523,11926,12056,1689,2973,10658,12066,10279,10408,3882,4524,6576,4400,8242,11955,3643,9788,10813,10816,3520,11204,11845,9286,1861,5700,8651,11340,11342,10318,10322,10836,3804,7517,9569,8037,7270,1515,7020,9709,11760,2673,12021,3190,11771,11134,3199
11009,7425,11529,11914,4876,10509,12302,8974,8204,785,10003,12307,3605,12312,10651,5666,12067,8354,11049,2862,2681,10673,9270,8891,11329,7361,8387,7879,204,844,8910,8655,12624,8657,6098,11219,10062,10074,10715,10082,10211,9572,10340,10216,7658,5357,10351,7161,10490,5887
9473,7,5001,10001,10898,1813,10262,7832,9497,9883,11293,11423,3494,8235,5937,5811,5812,1465,4543,1222,3703,7368,8775,8009,10319,12279,11733,9687,9176,11484,10845,8542,6879,6750,4705,4066,227,11617,4967,11754,6252,2796,1262,9071,3056,8571,9463,2168,10875,2813
647,3080,10631,8207,11536,10771,7447,11927,6681,9373,1951,7329,11171,2472,6312,7467,9132,8623,10290,7349,10295,4407,10749,1348,8900,9924,8523,6859,11468,5838,10447,5199,12242,11090,7380,4437,8921,7130,5982,3679,2663,10984,12908,12398,10353,4213,3701,10871,10877,11647
5250,10498,1541,8071,7816,9225,5258,2187,6930,275,4630,6678,662,7321,4631,9627,7452,10393,8222,6046,8996,9639,4522,9773,4015,3124,9396,9399,9146,7227,3772,4031,4294,9543,5198,1487,7506,9685,7000,10591,4065,8675,10730,2797,5616,2161,6129,2291,1784,2041
5368,8580,8581,10760,5497,9097,8466,11539,6296,12571,12060,6173,11294,4891,5278,11169,3617,11555,4771,7454,10023,8233,12331,8240,8753,10417,11322,6588,5191,3143,1099,4559,11983,9938,10068,9941,9047,3292,1374,3964,4095,7404,6644,11382,6903,11000,9081,7931,8444,3455
7296,10887,5134,11023,9231,5649,4626,10388,6805,3093,9623,11544,9366,11803,5275,4125,8864,3748,8614,7336,4265,11306,12333,6704,10420,6198,4667,9918,3137,9669,8520,5961,10954,1612,2511,5584,3024,1364,7513,7774,10462,5474,11109,10472,10858,4722,12150,8567,6905,10494
3968,4868,2692,8328,6921,5385,8843,7951,2578,1172,9492,6423,3095,5531,7070,5924,427,6577,11698,7603,11319,9017,3516,2749,1725,8385,8770,5827,6090,7631,5970,84,854,3417,10202,5209,986,2397,10848,8933,9701,5095,12017,3571,9334,7542,5752,7546,893,254
514,8322,7556,8829,12553,3210,11402,6156,12173,10638,12814,8214,10903,11042,10019,10149,9383,42,10925,11182,11313,6464,11074,11458,12356,8265,11210,7498,12620,8650,7370,7499,7760,11337,8530,9683,9426,11358,10079,9823,8421,9707,3436,236,8683,12782,9201,330,12745,9469
10116,6277,11144,5640,2057,3341,1550,5135,3216,5136,11796,5654,12310,9624,7582,11040,8225,11810,1187,4900,8229,7333,12456,5160,11307,3122,2301,2238,9039,7121,4692,9052,7390,611,2149,6502,5991,7400,6508,10990,1775,1777,7793,10739,2037,4597,630,5883,9341,3710
11010,3334,9865,3724,9358,11408,145,6546,11155,8725,10134,2588,1694,3615,6176,9761,5538,12709,7207,12457,298,9654,4662,2744,12216,10171,11964,6973,9028,11335,9160,5200,211,5588,5719,11746,484,5861,4836,12007,6889,10346,9067,11372,5232,8434,245,11639,9592,635
4608,4098,12934,12935,12815,5394,12562,9620,5269,12822,6298,11933,10142,3358,5536,5410,11173,3754,1197,2478,12591,4912,9011,10678,10169,4801,1730,10689,9796,11334,2503,12870,9289,5066,11595,12752,10837,9821,12382,12386,11747,12517,11627,5613,11503,12913,3062,1528,12666,12155
4105,5386,139,4110,10645,4377,5406,7839,3744,11935,4642,4899,1316,9634,8230,6052,10920,9640,12330,3755,11948,6958,9903,9009,4402,180,9653,12343,4155,10048,9539,6725,2246,6985,4938,8011,5834,10581,11230,7009,11240,1384,8041,5611,3438,10992,7921,9332,1399,11261
4865,7426,7939,10372,5512,10761,3721,7944,10633,650,6672,7702,5143,10776,10649,8218,6953,6777,6450,1458,9910,10937,8511,6083,4552,74,3275,11214,4820,7637,9174,10583,10456,4568,8668,10847,8161,8418,11237,7531,11115,9837,9072,5489,3313,9714,7157,5237,11897,10878
8451,8966,7046,6536,7561,11016,10764,11924,9877,5270,12055,12183,10652,5407,10531,10536,6444,10414,8111,11194,11457,11332,2500,7364,12103,1351,1483,12493,10835,3541,2517,471,7768,12120,8666,6875,11095,9335,990,12512,5858,6632,3310,9455,3697,1393,4470,10103,12667,7037
4101,8457,9738,6668,11917,8975,4880,656,10389,11799,8473,7711,11809,3363,11811,5030,5671,8361,9260,10291,10427,572,6459,11451,12098,12740,12485,5701,5317,9672,12234,7116,9428,11479,5208,8537,11483,6116,8166,9831,12649,10986,10475,2800,6259,3828,10995,12534,4216,1149
10497,9988,4488,11657,5388,12300,12177,9876,5784,12187,12828,10014,12320,10017,10916,11045,10791,7976,8489,5677,10543,9521,10801,12211,12480,5186,10564,10437,12229,5705,970,12362,11465,12110,5843,9940,7765,11357,12769,2021,8805,4200,4717,6512,1905,10611,10230,12662,12921,12541
9858,2434,5767,9228,9868,6028,10513,2321,10523,10015,1185,9890,7586,2854,2343,11176,10280,9002,8107,11184,2869,3256,5434,7996,6333,6079,11840,1988,8004,71,968,10569,11849,8397,9298,5079,9816,2654,12384,6501,4201,2921,10220,11118,4463,752,10096,9976,9338,9851
1537,5378,10244,900,8329,8842,8208,6545,7441,6800,10643,8213,9361,8216,6943,11554,10024,5291,8749,2989,8625,6835,9652,10803,1971,8890,10684,6972,11456,4933,2501,4298,1613,3535,8788,6999,3287,10204,7133,989,4576,5217,7908,6120,3308,5102,2421,9975,9977,8442
10369,1666,7810,2818,6915,7947,779,8083,6548,2710,9114,8603,9248,10784,8740,5800,8106,7476,11448,3769,6270,10557,9278,11199,8896,5190,5069,11599,851,3923,2388,467,7512,9947,10207,2528,6625,863,4452,10596,6248,9832,6762,8044,4973,7278,2034,8180,12284,5246
1925,2567,10248,4873,7948,8076,3342,2959,11793,4374,7959,3361,12071,2349,3374,6320,6448,5174,9016,6524,442,3645,2366,831,2114,12611,2884,3906,10440,7881,3281,11223,2526,3422,3680,4707,9060,1509,3555,11111,8167,10864,12273,9200,11636,628,3318,10232,1020,5885
897,4742,7177,3466,10507,2958,11537,10642,7700,925,7837,10653,9638,7082,7086,7087,2350,9781,6326,1081,1210,12089,10941,5182,7613,6591,7105,5185,8514,11205,4678,455,7495,9419,8396,7375,8399,9301,9814,7803,3165,4064,8059,8804,11108,618,11376,12533,7035,6911
4097,12165,9477,3463,12168,9615,11919,7825,7313,7568,10138,10012,5539,6311,2985,9770,2480,10930,7219,11959,9529,5820,7621,11077,9546,10444,7505,12243,7764,11862,10966,2393,12633,12378,7264,10083,9702,2025,9706,365,9326,7024,7153,10738,9586,12276,7282,12146,8697,11901
10754,11909,6534,11782,11655,7435,11789,11153,12692,7065,12698,9765,12198,2727,12710,9911,11321,10173,8001,9283,12228,11461,12615,12619,1869,10958,10703,12241,11857,11601,9430,12250,10714,10203,10974,10215,3816,10473,12266,1260,5612,12141,12015,8303,11502,10742,12024,11513,1146,7166
11651,5252,12551,7815,135,8199,5772,1814,12182,9238,9751,8860,2462,1186,11432,12079,4272,9267,8636,960,11584,10823,7623,2891,8398,8271,12754,8019,10965,5718,1881,11610,7900,11102,11103,6499,2404,232,9833,7786,7912,11246,1521,7410,7539,372,3957,10996,7164,9085
11266,9219,8964,389,2694,4872,8072,8841,11913,8202,10510,8079,7699,3348,10137,3101,163,11688,5296,9779,2742,2743,5051,10429,4800,4417,10952,12105,4684,9164,7247,2256,10577,3282,1619,12116,12756,2134,10578,2908,1886,7647,11104,7804,11363,8426,11767,4730,4604,2557
769,3587,7559,3591,3981,6671,7698,8342,2329,2844,2337,12579,5797,2728,6313,4650,3372,3373,10158,9262,4911,7730,3063,8759,10045,9280,8641,3010,9544,3322,11723,3152,5462,247,8796,2268,12766,3934,3423,12126,10722,6109,8299,10348,10093,7922,10740,7927,7930,6396
7680,4484,2182,10119,4232,8074,12171,8970,10637,9467,12561,8211,5657,9116,8221,10524,7456,10403,12068,2087,4520,2731,10028,9005,10159,1328,3892,3125,12470,1463,4280,11065,12730,9533,3649,11464,11977,11979,11981,5590,8664,11099,7778,6757,6121,3563,10092,10362,4350,2174
7808,8709,12679,2185,9494,6686,12448,7969,545,11299,11044,10917,422,10407,296,9772,11693,6317,7857,9139,436,9268,10038,10296,6072,9784,12347,8386,11720,11732,11607,1112,12375,10846,9950,3681,5220,9956,10214,9829,12009,5866,5867,12012,9842,5362,10354,12149,9206,10239
7040,11013,6661,9863,8971,11533,9232,10386,9618,10261,9724,8861,7708,9980,11046,9385,11945,11439,6322,9907,6196,7347,11059,11193,10300,11202,1623,10585,7385,11869,12125,9440,10594,9316,1381,7910,4329,617,10987,8809,10863,10607,10225,7026,7027,5110,5750,10748,12670,2687
1027,646,7051,4500,7193,1564,8989,3104,4896,3362,291,5796,6824,9981,939,7228,1599,191,10176,8643,3524,4677,12484,4942,11731,9300,6614,1494,1753,1243,11645,1504,5475,10723,10854,4071,10728,362,4205,622,8047,1779,3958,5239,6518,7289,7418,2045,1150,2047
4866,8963,1922,9606,6407,10758,6535,12045,1681,4248,4637,12445,5029,2599,10921,10669,10671,10672,7216,9266,11835,10687,834,9538,6981,9937,2815,4694,12118,5465,9050,1757,8413,11229,4833,7137,10979,9188,9061,3944,3688,8042,3051,11242,12399,11761,2546,9973,9726,4991
642,1540,6,7689,1931,13,911,1680,914,659,146,4370,3225,8601,6172,157,4126,32,416,6946,7973,169,2089,3119,1590,439,1846,61,6463,4289,450,965,3528,6089,12363,209,1233,470,2906,2011,226,8930,2533,1770,619,108,1519,1906,7159,6651
8834,3464,12174,11406,5646,11666,11283,11028,1429,12438,5534,7587,11562,9771,11052,11053,9775,5679,10546,3507,10807,7359,9024,9284,10309,7239,2248,2761,5194,9927,974,3283,11988,6743,10712,10459,8286,8035,8164,9445,12005,7655,11112,9961,10094,10102,11511,11640,3579,639
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
4352,9857,5380,4358,10759,11400,10889,6794,5515,6792,7311,10002,6291,12178,408,11291,7457,11427,10789,10662,11557,4904,5161,11563,10157,4019,7865,11716,10436,7876,5576,9675,5966,1744,5972,5334,599,8057,7003,7644,11359,7395,8165,12390,3817,8043,12784,6897,12402,6131,3956,8435,9718,2803,2293,6902,888,508,7165
12806,9735,9352,9739,10892,12813,4244,12309,12316,12830,11297,3746,11813,9895,5672,12458,11435,11311,11443,11965,3519,11841,11330,9415,2119,8905,12746,10827,9804,12498,7762,12371,10710,9175,11992,11097,11481,12507,473,12762,11998,9951,8928,10976,12640,4959,12772,12004,12774,12135,9576,12518,12522,5350,10219,12281,11514,11772
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,4373,12567,12057,12699,12573,12063,11679,12193,6435,4773,10022,8485,11047,12583,11558,12200,6959,10031,11699,12723,6965,12214,2871,10683,12092,12604,12735,5056,833,10179,12612,12744,9162,12235,10572,9677,11725,11218,12114,2664,9578,2923,1901,11629,12537,4987,12542,7551
10496,11137,9729,11907,11396,7428,12680,10504,520,11788,5648,4625,10128,9747,10011,8476,10909,4382,8223,9889,12194,12452,9892,9255,9897,11820,4142,8879,8112,12338,10548,10677,10294,4023,9142,9914,3898,12349,11581,1983,10945,578,6084,8646,9928,6601,7756,8785,9553,10451,8915,11232,10724,4198,8678,7016,10089,11114,12650,10861,10735,8688,8431,12403,3189,6519,3707,11132,11519
11136,12033,11393,8836,12671,9736,12041,12809,11916,10766,11918,12304,1939,11032,6938,6814,9759,12832,3874,9762,10405,12069,11431,12203,6699,11308,7595,10802,4790,9271,11063,7863,6202,9786,10556,10432,12482,10819,11463,7752,12499,12244,3157,10839,4953,10972,7389,2653,12663,11871,12385,11105,3682,12770,12771,11494,4710,12527,6384,9713,11250,9203,11125,12790,12407,10618,12283,8831
9218,12543,12036,5765,8721,10005,11414,10007,9752,3993,11545,12570,11036,10781,8735,12327,6012,3114,12587,12077,8116,10550,1847,12473,2233,8763,12732,11455,12354,7875,6338,10183,11848,10699,2764,10833,11347,1110,11737,12251,10844,8159,12514,6500,3304,11496,10474,9708,12793,1136,9073,11890,10227,12153,10491,11388,12799
12416,12417,10882,11911,9353,12554,12685,10382,11022,1809,7186,12819,11795,7317,11416,10908,12322,11683,3878,12459,5167,12208,12209,12207,12335,10932,11958,9143,4024,11705,10554,11062,4156,3773,11967,10943,11713,12099,11587,11460,12494,11221,11353,10463,11234,12389,8550,11881,12265,10985,12013,11888,9969,11510,10616,11130,12157
8065,8450,12803,12422,4360,5642,11669,9629,12449,7842,10915,9763,10788,8997,12712,11817,10027,12717,10030,9648,1968,12593,12467,7987,12597,9012,12727,10808,7993,10042,2617,7098,5054,12481,8769,11073,8262,11594,12490,9168,8912,11089,10194,12372,10838,9820,11997,6876,12515,12263,11369,12270,10483,8692,11126,11895,8566
11524,12294,11785,11786,12299,9363,9493,10774,9495,10264,11033,11929,8729,8988,9244,9880,10271,8613,12070,10413,12201,12714,8617,8875,11949,8365,9263,11568,11952,12463,12083,10164,9140,11446,12599,12088,9913,10037,12603,11576,8252,11324,9275,10901,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11859,11391,10849,12006,11370,12397,11373,10991,11903,10482,10484,11254,12538,12795,11390,11007
12032,9091,10246,10249,8586,11659,11151,10130,9621,11163,11807,12195,12324,12196,10152,9389,11312,10933,10166,10553,11834,11963,8507,12605,11070,11710,10047,9665,12227,10692,11717,12741,12233,10060,10061,12237,12111,11600,10576,9810,11728,11092,11989,8534,11605,10200,10073,11611,11739,8541,8798,12255,10209,10210,9059,10598,12775,12138,10091,8556,9965,11119,10224,12145,11122,11251,11249,10101,10614,9712,10106,12159
