3969,9730,2,4100,3847,3591,4745,394,787,5272,4506,7707,10396,4125,5020,2719,32,1441,4258,2340,37,2981,6310,6187,4780,8627,819,5046,2615,2105,1337,60,830,3652,2244,3018,970,8014,5710,4561,7508,3029,1238,3031,3288,7127,6869,87,4089,7262,4446,1248,3935,994,7907,741,9703,8170,107,11244,3562,1642,3947,10608,4081,6000,618,884,4213,6390,2551,3577,763,2430
6144,5377,8701,3842,11781,8714,1429,920,8856,2968,10905,3484,4637,4509,10394,9517,2608,1202,1587,1335,10494,1471,1342,6977,8390,1095,6654,4811,10063,1232,2769,4946,7636,1752,7129,8925,8674,10851,8548,11749,9826,8552,2665,10481,7666,4215,2554,7932,7037,11774
2688,2945,6146,901,902,5639,905,8459,9998,10895,5775,3602,11411,531,5658,285,2974,9632,1824,5280,9380,6445,7086,6189,8120,4664,11200,10944,5955,8645,3916,5581,9678,10321,4818,2262,10335,2144,2655,3039,1382,7527,8808,9962,7405,244,8567,2425,8445,7678
7940,5384,8201,7817,402,6933,10902,7575,8855,7196,5788,10911,9507,6949,4262,8488,3753,3240,10539,302,1200,9651,4788,6325,3383,9279,3392,9921,4930,4167,6856,6221,9807,9170,6997,9943,5979,4581,1637,3302,4457,3433,11500,9964,9968,11378,8437,4853,10745,6907
4993,7812,8454,4359,6279,4616,10378,8463,4881,2322,5778,2840,1311,162,5797,5798,5286,4778,1584,7091,182,5304,312,2618,8123,6850,4675,9667,3779,2758,6087,975,1619,6100,9690,4828,3934,4579,869,743,5099,5742,4078,10352,4722,627,3060,9845,5106,8313
3588,7558,5511,4658,9104,11921,8343,3614,11552,12321,12192,9894,10535,10792,5032,5165,7473,1458,8115,6578,6707,8758,7606,12600,11827,6963,9147,9395,829,7870,6586,7496,10953,9425,2132,5717,4568,10970,9696,9062,7399,7526,6892,3313,9714,10486,8951,8184,6777,6783
8447,3717,6662,2566,5880,5396,6299,5405,9501,1446,9128,1834,7980,5422,7729,4278,3640,7226,3390,7104,1858,5314,707,7492,5193,8652,4814,2510,8782,1617,2942,6615,5081,3929,6234,5342,1118,351,6624,2918,5993,5738,4587,4076,2162,8052,9460,6648,766,4351
898,7683,8708,8582,10887,12415,12426,6030,6159,10388,9366,12440,11802,4763,1692,3610,2587,11420,680,6704,11569,946,4406,11702,3896,1208,9658,10040,8509,10431,3009,11459,11972,10438,11975,8520,2889,1612,6865,9433,2532,3303,1260,11117,6775,9082,1531,6653,4350,7807
7302,9225,524,8332,5649,10642,2836,6552,1305,5529,3357,10526,8479,1696,2346,2219,2605,8752,5939,8244,3768,7353,5307,8893,961,6722,4547,6468,9542,1735,3274,1614,6862,463,6353,3924,4311,4697,5214,6495,5087,9441,6497,7267,3046,615,5354,7284,500,11383
7552,2178,523,4620,10125,7694,10000,5266,6036,10518,7830,7448,11424,8096,3108,8998,9512,11306,5049,10811,957,1726,12095,2750,8641,9155,11076,12613,9669,8263,7880,8778,12108,6863,7635,8662,5849,4573,10462,10717,1373,9573,11622,359,5225,11626,9199,9844,4472,11002
9094,7437,6542,9231,1040,5134,9874,11157,10006,11544,2586,9242,10270,8991,4007,5036,9645,9262,10799,1198,4275,6451,5814,2489,5689,11578,9916,11839,9791,4287,3907,1731,10822,8393,6602,11722,11984,11101,7774,8676,9575,8807,12010,9583,5618,10994,6642,12405,10743,11769
4739,4868,1157,4231,4746,1163,6411,6283,3470,5531,9887,5668,7334,4010,9003,10156,2860,6577,5299,2491,1852,3516,2107,960,6209,3394,6217,1482,4557,8784,1234,5714,84,5844,854,983,10202,10461,3552,356,7398,6250,3309,2033,3314,5620,9465,2682,9596,9214
5376,5891,11526,4871,8583,5644,2061,5647,9746,10386,8978,10261,915,1046,3864,9113,1307,11547,11164,10398,4513,11556,8614,10921,2992,11064,10812,9150,12225,11970,7235,10567,5959,5578,9931,9939,5588,5211,9180,12126,3688,6122,5358,2288,3824,9205,2550,8572,6398,4991
7296,12160,3587,2180,518,9608,5129,12172,6290,3347,3091,1301,8215,5015,6170,11035,6815,672,2594,8099,8873,12074,5676,6319,10419,445,1982,10045,1088,9920,7240,11723,9935,10066,7386,6747,10587,1122,8803,5222,10982,7530,7660,8306,12406,7160,3323,5756,7421,6015
134,4615,1033,7945,9866,11407,11158,11673,3226,3482,10910,2339,7203,3237,9514,7211,11822,4782,11826,563,11188,1845,1079,5943,9274,11450,11327,7103,3780,10565,6987,6860,9422,9424,10962,978,4053,5845,472,2649,5593,9437,8549,5356,6125,7794,2547,5882,1532,8958
4737,1937,10515,147,536,8605,7454,6173,3617,10023,11954,6455,10681,9938,6871,9057,12644,6245,3179,4460,7404,7795,7931,3964,8317
8581,9097,11539,4891,11294,5278,4771,8233,11179,7342,8240,8753,11322,1099,11983,10068,9941,3292,1374,9081,9194,6903,5497,8444,4095
3712,12163,2948,7941,2437,9607,2183,2698,4626,5781,8854,11541,4888,665,11803,8092,9372,6690,11555,11940,3494,10412,558,1327,9390,6961,2734,10158,7604,10421,5558,6719,9409,3010,4291,4559,7255,2391,9436,9182,9183,9961,10093,5998,10993,5234,2168,12282,6014,767
6403,10373,3973,9480,11273,6922,11023,3093,10141,9377,10787,5540,6821,8358,7208,8874,2988,6830,10364,11697,9393,3636,7096,10172,8898,2754,1480,2634,10956,9037,4046,7759,3024,8913,2642,8276,11864,6619,2910,3169,11236,8682,12780,10477,8562,1270,12287,11260,7933,9471
256,8577,5761,8455,3976,1162,6426,7328,5546,4523,6701,4398,2991,4911,561,3886,5043,5940,5556,7605,1591,3380,7483,62,7614,1476,8008,8138,8396,4430,7597,5967,6609,5332,10458,4831,3296,5729,6370,95,993,9446,631,3306,5483,5100,9207,10488,4989,1151
10115,6916,4999,11019,8589,401,2201,10140,10653,8861,4641,8481,548,804,3879,4650,2607,9649,6193,7222,2870,12471,4794,1084,10821,5064,9035,2252,3789,3918,7373,6610,340,6230,8406,6103,5846,3675,8155,9564,3041,3177,1390,10223,1648,3315,3445,1526,8185,9725
7682,5640,5624,8591,4111,4753,5910,1816,9624,4505,6427,2713,7582,6307,6311,54,1083,5184,3905,7747,3140,6213,196,1740,7502,1490,4436,3156,4055,5080,4957,4318,8032,6112,1120,7013,1768,4458,5739,7275,109,3181,2671,8942,3953,117,6262,3319,2680,9855
6658,10114,5122,8069,6663,3337,7818,4238,7055,3986,4883,8852,3996,2723,6564,933,2469,1452,7468,688,306,2355,1212,2556,3901,3264,6467,3785,5201,2005,2133,10199,3035,3677,9310,6749,737,7397,10342,6247,2409,874,4464,4469,7670,2037,6010,2939,892,3709
128,3201,8576,6784,1286,7304,8843,3979,16,273,9750,4887,4760,9238,4251,5151,6048,2464,10532,2214,8231,1580,6573,5553,2484,4916,7225,1467,4670,831,1347,8388,8005,6090,4815,4944,5718,986,7677,5095,8297,4714,11755,2668,1777,6130,7542,7546,6524,5885
5504,1921,2562,6400,9734,1032,6924,7063,7066,4636,5025,6691,1315,5542,2604,5169,434,3251,9908,8761,5177,569,316,5822,1086,192,4926,6399,1352,7625,6986,1995,7506,1496,3678,3708,2401,5988,5605,4326,1897,7914,9196,6513,8049,10739,2291,7029,5116,7935
5505,5507,1541,8071,6027,3212,5389,5645,5905,2198,662,666,154,284,3747,10148,4900,1190,3367,7592,1705,4005,44,5934,3247,7983,2101,6584,7356,6461,4542,1602,5827,8010,5451,7372,1868,7883,1106,2131,3667,857,2651,5212,3037,10206,10848,2407,1518,1530
4611,6793,1421,10511,11665,4242,3219,6040,10522,2715,6434,7844,8102,8486,5163,3372,8496,4917,4415,4162,3396,9413,7366,11338,3658,6476,9805,9038,5969,9554,10579,9946,5338,11100,861,6878,6366,1505,5348,6885,2024,10345,11116,10734,7663,1782,503,246,4733,6143
10755,9222,7686,6023,10377,10763,5259,12305,12571,12060,5534,12064,6179,9129,3881,8491,11437,9901,8501,11957,8895,11588,8136,2761,10954,11852,7117,12109,9295,8658,6739,9818,7516,8796,12766,10722,999,10472,10858,8299,7021,2160,12401,9329,6644,9719,6520,3961,6650,11006
12421,6150,12425,9487,8466,12308,8598,5911,5144,7190,11808,8353,4774,11304,9513,10922,12331,12465,9011,3123,8118,12483,10948,10311,9545,12023,204,9936,1491,12500,11222,11096,10329,11098,7517,12765,10846,11490,11880,12654,7791,12528,9457,8563,5492,3703,11000,6265,12286,3455
8832,9473,10113,4354,1029,7433,6538,5899,2316,7184,10768,10770,9748,11925,12180,11671,6681,1183,9249,10530,5154,11818,5426,5812,693,8247,9530,575,6851,327,8519,12488,6475,8654,5331,7509,3797,12508,9309,1630,3423,10338,11364,9700,8423,5863,9448,6772,3193,1915
772,9098,5520,784,2068,151,3481,6811,5532,6684,7714,6947,7716,425,4267,50,5938,3124,947,1078,1464,1723,6077,6206,10559,7360,3522,708,5958,6599,7501,977,9427,7764,10324,3284,8535,2647,1498,9819,7645,9058,1892,9320,1262,11121,8182,11387,9212,4861
6272,2052,5385,8337,1428,5017,5786,8349,5021,8480,1187,7972,1829,4004,6948,8360,7340,8493,2299,4149,1077,3514,8250,9277,4802,4164,198,5322,6990,8917,86,7382,7390,9697,4450,1507,2149,3815,3175,5227,3821,240,6516,1140,10228,759,1401,1403,2428,8191
8066,10505,9867,10508,7053,8716,4623,10899,8853,12185,6553,9505,11298,12325,10410,10923,10872,9776,6198,10299,10043,11580,12353,12098,12739,2372,9412,328,11209,9292,12365,10830,9556,6741,11480,8153,11867,4700,11743,5216,9825,2402,11109,10217,3823,4207,7537,241,11640,12414
4866,12546,10756,6407,7,12176,5523,10262,3355,12445,9117,1951,1825,9636,10279,4145,8242,5937,10289,2486,1465,11069,10814,3520,834,9795,5700,1861,7238,10050,11342,10318,9937,10322,4694,1757,7137,4833,9569,9188,227,7270,3944,1515,491,7407,1137,3190,9982,3199
4353,8196,5381,10502,9349,2056,2439,7946,2700,653,7309,10255,7697,10258,6292,2453,663,9370,8090,9756,8347,9644,432,10675,12084,8373,10938,9019,2630,9801,2378,4941,12238,7893,1633,9954,6373,1128,7403,11756,10603,3564,237,8560,3696,11123,4341,5113,1789,11263
10498,1799,7816,5258,6158,5777,6930,4630,7319,10393,9627,4635,8222,11040,673,6052,9639,9640,9773,4015,4529,9396,6456,954,10315,7886,2514,1877,9685,7000,2393,2911,8544,4065,8675,3814,5991,5735,1772,493,4972,5871,5616,2161,6129,4593,6769,1399,1784,3450
11266,9219,8964,389,8072,8841,11913,8202,10510,8079,12306,7699,3348,6935,11288,10137,7837,12579,11688,9779,11192,7866,5051,10429,9407,4800,10952,12105,4684,9164,7247,2256,10577,6096,10578,12116,12756,9814,2134,2908,7647,11104,7804,11363,8426,10348,9075,11767,4730,4604
11009,9991,8204,10509,8974,12302,10127,3857,12056,9497,8354,12066,10658,10408,11049,8235,2862,4400,10673,11955,3643,9788,10813,9280,10816,8387,11204,11845,9286,8775,8009,8651,11340,8655,12624,10836,11484,3804,8542,6750,4066,9572,10216,7020,9709,11760,12021,10490,11771,11134
11777,10883,7177,11915,5900,9102,10384,12053,10391,12059,6556,8993,2728,8745,9854,9768,12078,6574,7728,6575,9398,5817,1081,6589,4544,12355,10435,10181,3267,12492,2638,11343,4050,3410,10967,10840,10593,5092,8037,10980,9959,101,238,9582,12533,4856,6137,7419,11005,10366
1409,2692,6921,522,8076,5752,3342,2959,7951,9492,5013,6423,6436,1704,3374,11698,7603,8375,11319,9400,9017,3005,3645,2493,8385,3906,2114,2115,7631,8055,3281,10193,3666,5970,341,5209,7770,4571,5980,3680,5857,8933,9701,5230,1521,2674,3571,3830,9334,1656
4865,4610,7427,5512,3721,7944,10633,650,6672,3090,10132,10520,9368,10776,10527,8608,4006,11048,6953,9131,6450,7989,8511,325,4934,711,11214,7248,11603,11477,10453,10455,8792,5592,9557,8668,12638,94,8161,9699,7531,11115,9072,11120,9330,4723,7157,11897,4603,8828
7425,11141,5001,11914,4876,10898,12307,11926,9879,12312,11423,12067,7845,11564,7471,11828,8887,8891,7161,11329,7361,7629,10062,10319,11856,8910,6098,8657,11219,9687,11644,9176,10842,10715,10074,6881,8290,10211,4705,10340,11617,10082,7658,5357,9071,7799,2681,10875,12028,5887
7040,9858,1538,6661,9863,8328,6028,2958,2320,9618,11284,11031,10015,8737,1185,9890,2854,9002,11439,6196,2869,6326,9781,8376,3256,5434,2104,7035,8004,11205,71,968,2121,7375,9298,5079,10585,7513,4064,8059,8804,617,10730,2932,4340,5110,5750,9338,11899,10748
9606,10631,8207,11536,10001,1813,3605,6296,7832,9883,11293,7079,6313,6444,7601,10290,9266,9138,5811,9270,10295,4543,10749,8900,1222,7879,7368,4552,2813,11468,844,5199,11090,12279,11733,6109,10845,6879,4967,8042,12908,9837,6252,10351,3056,8054,9463,12666,8571,10877
2434,1667,261,2694,4872,9224,10256,7954,8472,6810,1050,3101,6685,11425,163,5412,7205,8999,5296,11184,3506,2742,2743,8506,4154,6079,11840,4417,10690,2374,4166,6731,588,9421,3282,2258,7894,11736,1886,11360,1761,11616,2921,10220,2798,752,2935,5626,9851,2557
8704,10116,774,1671,2569,6418,8723,6803,2709,10645,8731,7836,7581,8351,3744,3236,1316,7333,6697,6446,6322,2483,6836,821,9013,3767,194,8772,6725,3654,4938,9291,3148,5965,9549,5834,9299,3030,7639,4824,347,2396,10594,3555,6755,6502,3438,4220,630,4732
5378,10374,8456,8842,5386,10252,12170,6545,7441,3095,6943,11554,4642,2471,4008,9134,6835,6324,8890,8378,10684,4413,9923,2501,4933,6853,10826,11472,7888,8788,6999,3287,989,7133,9693,10591,7009,7908,6120,3308,7788,5102,1135,12017,9331,9975,7800,8442,254,5631
0,8320,1794,900,6277,777,1932,6032,9361,1172,12310,4377,7839,2208,11810,4644,7077,3109,8230,10024,11307,8748,6060,2989,6447,3755,4155,3012,6597,2502,8011,2380,461,3149,6608,2257,3931,8416,7649,8800,5219,2020,5611,4979,9332,757,2296,252,3710,2559
8322,647,3080,12553,12814,656,145,5143,9373,7329,11171,9383,2472,2089,42,7467,6312,11313,10417,7349,4407,8759,10937,1348,9924,12745,8650,8523,12620,6859,5838,10447,8530,9683,7380,4437,8921,7130,5982,3679,2663,10346,3436,12398,9201,8434,3701,247,7930,11647
514,7556,8829,3334,3210,3724,12173,5519,7698,10771,8214,7447,10651,10019,12709,10149,9132,4524,10925,8623,6576,11182,7730,6973,6464,11458,12356,8265,7498,7370,11337,7499,330,10575,7760,12242,9426,11358,10079,9823,10984,11754,9707,2796,9197,8683,9067,12782,10353,9469
6528,1537,8967,3336,5257,5004,9357,9109,3992,4761,8985,6936,8216,8996,3496,8749,3887,7860,565,2490,7739,7227,3772,2238,11456,709,4423,713,6345,8267,8141,5715,9172,8916,7896,8539,7518,2273,8806,7015,9064,7400,2410,6124,1261,5621,3446,887,2421,6140
11010,9865,11402,9358,11408,6546,11155,8725,8342,10134,1306,4124,2588,1694,3615,6176,5538,11042,7207,12457,298,9903,1844,9654,4662,2744,12216,10171,11964,11074,9028,11335,9160,11210,5200,211,5719,5981,11746,484,5861,4836,12007,8421,6889,11372,7922,245,11639,9592
7808,7426,7939,8709,12679,10761,2185,9494,7702,10649,8218,6686,12448,545,7969,11299,11044,422,6317,7857,9139,436,9268,10296,9784,12347,11720,4820,7637,11732,11607,10456,1112,12375,9950,10847,3681,8418,5220,9829,10214,12009,5866,5867,12012,5489,5362,9842,10354,10878
4225,9476,10247,8330,8075,10124,7054,1935,12054,6812,12061,12191,5152,10529,5282,6694,2470,2984,7853,9774,3502,11824,818,6328,1850,2110,9536,10306,8006,6214,5830,2124,12240,4051,5076,10197,8661,7258,1499,8923,10078,5598,7648,10978,5992,10099,2038,5495,9336,895
4608,12934,12935,12815,12562,5394,5269,12822,11927,6298,10142,3358,9761,11173,10920,3754,2478,12591,4912,10169,11457,4801,10689,11334,12870,2503,9289,5066,11595,12752,3152,10837,11095,8664,9821,12382,12386,11747,12517,8041,11627,236,11503,5232,12913,3062,9335,1528,3322,635
4098,11529,10637,12561,11924,9620,5270,12183,8473,1689,8601,10652,8221,11933,5536,11809,5666,3363,12068,5410,1197,10414,1846,10678,11194,1730,2500,9796,7364,12103,12363,1483,5843,10835,2517,471,12120,2906,8666,990,12155,6632,5613,3310,2673,3697,4470,6651,6396,1149
9988,4101,11657,9738,8457,6668,10389,5784,12828,7711,11045,5030,8361,9260,5677,10801,12211,10291,10427,11451,12740,12485,5701,12229,9544,5317,12234,7116,12110,9428,11479,5208,11483,6116,8805,8166,9831,12649,10475,4717,6512,1905,2800,6259,10740,3828,12662,12534,4216,12921
642,8074,8975,1680,914,4500,3225,7065,5657,1564,157,4126,8989,2973,12187,10871,7976,169,3882,3119,1328,7159,1590,1463,439,61,9533,3649,10437,3528,209,9940,5590,1243,11645,12769,226,8930,8034,2021,6121,1770,619,4205,1519,8047,1906,5239,7418,9981
10497,6534,7559,4488,12300,3981,12177,9876,10903,2203,12320,4387,10916,12710,10791,8489,3373,10159,10543,9525,12730,5565,10173,12480,8001,5186,10564,12615,5705,11465,12619,5580,1869,10958,12362,7765,5462,11993,10203,3816,10473,4200,11502,8303,2675,755,10742,7927,10230,12541
10369,1666,7810,2818,6915,5767,7947,9228,10513,8083,2710,9114,8603,9724,10523,8740,2343,8106,8107,7082,7087,1210,7996,10941,9278,6333,8896,7105,11202,1988,10569,8397,467,2388,9816,7385,2654,9440,10596,9832,4201,12284,8044,7278,4463,8180,7803,9980,12670,6911
10244,4742,2312,11144,8329,4988,3341,6800,3216,5136,10643,11796,8213,8229,9638,12456,5291,8625,3122,9652,3893,6972,11199,3271,4298,3535,5712,7121,11601,2772,4692,7512,9435,4576,5217,2528,611,11108,4452,6762,6508,2285,10990,1775,6257,4597,9977,2172,9341,5246
779,9868,2321,5907,6548,6675,8864,2337,7586,9248,11942,11176,10280,4265,5800,7476,10420,11448,3769,4538,7613,5182,6591,10557,3137,8514,8770,5190,11849,3405,5069,11599,5584,851,1364,9301,9947,10207,12384,9953,11107,6501,6248,4973,11118,10096,2034,12150,5623,9976
7680,10754,11909,2182,11782,4232,8970,6156,10638,11153,12692,12698,6172,9116,7456,4896,3362,5796,7973,3749,12198,939,9005,3125,9911,7228,9283,12228,11513,11461,11464,11977,11979,4942,10703,9300,9430,7166,10714,2011,10215,3563,10092,12141,622,12015,5612,12024,7289,1150
7938,6275,6536,4105,139,3340,4110,6676,8726,7194,2844,8733,10014,12062,5406,10017,11935,4899,5671,12330,11948,6958,1969,4402,1971,180,9653,9009,6459,12476,1085,9918,10048,2246,9672,6985,12115,3539,9813,10581,9559,11357,11230,1384,11240,10992,7921,10611,6773,11261
8451,10372,8966,7046,11016,5388,11917,10764,10103,9877,11799,5407,9634,11811,8868,10531,10536,8111,3063,9910,12343,9539,10309,8518,9927,1351,74,3275,12493,3541,7768,8537,10459,6875,10204,12512,5858,12005,11237,10986,9580,9455,1393,10995,12667,5237,11511,3579,1918,639
1027,1540,6,646,7689,1931,7051,911,4880,146,659,4370,7193,3104,416,291,10362,2087,4520,6824,2731,4280,572,1599,191,4289,450,8643,3524,965,4677,6089,1233,11731,6614,470,1494,1753,1504,5475,2533,4071,362,108,1779,3958,1146,2045,2174,2047
11651,5252,1925,12551,4873,7948,11793,12182,9751,1814,4374,3361,1186,12071,10028,2349,4272,6320,9267,9016,442,12611,7623,10440,9419,8398,8399,8019,10965,11223,1881,3422,4707,9316,1509,9060,11111,8167,9833,7786,10864,12273,9200,372,3957,10996,628,10232,1020,9085
897,9477,3463,12168,10248,2567,8971,10507,11533,9615,11919,7825,7568,7313,11537,7700,7959,10138,5539,11046,11945,2985,2350,2480,11959,11193,9529,12089,10300,5820,8636,2366,5185,4678,9546,10444,8271,10966,12378,12125,7264,9326,10607,10225,9586,12146,12276,7282,1654,8697
1922,8963,4484,10758,10119,6535,12171,12045,1681,8211,4248,10524,10403,5029,2599,10669,10671,10672,7216,5174,12470,11065,11835,10687,10176,9538,12484,6981,12118,5465,9050,11099,11229,8413,7778,10723,10979,9061,10854,6757,10728,11242,12399,11761,11636,9973,6518,9467,9726,2815
4097,12165,8199,10012,8225,9770,10930,7219,3897,7621,11077,9039,7505,6738,12243,11862,12633,11103,6623,10083,2025,9706,7153,2170,11901
7815,135,5772,2329,8860,2462,11432,12079,11584,10823,12754,11610,2268,7900,11102,6499,2404,9702,7912,11246,7024,7410,7539,10738,7164
8834,3464,7561,12174,11406,5646,11666,11283,11028,12438,12055,8604,7587,1321,11562,9771,11052,11053,9775,10544,5679,10546,3507,10807,4284,4925,7359,9024,9284,11332,7239,9288,2248,5194,974,12496,3283,11988,6743,10712,8285,8286,8035,8164,9445,7655,11112,10350,10094,10102
10880,6530,3714,11655,2057,7435,11789,6671,4115,11540,7708,10784,7332,9765,10917,2727,10407,296,9772,11693,12333,9521,3892,10038,6072,11321,9912,6270,8386,6083,11981,12241,11857,9174,11863,10583,12250,11869,10974,3165,863,6625,9956,7910,12266,1776,12149,9206,4094,10239
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
4352,9857,5380,4358,6792,5515,7311,10002,12178,6291,4373,408,7457,11427,11557,10662,10789,4904,5161,4773,11563,10157,4019,7865,5056,11330,11716,10436,7876,5576,9675,5966,1744,12371,5972,5334,9175,599,8057,7003,7644,7395,8165,12390,2664,3817,8043,6897,12402,6131,3956,8435,9718,2293,6902,2803,888,508,7165
12806,9735,9352,10889,10759,9739,10892,12813,6794,11400,4244,12309,11291,12316,12830,12063,11297,3746,11813,9895,5672,12458,11435,11311,11443,11699,11965,11841,10179,9415,12744,8905,2119,12235,10827,9804,12498,12114,7762,11992,11481,12762,12507,473,11097,11998,9951,8928,10976,11359,12772,12004,12774,5350,12518,10219,12784,12281
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,12567,12057,12699,12573,11679,12193,6435,8485,10022,11047,12583,11558,12200,10031,6959,12723,6965,12214,2871,10683,12092,12604,3519,12735,833,12612,12746,9162,10572,9677,11725,11218,10710,4959,12640,12135,9576,12522,2923,9578,1901,11629,12537,11514,4987,11772,12542,7551
11136,9729,12033,11907,11396,7428,10504,520,12041,12809,11788,10766,10128,4625,12304,9747,11032,6938,10909,4382,9759,9889,12194,12452,9255,11431,9897,12203,11820,6699,4142,11308,10802,10548,10294,4023,9142,3898,6202,10556,11581,1983,10819,7752,10451,12499,12244,12407,10972,7389,2653,11232,12385,4198,8678,12283,12650,10861,8431,10735,12527,6384,12403,11250,3189,9203,12663,3707,11132
10496,11393,11137,8836,9736,12680,11916,11918,8831,5648,1939,10011,8476,6814,8223,12832,3874,9762,9892,10405,12069,7595,8879,8112,12338,10677,4790,7863,11063,9271,9786,9914,12349,10432,10945,12482,578,6084,8646,11463,9928,6601,7756,9553,8785,8915,3157,10839,4953,11871,11105,3682,12770,12771,11519,4710,11494,10724,10089,11114,7016,8688,9713,11125,12790,6519,10618,12671
8450,12803,12036,5765,12422,4360,11669,11414,9752,3993,9629,12449,10915,9763,12712,11817,12077,10030,9648,1968,12467,7987,12597,9012,12727,10808,7993,10042,2617,5054,11455,12481,8262,10183,11594,9168,8912,10194,11089,12372,10838,1110,9820,11997,10844,12515,6500,12263,11369,10474,9708,12270,10483,8692,11126,11895,12543
10882,9218,12554,11022,8721,11795,10005,10007,11416,11545,12570,11036,10781,8735,8997,12327,3114,12587,12207,12335,12208,8116,11062,1847,10550,11705,10554,2233,8763,12473,12732,10943,12354,6338,7875,11848,10699,2764,11388,10833,11347,11737,12251,8159,12514,11496,3304,12793,1136,9073,11890,10227,10616,12153,10491,6012,12799
12416,8065,12417,11911,9353,5642,12685,10382,1809,7186,12819,7317,10908,7842,11683,10788,12322,3878,10027,12459,12717,5167,12593,12209,10932,11958,9143,4024,7098,4156,3773,11967,8769,11073,12099,11587,11460,11713,12490,12494,11221,11353,6876,10463,11234,12389,8550,11881,12265,10985,12013,11888,9969,8566,11510,11130,12157
9091,11524,12294,9389,11785,8586,11659,12299,11786,9363,9493,9621,9495,9880,11033,8729,10264,8988,9244,11929,10271,12070,12714,8875,8365,10413,11949,11568,11952,12463,12083,9263,10037,11446,12599,12088,9913,11576,9275,8252,11324,10901,10774,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11859,11391,10849,12006,11370,11373,12397,10991,11903,10482,10484,11254,12159,12538,12795,11390,11007
12032,10246,10249,11151,10130,11163,11807,12195,12324,8613,12196,10152,12201,8617,11312,10164,10933,10166,9140,10553,11834,11963,8507,12605,11710,11070,10047,9665,12603,12227,10692,11717,12741,12233,10060,10061,12237,12111,11600,10576,9810,11728,11092,11989,8534,11605,10200,10073,11611,11739,8541,8798,12255,10209,10210,9059,10598,12775,12138,10091,8556,9965,11119,9712,12145,11122,11251,10224,10101,11249,10614,10106
