3969,9730,2,4100,3847,3591,4745,394,13,6802,787,10003,5272,4506,411,7707,4125,2719,32,1441,2340,37,2981,6310,3882,6187,4780,5935,8627,819,5046,2615,1337,60,9021,830,1471,8256,1982,3652,2244,3018,970,5710,4561,7508,3029,6869,7127,3288,7262,4446,1248,3935,994,7907,741,9703,3944,1642,107,11244,3562,3947,618,6000,4081,884,4213,6390,2551,4089,763,2430
7552,9219,3587,8585,7437,7694,9231,9879,2839,6935,9242,7448,8733,8991,3108,7845,9512,11828,8887,10681,11578,5051,9916,1726,3907,3780,6343,4167,7240,7629,11856,8016,11984,10577,4693,10072,10842,10332,9054,7648,6881,8803,5225,9580,1009,9844,2552,11769,11002,11644
6917,9094,7054,8592,1040,9874,3347,11540,2968,11544,2586,10137,10270,5036,9645,1198,10799,9262,6451,2357,11190,5814,2489,5049,11579,9791,11839,6721,4287,6602,5580,6863,10704,11515,2262,1882,8033,6371,11749,6245,5992,12010,9583,10994,5618,2038,4215,7163,7421,8958
5505,2946,5250,9603,1665,3590,2310,7432,5385,266,2187,4491,1808,660,6294,7321,7962,3737,7452,6309,4005,7470,7344,4149,3382,9399,6840,567,569,4666,5827,1220,1733,4294,842,1487,4308,8795,8284,4704,610,8163,3815,3821,6129,2163,499,8693,7290,637
130,5507,7814,9225,6409,7438,4622,5777,3474,2455,7067,3483,8477,4255,4515,7972,7843,4644,2856,2857,6572,4396,2094,8370,6452,8889,3897,3514,3004,701,4926,447,7356,4802,7747,9291,2507,5583,347,7901,8416,3041,5090,5985,7013,2920,4588,6769,1654,1919
3205,8069,8967,9212,6032,3344,5395,3987,8723,9367,792,27,35,3367,7466,8621,9650,3893,821,8375,697,7740,5822,5568,453,3271,3529,1611,1485,3662,2903,2136,5591,9435,6366,7649,8806,7144,1771,2285,2029,3055,8944,4208,9460,5621,6262,1524,1275,6140
8704,3073,3459,4868,9734,4108,8082,8596,6039,6295,2457,1310,930,5414,4519,7465,4010,1962,1917,6446,1326,2481,5809,3635,5938,8503,7360,2243,3274,4300,1868,6478,5582,336,80,2259,348,6367,7398,3174,7782,11626,1258,6256,4209,3699,10105,6267,7549,6399
5376,8581,11526,8583,2061,6542,5647,1937,12306,8978,915,11158,1046,9113,2203,1307,11547,10398,11164,4513,3237,11564,1969,11188,11064,11192,10812,9150,11327,11970,7235,10567,5959,5578,978,9559,472,3292,9180,1122,6125,5358,2288,3824,9205,2550,10743,5882,8572,6398
128,10114,6662,2566,524,4238,273,2962,5910,6299,2459,2075,6303,5665,1446,1958,4391,2347,1711,5553,3251,7860,1207,5687,1976,8124,3390,3909,5193,9033,3147,4814,6608,1617,2391,10328,6369,7267,7269,2918,1767,4587,7275,109,4076,1777,503,5880,6524,7677
5122,772,5893,6284,8718,8595,9108,1305,7838,2081,2042,5027,4900,7844,1071,7599,6577,3126,5175,4158,7999,3778,2115,708,3655,840,5451,10443,2257,4180,854,598,8791,4698,9052,6365,1502,9441,10339,8932,615,232,1512,2157,7928,2682,4347,9596,1278,5503
3970,527,1296,4753,5244,3983,7319,7320,4120,8344,2207,6818,6436,9127,2605,2735,817,3254,3386,2620,1212,1855,5696,3391,6467,196,2502,2890,716,589,1106,2643,6996,2520,1370,6235,5093,4454,8040,5481,1772,8942,496,2420,2933,252,2939,10236,1405,3710
7296,12160,7939,5891,4733,518,4871,2570,5644,7565,7566,11665,6290,1301,3864,281,11035,5788,7199,672,6815,9891,8099,8873,12074,6319,4658,4917,6586,8380,11197,12225,7628,9935,10066,12126,11999,1505,7530,4078,8306,8051,246,6903,7160,4475,5756,9853,4990,6783
4866,12163,2437,12172,9746,11539,3091,11031,5015,6170,9372,12445,4637,11294,4771,11556,10023,10921,8233,11179,7342,2992,4145,8753,7604,5558,6015,9920,9409,7247,9939,4694,5211,9436,10587,4833,7137,9188,10982,5222,3688,3051,7660,1137,2546,10993,12406,12282,7804,767
1025,5764,2052,261,1032,7560,638,2189,3984,5905,9109,7063,8984,4251,9755,4768,5025,3236,1957,6311,4395,5886,5169,6323,9908,4022,3767,1602,3522,3779,4423,8652,6862,1496,4185,4315,8156,1758,7390,9058,5988,5098,1003,1644,1386,2924,1270,1403,3326,6143
6403,2948,10373,7941,2183,9480,11529,2698,8202,3340,10510,4626,7699,11541,11288,4888,5666,11555,5540,6821,8358,11940,9390,2734,7471,9393,818,6014,10158,10421,10172,3010,10952,9164,9037,4559,3024,8913,9814,2011,2908,9182,11360,11104,9961,12780,10093,5234,4730,1918
256,3712,11141,9607,393,11273,9611,6922,5392,3476,3093,10141,5918,7837,7328,4259,3494,4007,7208,8874,2988,1327,10364,6961,11697,3636,11957,7096,5689,8895,2754,2634,5964,11260,4046,7759,8276,5974,11864,7516,2910,10851,11236,9075,6773,2168,4218,7932,11006,5759
6659,8452,3336,5258,1803,5387,3343,401,8338,6164,2068,662,8346,8092,4002,5924,677,5160,425,3883,6836,3124,9013,7095,1592,9146,5307,3516,954,707,710,8010,6347,7373,6353,6230,2267,4445,5214,4575,3690,4714,3315,7284,5748,2037,3195,6652,2301,9727
10755,389,6023,10763,5259,12305,7190,12060,5534,6179,11304,9513,9129,12331,3881,9901,8491,11437,3123,8501,12476,4800,11767,10948,10311,8136,12105,10954,2761,7117,12109,9295,9936,8658,12756,9818,8796,12766,11490,10722,999,10858,8426,8299,9329,2675,885,9719,3961,6650
9473,1029,9222,8466,9748,11925,12180,5911,12308,6681,12571,12064,9249,8353,11688,12465,5812,693,4406,7866,9530,12483,8519,12023,8654,12500,7509,3797,11222,8664,11096,11098,12508,7517,1630,3423,12765,8034,11364,9700,5863,9448,11880,7791,12528,6644,3703,11000,12286,3455
8832,5761,10113,4354,12421,7433,12425,5899,2316,7693,10377,5519,7184,10768,9487,663,5144,8347,12062,11808,6265,5154,4774,11818,10922,7597,3249,5426,3380,8118,8247,7614,6851,327,9545,8138,4684,4430,12240,6609,11993,10329,10846,2669,12654,9457,12401,10488,3193,11263
6144,8964,7940,10121,6538,4620,10770,3348,5781,11671,3481,6685,1183,1824,7716,680,6830,7091,9779,10811,575,9279,3009,2374,7880,6475,10956,2256,4949,6997,2647,9433,1373,10078,7647,9309,3169,8290,8807,359,4457,7527,8423,9964,9197,5742,8682,5492,6907,9471
8961,10115,2435,9097,4881,8472,2201,4249,4509,4641,8481,8737,804,2979,3879,4650,5163,12333,11954,11700,6581,3128,4794,4154,7357,5443,7877,2121,3789,5457,2258,4818,6228,1877,9174,6103,9564,9567,10855,3177,3179,2798,1390,1648,11376,2547,244,8820,9725,4094
2700,10511,3219,6292,6040,8090,2715,10530,7332,8102,3372,8496,9268,10938,4415,7489,4162,11588,3396,7366,8390,12488,11338,6476,6605,9038,2769,5331,10579,11100,861,3296,1633,6884,5348,6886,2024,10345,11116,7021,10734,7663,8429,8563,6772,11893,1782,11123,6520,2302
2307,7818,9098,8591,4111,6806,4760,2713,5021,3871,8736,8225,8351,6819,8996,2208,2723,8616,1452,5932,3885,5293,688,5424,820,3770,6842,316,1347,6597,5323,1740,6990,3023,5712,2133,10199,5338,5594,9819,6112,6502,10342,9070,3953,4979,1140,7032,3709,2559
1667,4999,11019,4364,8589,2320,5907,6675,10140,10653,8864,11942,9649,5554,7732,9781,7222,2870,12471,4538,5055,5313,10690,6085,4166,10821,5064,843,3405,5584,2385,5973,6998,4311,8406,9049,7513,6233,8155,3165,8926,8031,9953,2659,11107,7150,10223,3445,5623,5626
4865,8198,7,10505,11913,8716,7053,5782,7702,6684,9630,1951,1825,11298,9505,1915,9894,10923,9776,5937,2486,10299,10814,6206,10559,10178,9795,1861,7238,328,11209,11387,10575,9427,9556,7894,6617,8153,9825,227,11109,10217,1515,491,1262,11121,10872,12414,8315,6782
11266,8072,8841,1035,10508,9867,4623,10899,8853,5017,6553,6811,12185,7194,7714,9635,12325,8742,10410,10289,6198,10043,11580,9277,10429,12353,12739,9412,714,9292,12365,10830,12116,8917,7382,11480,11867,4700,4828,5216,9313,2402,5227,4207,3823,7537,11640,6266,4604,8191
12546,10756,134,9224,8201,10256,402,1050,6810,7196,10911,11425,9507,5412,7205,9636,10279,8488,3753,3240,4524,302,3506,9651,4788,8506,11069,3392,5700,2372,7799,6856,6731,588,9421,6221,10322,9943,11736,11616,9569,4581,7531,11500,7407,9968,11378,8437,2935,9982
5377,5637,4748,4877,3990,7191,8088,9623,5786,4630,9506,6691,2466,5931,9773,8493,4015,6585,4542,10174,3521,1092,8134,9543,8518,1995,9805,5197,7886,2771,4948,9685,86,1879,3672,9181,5598,7903,4065,1761,3554,3814,5735,6380,240,2291,10228,6645,4346,4220
2305,9858,6147,2434,5638,5510,6028,2958,6673,2321,10260,4633,9627,10015,2849,9890,2854,9002,2608,11184,5813,6326,2869,3256,5434,6079,5184,6977,2496,11840,8004,11205,968,8142,464,8272,9298,5075,5079,4572,4064,8545,97,8059,228,1893,8804,10220,3954,9851
8320,2059,6027,9357,1934,8337,6162,275,6678,6936,6169,666,4636,8479,5409,10148,1829,166,3113,6697,7084,4525,4910,6776,7739,1723,3905,4674,9154,6086,3785,6345,6220,2383,10959,7506,2131,8916,8539,3175,3047,1518,754,501,4857,8182,5622,1017,7806,4351
9991,10127,12176,785,3857,5523,10262,12056,9497,12066,10658,10408,4400,8242,11955,9270,1465,8891,3643,10813,9788,9280,10816,3520,8387,11845,9286,8775,7879,8009,12363,8651,11340,8655,12624,10836,11771,3804,8542,4066,9572,7270,7658,2796,7020,9709,11760,12021,8571,11134
3072,4736,8066,0,6277,1286,1544,3212,5389,7821,6288,5013,5654,6552,4505,3480,7964,7582,9470,2976,1315,3109,8614,5162,6060,6447,4531,1077,6845,1215,3648,1345,6722,451,3012,9669,461,6222,1614,2651,4316,10462,7774,6623,4586,10730,4464,2296,3450,1662
4740,2438,1800,3982,3860,2071,7586,4654,5177,8122,6082,3663,6224,8529,5080,6110,2401,7396,744,1129,8304,6388,7029,1912,1790
5649,9117,6301,11552,4265,2859,2607,10420,9525,8640,3137,8393,1364,3924,3284,7255,3675,12384,5355,9967,4722,12150,3190,9338,3708
5128,1163,7307,2957,3342,2959,4621,6158,6803,4635,3997,1580,6573,3374,4529,5174,3645,3005,4159,1856,3906,2114,2884,7881,1610,3915,1741,2253,5198,976,10193,1234,3666,4944,5846,2526,2911,2913,2915,7141,3813,4073,6378,11755,6124,5871,8055,7292,5501,5119
8456,7304,2826,10252,8208,5778,10522,10787,1060,4004,8486,168,41,9134,1584,10803,6324,6580,312,8378,8890,9915,4413,7869,10045,1980,8641,8898,9923,11204,6853,4034,11723,3916,8528,2642,3794,8788,12115,9693,5469,10477,1135,10608,5744,9331,7800,11129,8570,12287
10498,7816,5386,9228,10257,6930,10393,6427,10523,11040,6052,9639,9640,5422,947,9396,54,1210,8893,2112,6468,6342,1352,7758,7375,3667,340,3156,10324,7000,2393,3803,3293,7518,4957,10591,7009,4194,4326,5991,9064,1897,2921,365,752,5616,1655,1784,6906,7035
1280,10116,1541,5767,5513,2057,907,5520,10513,4761,7836,7841,3747,7333,5542,2343,934,2346,5419,7082,7983,3376,5939,1464,8633,4283,7996,6333,4164,7878,3654,6599,10569,3148,7372,8397,1231,2645,9816,4699,7388,8924,4201,4334,4590,4463,2161,630,1530,510
11009,3203,11914,4876,10509,12302,8204,8974,10898,12307,3605,11926,12312,10651,11423,12067,9511,11049,8235,10412,4397,2862,6576,10673,2681,7361,11329,7754,9931,10062,10319,6098,11219,9176,10074,10715,10845,6750,11617,4705,10211,5989,10216,11754,5357,9071,12279,7161,10490,5887
6657,6401,4739,1412,3592,1929,9994,3979,6924,6925,3854,9999,16,9233,658,4123,8222,9887,2464,2214,551,9128,3624,3241,8761,7225,1467,4028,5057,2627,8388,71,8776,6217,1482,3020,5077,1498,6874,8544,2787,483,2156,3309,8815,2033,8946,7416,6393,4348
4353,8196,5381,10502,9349,2056,5897,7946,653,7309,10895,10255,10258,2453,9370,9756,6434,1789,9644,4911,432,10675,5556,12084,8373,9912,9019,2630,9801,8396,4941,12238,7893,10458,7266,9954,6885,6373,3686,1128,7403,5100,11756,10603,3564,8560,237,4341,5113,4989
7810,6915,3473,8083,2710,1943,151,12310,8603,8097,8740,1190,9003,44,10285,8877,7087,8752,11307,5044,6584,6719,8896,7105,7104,6598,2252,1358,1872,850,7896,5595,3037,2143,6753,8675,356,10596,4584,3176,7914,8044,8685,3565,10739,8180,5493,7283,2299,6911
11777,10883,10374,7177,12170,11915,5900,9102,3599,10384,12053,10391,12059,4008,2728,9854,9768,6574,12078,7728,6575,5940,9398,1081,12355,1476,10181,10435,3267,12492,11343,11472,7888,10967,10840,8279,8289,10593,8420,8037,10980,9959,7788,12533,631,4856,634,11005,10366,5631
9476,10247,5001,8330,8075,10124,650,7696,9362,12054,3355,12191,4779,8876,7853,10539,9004,12081,2485,6328,10301,8639,9152,4293,5830,8006,5322,10186,11212,3022,10318,8657,9558,9687,4568,1499,6108,7520,10466,10338,10340,11625,4715,10860,5486,10351,10099,5495,9593,3199
6400,8576,2692,1925,2312,4873,6921,8328,8076,1421,7951,11793,6674,1428,9114,11810,6320,6448,11698,7603,11319,8632,9016,442,2878,9278,9542,586,6474,3281,5970,2772,2388,7639,5209,986,3422,3680,3555,1507,8167,12284,12017,117,9334,3319,4219,2556,5885,254
9606,10631,3080,8207,10001,11927,6296,7832,1306,9883,11293,7079,2472,6312,6313,7601,9266,10290,1844,9138,5811,10295,4543,10749,8900,1222,7368,4552,2813,11468,5199,11090,9300,4437,11733,247,6109,4967,8042,12908,9837,12398,6252,3056,3701,8054,10871,12666,9463,10877
6528,1921,1666,11144,7947,3341,3216,5136,6548,2198,3992,154,9248,8229,9638,4522,8106,3122,11448,3769,7227,10557,10941,4031,2238,5190,5069,8141,7121,7764,9172,7512,9947,10207,2528,611,11108,4452,9832,7400,2410,6762,6508,4973,10990,2286,2034,4597,7803,5246
6272,897,4742,2567,12168,10507,7948,11919,7568,7825,11537,7700,11796,7959,10138,8731,1185,5539,5800,2985,12456,2350,2480,9529,12089,7613,2366,5182,6591,5185,8514,961,4678,5958,9546,9419,8399,851,4692,9301,10966,12378,7264,6755,6248,12146,7282,12276,5627,9341
8523,7556,647,10771,5143,10903,7447,9373,7329,11171,9383,10280,7467,9132,11182,8623,10417,7349,4407,10937,6463,11458,1348,9924,8265,8650,7499,7370,330,11337,12745,7760,10447,9426,12242,7380,6859,5838,10583,8921,7130,11358,9823,5982,3679,2663,10353,7930,8829,11647
1537,2818,10369,10244,900,10248,8329,6800,9361,10643,8213,10645,8216,4377,7839,3744,4642,1316,10024,5291,3755,8749,2989,8107,8625,1971,9652,4155,6972,11199,11456,1988,6725,4298,8011,4938,5834,3535,467,11732,2654,4576,5217,5611,7278,3438,9332,2421,1399,9977
4098,514,8322,6150,3334,12553,8074,11402,3724,10637,12173,3210,11536,8601,11933,2973,11042,10019,12709,10149,11176,42,1197,10925,11313,9011,12216,6973,6464,3649,1730,11074,12356,11210,7498,12620,8530,1491,2906,10346,9707,3436,5613,12782,8683,2673,8434,9201,6651,9469
11010,9865,9358,11408,145,6546,11155,8725,8342,10134,8214,2588,8989,1694,3615,6176,6946,5538,7207,4520,12457,298,939,9654,4662,2744,10171,11964,6083,9796,11335,9160,11849,5200,211,5719,10079,11746,484,5861,4836,8421,6889,11372,11118,8047,10096,245,11639,9592
4608,12934,12935,4105,9868,4110,12815,9976,12562,5394,5269,12822,4124,5406,11935,9761,11173,10920,11948,2478,12591,6958,9009,4402,9903,10689,12870,2503,2246,9289,11595,12752,3152,10581,5981,12382,11230,12386,11747,12517,12007,8041,236,11503,5232,12913,1528,3322,635,11261
7040,9089,11013,6661,9863,10378,9232,10386,9618,11284,10261,9724,8861,7708,1311,8098,12071,9385,11439,6322,9907,6196,7347,11059,8376,10748,11202,9035,1623,11223,7385,11869,10205,9440,10594,1381,7910,4329,617,10987,8809,10863,1775,7026,7027,5110,5750,9980,12670,2687
3968,10112,4231,9485,7313,9619,1172,6038,5532,6816,9120,8480,548,4263,8748,2860,6193,9400,3768,8250,1339,56,6461,2493,318,3394,4931,1091,1102,5844,8535,7002,4571,5212,5980,9183,10848,99,9701,6376,4842,4459,4972,2158,1134,9326,6513,500,2170,10237
139,9620,12183,3866,6298,10652,10142,3358,5536,5410,4899,10532,3754,10414,4912,7602,180,10678,8249,11194,10169,6076,5821,11457,4801,2500,7364,11334,10826,1483,5066,8784,10837,9302,471,12120,11095,8666,4827,4441,9821,990,6250,11627,3310,10992,3062,9335,12155,6396
7425,5378,7686,8842,8843,5134,11023,6545,7441,1813,9366,3095,11803,6943,11554,10021,2471,7336,11306,6835,10684,10050,4291,2501,4933,6090,844,1613,7546,11729,6999,3287,8412,7133,989,11743,10082,7908,5095,6120,10472,8170,9067,3308,10984,5102,9975,8442,1020,10494
9988,4101,6407,6536,8457,9738,6668,8975,5270,5784,8473,10014,7711,10017,11809,3363,11045,5030,5671,8361,10291,6459,11451,834,12613,5701,12485,9672,5317,12234,12103,7116,12110,9937,5843,9428,2517,5208,11483,1757,6632,12649,2800,3697,10611,11636,3828,12534,4216,1149
7808,3714,8709,12679,2185,3090,10132,9494,10520,10527,12448,7969,11299,11044,10917,4006,10407,11048,296,422,9772,7857,9139,436,10296,6072,9784,325,711,11720,7248,11477,10453,10455,5592,8792,1112,94,9699,5220,12012,11120,9330,5362,9842,12149,9206,10354,4603,10239
10497,1027,7051,12300,9876,10389,5657,7193,3104,12320,291,12068,10916,10791,7976,8489,2731,3119,10543,9521,10801,12211,12480,5186,8643,10564,4677,11465,12362,4942,11731,9940,7765,6614,11357,12769,5475,2021,4071,4200,12541,1260,6512,10740,10230,12921,10362,4350,2045,2174
11651,5252,9477,3463,6282,3595,8971,11533,9615,4374,9751,5531,6557,1186,8611,11046,5288,7592,11945,4272,4914,7733,11959,11193,1852,5820,10300,8005,7623,1738,10444,9549,8398,7250,10965,5718,12125,9316,1509,2152,9833,7786,8697,10607,625,9586,10225,10232,9465,9085
2180,10372,7046,8966,5388,10764,10103,7698,8215,2844,8604,5407,9634,8230,1321,10544,7730,9653,12343,4284,4925,445,1088,10048,9539,1351,9288,6985,74,3275,12493,12496,6739,5204,11484,8285,10204,7138,5858,11237,1384,11240,10350,9455,241,7922,7921,5237,3063,12667
10754,6534,11655,7559,8970,11153,12177,12698,12198,2727,12710,6444,9005,3373,10159,3892,3125,9911,11065,11321,12730,10173,10687,8001,12098,12228,11461,11464,11977,12619,11979,11981,10958,10703,1869,12241,11601,9430,11099,10203,3816,10473,10092,5612,8303,10742,7927,12024,7166,4991
8451,11016,3464,7561,11917,11406,5646,11283,9877,11799,12055,9377,8354,10531,11811,10536,12330,9771,8111,10546,3507,9910,7359,9284,11332,10309,9927,11342,8910,974,11988,3541,9813,3579,10712,7768,8537,6875,10459,12512,8035,12005,9445,9575,10986,1393,10995,11511,10875,639
1922,132,4484,6535,10119,6411,12171,12045,3470,8211,9492,1814,6423,10524,3361,10403,2349,10669,5299,12470,8636,8385,6209,12611,12484,1863,10440,8271,7631,12118,8413,11229,7778,10979,9060,8933,6757,11111,10854,10728,10723,9200,12273,3571,10996,3957,4467,6518,9467,9726
7680,8963,2182,10758,4232,6156,10638,4880,656,1680,12561,7065,9116,8221,7456,4896,5796,7973,5029,2087,2599,2089,9981,10671,11835,7228,191,10176,6981,7418,1494,1753,10714,9050,9061,362,3563,11242,4205,622,1519,1906,1779,9973,3958,7159,7289,1146,11645,2047
642,1540,6,646,7689,1931,911,146,659,914,4370,4500,3225,1564,157,4126,6172,416,3362,6824,169,1328,1590,439,1463,4280,572,61,9533,1599,4289,450,3524,965,3528,6089,209,1233,470,5590,1243,1504,226,8930,2533,1770,619,108,5239,1150
11909,11782,4488,11657,12814,1681,12692,8598,8854,4248,9260,5677,10672,7216,8759,10427,9538,9283,12740,12229,9028,12615,9544,5705,11852,10835,9683,6741,11479,5465,6879,6116,8805,8166,10215,9831,6122,10475,12141,11502,12015,4717,1905,2160,6259,12399,11761,4470,11513,2815
6784,5508,2694,12551,4872,7435,779,11789,6671,12182,3101,10784,2337,163,9765,10028,5296,9267,7476,2742,2743,9017,4417,8770,11599,7504,11857,4815,1619,8019,1881,12250,10461,1886,10974,863,6625,4707,6501,8297,12266,4970,10864,627,628,372,7542,5752,2557,6270
4097,12165,7815,135,8199,5772,2329,8860,10012,2462,11432,9770,12079,2172,10930,7219,11584,7621,11077,10823,9039,7505,12754,12243,11862,12633,11610,2268,3677,11102,11103,9310,7900,6499,2404,10083,9702,7911,7912,2025,874,9706,11246,7024,7153,7410,7539,10738,7164,11901
4610,7427,8834,12174,6672,11666,11924,11028,12438,9368,12187,12828,8608,7587,6953,11562,9131,11052,11053,9775,5679,7989,10807,12347,9024,10437,4934,7239,2248,5194,11603,3283,9557,11607,6743,9950,12638,8286,12028,8164,7655,11112,12009,10094,9072,4723,12662,10102,11897,8828
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
4352,9857,5380,4358,6792,5515,7311,10002,12178,6291,4373,408,7457,11427,10789,10662,11557,4904,5161,4773,11563,10157,4019,7865,5056,11330,11716,10436,7876,5576,9675,5966,1744,5972,5334,9175,599,11097,8057,7003,7644,11359,7395,8165,2664,3817,8043,6897,12402,6131,3956,8435,9718,2293,6902,2803,888,508,7165
12806,9735,9352,10889,10759,9739,10892,12813,6794,11400,4244,12309,11291,12316,12830,12063,11297,3746,11813,9895,5672,12458,11435,11311,11443,11699,11965,11841,10179,9415,12744,8905,2119,12235,10827,9804,12498,12114,7762,12371,11992,11481,12762,12507,473,11998,9951,8928,10976,12772,12004,12774,5350,12518,12390,10219,12784,12281
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,12567,12057,12699,12573,11679,12193,6435,8485,10022,11047,12583,11558,12200,10031,6959,12723,6965,12214,2871,10683,12092,12604,3519,12735,833,12612,12746,9162,10572,9677,11725,11218,10710,4959,12640,12135,9576,12522,2923,9578,1901,11629,12537,11514,4987,11772,12542,7551
11136,9729,12033,11907,11396,7428,10504,520,12041,12809,11788,10766,10128,4625,12304,9747,11032,6938,10909,4382,9759,9889,12194,12452,9255,11431,9897,12203,11820,6699,4142,11308,10802,10548,10294,4023,9142,3898,6202,10556,11581,1983,10819,7752,10451,12499,12244,12407,10972,7389,2653,11232,12385,4198,8678,12283,12650,10861,8431,10735,12527,6384,12403,11250,3189,9203,12663,3707,11132
10496,11393,11137,8836,9736,12680,11916,11918,8831,5648,1939,10011,8476,6814,8223,12832,3874,9762,9892,10405,12069,7595,8879,8112,12338,10677,4790,7863,11063,9271,9786,9914,12349,10432,10945,12482,578,6084,8646,11463,9928,6601,7756,9553,8785,8915,3157,10839,4953,11871,11105,3682,12770,12771,11519,4710,11494,10724,10089,11114,7016,8688,9713,11125,12790,6519,10618,12671
9218,12036,5765,12422,12799,10005,11414,10007,9752,3993,12570,11036,10781,8735,12327,3114,12587,12077,8116,10550,1847,2233,12473,8763,12732,11455,12354,6338,7875,10183,11848,10699,2764,11388,10833,11347,1110,11737,12251,10844,8159,12514,6500,11496,3304,10474,9708,12793,1136,9073,11890,10227,10616,12153,10491,6012,12543
8450,12803,10882,4360,12554,11022,8721,11795,11669,11416,11545,9629,12449,9763,10915,8997,12712,11817,10030,12207,9648,1968,12208,12467,7987,12597,9012,12727,10808,7993,10042,2617,11705,10554,5054,10943,12481,8262,11594,9168,8912,11089,10194,12372,10838,9820,11997,12515,12263,11062,11369,12335,12270,10483,8692,11126,11895
12417,5642,12685,10382,1809,7186,12819,10908,12322,11683,3878,12459,12717,5167,12209,12593,10932,11958,9143,4024,4156,3773,11234,10985,12013,11888,9969,11130,12157
12416,8065,11911,9353,7317,7842,10788,10027,7098,11967,8769,11073,12099,11587,11460,11713,12490,12494,11221,11353,6876,10463,12389,8550,11881,12265,8566,11510
9091,11524,12294,11785,8586,12299,11786,10249,10130,9363,9493,10901,9495,10264,11033,11929,8729,8988,9244,10106,9880,10271,12070,8875,8365,10413,11949,11568,11952,12463,12083,9263,10037,11446,12599,12088,9913,11576,9275,8252,11324,10774,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11007,11859,11391,10209,10849,12006,11370,12397,11373,10991,11903,10482,10484,11254,12538,12795,11390,12159
12032,10246,11659,11151,9621,11163,11807,12195,12324,8613,12196,10152,12201,12714,8617,9389,11312,10164,10933,10166,9140,10553,11834,11963,8507,12605,11710,11070,10047,9665,12603,12227,10692,11717,12741,12233,10060,10061,12237,12111,11728,11600,9810,10576,11092,11989,11605,8534,10200,10073,11611,11739,8541,8798,12255,10210,9059,10598,12775,12138,10091,8556,9965,11119,9712,12145,11122,10224,11249,10101,11251,10614
