3969,9730,2,4100,2180,6150,3847,3591,4745,13,2704,6802,787,5272,4506,1435,7707,4125,5020,2719,32,1441,4258,3490,2340,37,2981,6187,4780,8627,819,5046,2615,1337,60,9021,3652,2244,3018,2251,970,8014,78,5710,4561,7508,6869,1238,3031,3288,7127,4089,4446,3935,1248,994,4067,741,9703,3562,107,4204,1642,3947,623,6000,4081,618,884,4213,6390,2551,3577,763
3584,5122,261,4231,11019,524,5645,2957,4753,3986,7319,5532,1696,9123,8615,2219,2735,9649,5938,3893,3767,9400,954,187,4031,4416,6979,6597,6342,4166,10956,4557,1358,3671,8156,3166,9183,6753,3175,8040,4712,3815,4844,5869,1777,499,1270,2939,1277,9471
6277,1401,9098,4236,4622,2320,1172,6806,9120,2856,8877,10285,9006,8882,5044,9781,6719,6082,1220,5958,6598,1610,1611,5451,6222,2510,6862,8529,5844,7896,3417,4315,6620,4584,4586,8682,1644,8685,2285,3565,6002,3955,7029,2294,5493,4729,1274,2301,7294,6143
772,4746,4108,909,4497,7314,5910,7958,4249,9630,8351,2464,9887,1827,3492,4515,7844,8231,10237,8755,6323,3126,1078,8249,8633,6590,4158,6217,10443,2381,463,3666,8150,3802,2139,8795,6365,3547,6495,480,7903,7398,6247,1258,3309,4598,5238,7416,2042,1405
2945,898,6275,6146,12415,12426,6030,6159,9998,3602,11411,3219,9879,12440,3610,5658,2587,11420,7454,9632,1824,7845,12333,11569,11702,4794,9918,11200,11459,11972,11975,8396,5581,9038,6865,12115,9433,2144,2532,1382,7527,4095,10352,1648,2425,9082,3323,11644,1789,7807
5250,9603,1799,8071,6409,7432,4107,1419,4748,6158,910,2958,4369,660,151,8344,284,7452,10015,3107,7843,4005,6309,9127,1575,1455,7344,4792,3256,8378,6077,6592,968,2904,4958,6366,4704,610,3683,3556,5093,10342,2023,7806,1003,3821,2163,8182,3450,510
10115,7683,8582,10887,1033,523,4620,10125,10003,6676,8726,11802,4763,1692,8605,5278,4641,11425,12579,680,1321,6704,9011,6455,1208,10040,4284,10045,8509,9407,12095,3009,10438,2889,6731,204,9421,6096,9938,8662,5849,1373,8285,359,10348,11117,9199,1531,6653,4094
10625,8198,6278,7179,3214,6799,1423,9234,11027,3732,1941,5909,8343,5912,9241,5398,5275,10487,9891,8484,9894,1832,7336,11824,7473,946,11827,9793,326,8528,11729,5717,1622,6617,4441,9945,5853,9437,10847,4192,8290,9187,9193,10090,6892,9331,6775,8315,9853,6782
3842,2178,7812,6021,5129,5497,10765,9742,5266,6675,6036,10518,7830,1050,4891,3742,8096,3617,6189,10811,957,2750,8641,9155,12613,7366,8263,10568,9669,7880,12108,11983,9941,6871,8154,5851,11100,4573,10717,9573,5478,11626,4460,7404,10734,7795,3832,10745,8444,8445
7552,3587,8583,7694,785,11540,11157,10006,6935,536,6040,9242,2715,7448,10270,5666,3108,4007,9512,9262,6451,10681,11578,4925,10822,10567,5959,7240,11722,8778,11984,9813,10842,10462,11107,8676,6245,8803,5348,5225,11116,7663,10994,6642,9844,12405,2935,9081,11002,8572
4225,1145,3848,1935,6292,5881,9236,6812,12061,11676,10529,5282,7201,6694,2984,12076,3502,182,4025,1850,2110,9536,6214,4806,6854,2124,9420,10317,7503,4051,5076,10197,10323,7895,7258,8923,2907,10078,2782,7648,10978,5859,5989,1895,9453,2032,7665,9336,761,895
8708,9094,2061,6542,7054,1040,7437,9874,3347,9231,1301,1046,11544,6810,8733,8991,8998,5036,9645,10799,5689,8506,10812,445,1726,9791,11839,4287,11970,9916,6602,6476,588,861,7774,3303,5992,9575,12010,10345,9580,10350,9583,3824,5618,2038,10743,4472,11769,7421
1541,9734,907,2065,6936,4761,3231,6816,6303,7206,4010,9003,8748,6447,6832,3376,2611,9399,3000,569,9146,6203,1339,4028,6461,8250,3641,3394,1091,708,4423,1872,2896,983,4571,5725,4062,2143,356,7396,2410,5355,4459,2797,874,5620,8693,9590,6776,891
7296,5376,5891,8581,11526,4871,5644,5647,10511,8978,11158,9113,1307,4637,10398,6815,4513,8614,10921,8873,11564,4145,3506,1969,11192,11064,9150,12225,5578,9931,9935,9937,4694,9559,3292,9180,4833,7137,1122,3688,2024,3051,5358,2288,1137,2546,8306,11893,9205,2550
12163,7941,518,2183,12172,9746,3091,6290,11539,11031,5015,11035,11294,672,8099,11556,8102,10023,8233,12074,6903,3372,10412,10158,2992,8753,4275,7604,5558,6015,9920,9409,11723,3405,10066,9939,8664,10587,9436,11616,10982,7530,7660,10993,885,12406,5623,12282,5756,767
6403,10373,9480,11273,6922,3340,4626,3093,5781,11541,4888,7837,8864,9377,11940,7205,3494,6821,7208,8358,9390,7471,2734,11697,9393,6014,3636,7096,10172,3010,4291,11260,9037,4046,7759,3024,8913,8276,9814,3165,11360,3169,9953,9961,12780,10093,9075,1782,10364,1918
8576,1409,6533,3595,6411,6674,9596,3866,5531,5787,7070,8611,7334,551,5288,7592,4399,6448,7602,5299,7733,5818,7610,6076,2109,2878,831,5821,2115,1863,10826,8780,9549,7885,7250,1876,475,2399,3813,3046,2152,1002,4714,1521,8946,4467,1011,7928,6524,6910
10755,11141,7686,10377,12425,5259,7193,1306,5534,6179,5412,3881,9513,9129,2988,11437,11957,12476,2754,11588,10311,9288,2761,10954,2634,7117,9936,12240,8658,6739,11736,3961,8796,5981,7517,7516,12766,11490,10722,10858,8299,236,7021,12654,12401,9329,6773,6520,6265,6650
8832,10113,4354,1029,9222,7433,2316,5519,7184,12180,11925,9748,5911,5144,6681,8601,12062,9249,5154,8353,4774,10922,12465,5426,8118,8247,9530,575,6851,8519,12488,9545,12363,12500,7509,3797,11096,10329,11098,12508,10846,11364,5863,9448,7791,9457,6772,5492,12023,3193
3840,1412,6662,7175,5256,1674,3339,5387,6157,8591,273,3477,3221,3861,4251,8092,5665,6945,677,3109,5162,3247,5554,4789,54,1976,7104,3779,3147,2252,1228,9299,3929,3033,6233,5214,6369,6755,5738,1387,9840,4082,2291,754,7797,5880,7801,7677,7550,8319
4610,7427,3588,2437,7558,9607,9104,11921,11288,3864,9372,12192,5024,10402,8867,10535,4141,8880,6064,4658,6707,6963,7989,693,7606,8758,11575,1978,9395,829,7107,325,10953,8654,9425,9170,11603,11222,5848,5211,1630,9182,12126,12028,9062,7526,8563,8951,8828,6783
10112,1794,2438,8967,3337,9870,8465,4120,7067,6307,934,5544,7337,2858,5419,6140,4525,8621,2869,6326,8503,2490,960,3905,2243,6467,11205,8004,6345,2380,460,5071,6224,7506,8916,8917,8539,2267,9819,6623,8416,9058,7779,3176,9196,1261,7283,8059,252,3839
1280,7560,5777,6164,7321,154,4131,6436,1956,4910,3887,3374,5941,953,8761,1083,7227,3645,7360,2884,4294,8782,8911,7886,1106,1877,5594,7770,5212,2526,2911,99,4966,4842,2924,4334,251,5871,6769,2161,6129,4593,1525,3318,3830,1656,6779,9852,6013,9470
9473,8066,9606,905,10505,7053,8598,4124,1951,1825,10658,11298,7079,11049,8235,10673,4530,9266,1844,7601,9138,2488,1465,3643,7870,10814,9280,3520,8643,9795,1861,7238,7368,11209,11731,9556,5331,8153,3423,12128,8033,9825,227,10601,6122,8042,1515,491,8054,11387
9858,1668,8069,10631,3336,5257,5640,9357,1550,8207,5905,4630,5654,11927,5021,11933,2208,1829,1190,428,1709,5293,1199,8493,5553,6444,10290,3124,821,10295,2491,7356,2556,1215,3136,7112,5198,9039,5712,3662,469,9697,6124,7793,6130,10739,5621,2037,2170,5372
4732,7169,10114,1543,4617,6414,5520,8338,9619,1556,1685,4886,5013,2709,6803,9108,4635,2204,3997,8480,673,1444,933,1446,7849,4267,8364,5422,7983,558,5174,7226,3005,961,4814,1617,2519,4311,8535,7645,5342,8032,4450,8293,493,7534,8175,8825,890,9212
1282,4615,9224,6538,9867,10508,8716,10770,10899,9111,12185,7194,3481,6684,1183,10530,7716,5925,12325,10410,9905,6198,10299,11580,6206,10559,12353,12739,10565,6475,10830,10575,12496,9427,4053,7894,2647,11480,11867,9309,9824,10338,6886,8423,9197,10478,4207,3823,7537,11640
2434,12546,10756,4623,5523,8853,5017,6553,6811,3355,7714,9636,10279,4522,4524,4413,11184,10289,6324,10043,9788,10813,9277,11069,11840,10816,10050,9923,5700,2372,9412,9292,11342,10318,10322,10836,86,7382,4699,4700,3199,11743,9569,2402,11109,7270,10228,11771,9982,8191
9089,3457,6530,3714,11013,6661,10378,9612,11278,9232,10386,11284,10261,10140,8861,1311,8737,8098,5286,6951,9385,11439,9907,6196,7347,11059,8376,12600,9147,5443,2121,9035,10315,9166,1623,8155,10205,1381,4329,8809,10987,10863,7026,7027,5110,5750,10486,11899,10748,2687
4870,10763,12302,11663,8974,12305,8466,12308,917,11547,12060,12571,10360,9505,1915,11555,4771,10923,12331,9901,2862,7342,11179,11954,2228,9270,8379,6207,12483,10948,327,8136,12365,8655,4559,8532,11348,3928,8542,12644,999,11880,12528,9585,6644,11000,12409,8571,11006,3455
5764,6028,3473,10257,1403,2962,3862,5786,2459,9851,1185,6311,425,2346,8752,5939,4022,5687,6585,5434,8900,8518,3148,8652,1742,5199,850,9298,11090,5079,7515,4957,4064,2273,1761,8675,2020,5098,1386,12908,3692,7275,1392,240,10105,12666,2299,4220,10877,3326
6400,2307,4356,2184,269,9999,5521,7320,6555,413,7838,6047,6564,1704,2482,947,8244,6836,8257,5057,3521,2502,3271,8776,713,1735,8267,7501,3280,2513,4944,8784,9693,7518,7390,4072,9064,6378,3691,11755,5229,6250,6513,2033,2674,7670,9465,4347,9214,9855
7040,5505,10498,6915,10116,7816,2057,9228,10513,6930,12310,2713,8225,9890,4004,2854,7082,9002,9773,9908,9396,4278,1210,7996,6079,11202,71,10569,8397,9685,9816,7385,7000,5598,10591,7009,6882,8163,8804,5991,6376,4201,2921,10730,10220,752,5616,630,1784,7035
3976,7177,5900,10263,6426,12059,7325,2077,4512,3489,6434,2728,9768,8745,4651,6701,4911,5556,8500,1591,1081,5817,7483,62,12355,3267,68,582,2630,4042,2378,12492,10828,2638,6099,5332,7893,3930,3553,8037,9446,6885,5100,238,12533,1914,7419,4989,7038,1151
11009,7425,9991,4876,10509,10127,12176,3857,402,10898,8854,12056,12066,10408,11818,4400,8242,11955,9658,11329,8387,11204,11845,8134,9286,8651,11852,844,8910,11340,12624,8657,11219,6741,9687,10074,6747,3804,4705,3938,9572,7658,7020,9709,7407,2160,12021,10490,10875,11134
4866,8322,6407,12553,12814,3600,145,10001,6296,12445,3615,11171,9383,2472,42,7467,11313,10417,5887,8759,1471,7361,834,12098,9028,12745,8650,2813,11468,10062,8530,9683,5588,4437,7129,7130,1757,6879,8548,9188,2663,10346,11372,9201,8434,3701,247,9463,7037,4991
128,3585,8320,2052,5385,4491,4238,8337,3474,4756,6678,1943,666,8603,7836,2849,7972,8740,4391,4395,44,7469,4015,7087,5682,7860,825,4283,6847,5184,7105,1474,4804,4164,9543,9033,7372,464,6738,7388,9310,4194,7911,1768,7914,8044,8944,2548,5622,759
3080,11914,8204,10768,12307,1813,3605,11926,7832,12312,9883,10651,11293,11423,8354,12067,9776,2681,6576,5811,8891,1222,8775,7879,8009,10319,6098,11733,9176,10715,11484,10845,6750,11617,10082,10211,4967,10216,11754,6252,2796,5357,9071,11760,11121,3056,10351,12279,7161,10749
11777,10883,5381,10374,10502,7946,12170,11915,653,9102,5899,10384,12053,2453,11671,10391,9497,9370,9756,6305,4008,9854,9644,12078,6575,7728,12084,9398,10435,10181,11343,7888,11472,7890,10967,10840,10593,9954,10980,10340,9959,1128,7403,7788,8560,4341,4856,11005,10366,5631
12160,3328,12421,9095,9356,9487,10000,7570,10773,7190,7705,6170,11164,11808,11424,12064,5540,11174,11304,5929,11442,3123,7349,1600,11076,9541,9926,9924,10055,9673,5963,6859,5838,11346,11609,8921,12765,3039,3679,5091,9700,5222,8038,12398,8307,7925,12286,9719,12665,6398
10369,7170,4611,9863,7944,3721,10633,5386,10645,4377,10523,7708,7839,3744,4642,1316,7333,8230,9640,10792,8107,1581,6322,6450,1458,6578,10038,8511,1988,10053,6725,4552,7496,4938,5834,11214,10970,9307,10594,7910,617,11115,5611,9837,3438,3313,9714,7157,8184,6777
7808,7426,7939,8709,5512,10761,2185,5143,10776,10649,8218,6686,12448,545,7969,11299,11044,422,6317,11693,7857,9139,436,9268,10296,9784,10937,8386,4820,7637,9174,12375,10456,10583,9818,8668,3681,8418,8161,5220,9829,10214,5866,5867,12012,7531,5489,9842,10354,10878
3201,6657,2691,6529,4357,2311,3592,6282,3979,8718,668,6557,1958,9128,3624,1834,2347,6577,3130,2107,1852,840,586,6474,2891,3020,1102,1482,2257,1234,468,5718,5463,2391,5210,2140,2397,6238,3555,2916,2787,1894,232,7913,4076,5363,10100,2165,3324,2942
5378,7556,8842,8208,6545,7441,10771,7447,9373,6943,7329,11554,2471,9132,10925,11182,8623,6835,8890,10684,6464,1348,2501,4933,8265,7370,7499,11337,330,8523,10447,7760,12242,9426,8788,7380,6999,3287,7133,11358,9823,5982,7908,6120,3308,10353,9975,8442,8829,11647
2436,3334,3210,11402,3724,7698,8214,663,281,11042,10019,6052,1188,5798,8742,6312,10149,12709,7730,12216,4921,7866,1088,11458,11074,12356,11210,12620,3282,3026,1752,856,6619,6109,2269,10079,8421,10984,9707,9067,3436,12782,8683,7152,241,11378,246,10488,10235,9469
7936,12934,2823,12935,5260,9358,11408,12562,5394,11155,5269,2588,6176,9761,11173,298,3500,2478,12591,9654,4662,3642,11964,10689,6083,2503,11335,9289,8522,11595,3322,12109,12752,3152,5200,2004,12382,11746,11747,484,12517,12007,6889,11503,245,11639,1528,1018,635,8701
4608,134,5001,11407,12815,12306,12822,11673,10141,2339,7203,3237,8874,11822,1327,4782,11826,11188,7607,2744,10938,1085,11327,4543,7103,3780,12870,5066,6987,978,10962,472,11864,2649,5593,4065,12386,3427,11236,6125,1006,12913,5234,2547,7794,1399,5882,1532,8958,9215
4736,5507,6147,5510,6027,4877,5134,11023,3727,5649,1296,8083,2198,9366,8088,10393,11803,9627,11040,11552,1315,3747,9980,9639,11306,2607,6584,1723,4542,5696,8896,8898,8393,9805,10193,3924,857,5595,5469,11869,9440,8545,97,1893,8942,1518,5744,4722,9724,12670
3968,4868,1925,2692,8328,4873,6921,1163,8076,893,4619,9233,8996,7847,7975,5885,5160,2860,6829,4272,4914,11319,56,3516,5952,2114,8005,6470,1738,8398,7631,6608,3281,5714,5970,84,854,4055,5846,5980,10848,5857,3680,8419,1773,625,3571,9334,2682,9085
4865,6672,3090,10132,7702,10520,9368,6685,10526,10527,8608,4006,11048,6953,9131,6586,12347,8766,4934,711,11720,9031,8266,7248,2642,11732,11477,10453,11607,8792,10455,5592,9557,9950,12638,9696,94,9699,12009,5227,5742,9072,11120,9330,4723,8177,9845,11897,4603,7933
9476,7684,10247,8330,8075,10124,650,9362,12054,10780,8604,12191,4779,8876,6319,12081,818,2485,12598,2486,3896,6328,10809,7995,10301,1859,4293,5830,8006,5322,11212,3022,8783,9558,4568,1499,6108,11101,3040,7520,10466,2535,11625,9962,10860,5486,10099,5495,7160,9593
11010,514,4105,9865,12173,4110,6546,8725,10134,2844,1694,11935,9634,4899,5538,7207,10920,12457,12330,11948,6958,9903,9009,4402,8501,9653,10171,5693,6973,10048,2246,328,6985,9160,7498,7635,211,10581,5719,11230,4836,5861,8807,1384,2665,8041,237,10992,7921,9592
11529,139,11536,11924,9620,12183,10652,10142,5406,5536,6946,5410,10917,10407,296,9772,10414,4912,180,10678,6072,10169,11194,11457,1730,4801,9796,11334,1483,1491,10837,12120,8666,9335,990,9821,12155,11240,11627,5613,3310,2673,12149,4470,9206,3062,6651,6396,11261,10239
8451,10372,901,9349,8966,2056,7046,8714,11016,5388,10764,10255,7696,10103,10388,5270,9494,285,5407,3755,7853,10110,1587,3063,9910,12343,11511,2879,9152,9539,7364,1351,74,4811,3916,1612,12493,3275,7636,11988,10204,8925,5858,11237,10986,9455,5237,8567,12667,10494
2818,11651,900,12679,7304,8843,7951,11793,658,9492,6423,3095,8216,2843,9122,11810,10532,2214,10024,6320,10544,11698,1971,9016,442,4155,8385,1219,6090,7546,467,10965,1112,7897,10202,5209,986,3422,8933,8167,5095,2156,12017,5362,9332,10232,6393,1658,1020,254
3464,7561,8074,6536,10637,11406,5646,11917,9877,11799,12055,2973,11809,11811,10531,10536,3882,9771,5679,8111,10546,3507,7359,450,9284,11332,10309,12103,9927,974,5843,10835,3541,10712,7768,8537,6875,10459,12512,8034,8035,9445,12005,619,3697,1393,10995,10871,3579,639
1537,10244,4742,11144,8329,7948,3341,3216,6800,5136,9361,11796,8213,1814,10643,12071,12456,5291,11307,2989,8749,8625,3122,9652,6972,2366,2238,11456,4298,8011,8399,3535,7121,4692,11223,4576,5217,611,11108,7400,9833,7786,6508,10990,1775,3957,4597,2421,9977,9341
5767,4494,2321,1937,5907,10260,9618,4374,8215,8341,9117,3361,7586,11942,4265,6313,2349,9134,2608,7603,10420,4538,6333,1982,2496,3137,6977,12611,10440,5584,5204,7255,7930,3675,12384,10596,1509,9060,11111,10472,9316,10605,10477,9200,12273,12150,3190,9338,1404,12287
11266,9219,2948,389,8964,8072,8841,11913,8202,10510,8079,7699,3348,10137,2845,11688,10161,9779,5051,10429,10431,4800,3907,10952,12105,8520,4684,9164,9295,7247,3921,10577,2256,12116,12756,2134,10578,2908,2910,7647,5216,11104,7804,11363,11622,8426,2028,11767,4730,4604
1666,7810,10507,7947,6548,2710,9114,9248,8229,9638,2343,5800,8106,4650,7222,11448,3769,12089,7613,5182,10557,10941,11199,8514,9278,5190,9419,5069,7375,851,2388,9301,7512,9947,2654,10207,2528,4452,6248,9832,6762,4973,7278,4463,2034,8180,7803,12284,5246,6911
6784,5508,5252,2694,12551,4872,9868,9976,8342,9751,3101,1186,163,11176,10280,5296,9267,2742,2743,9017,6591,4417,8770,7623,11849,4815,7504,1619,8019,1364,8406,1881,10461,1886,4707,6501,8297,4970,11118,9710,10864,10096,7922,627,628,372,7542,10996,5752,2557
8834,4101,6156,10638,8975,656,12174,11666,11283,11028,12438,5784,7711,2337,7587,5030,11562,11052,11053,9260,9775,10291,10807,439,11451,6459,9024,12740,5317,7239,9544,2248,5194,7116,11599,3283,11479,6743,11357,8286,8164,7655,11112,12649,10094,2800,3828,12534,10102,4216
9988,11657,9738,779,1680,914,10389,3225,7065,10014,10784,10017,11045,5671,7976,8361,5677,7476,10427,61,3649,12485,5701,12229,9672,11465,12234,12110,9940,9428,470,5208,11483,863,12769,226,8930,6116,8805,8166,9831,10475,4717,1905,6259,10740,11636,12662,10611,6270
10497,11782,7559,4488,12300,3981,6671,12177,12692,10903,12698,2203,12187,12828,12320,4387,10916,10791,8489,3373,10543,9521,10801,12211,9525,10173,5565,12480,5186,10564,10437,5705,12362,5580,1869,7765,5462,11993,6625,2021,10215,3816,4200,6512,2675,755,10742,10230,12921,12541
11909,2182,6534,11655,8970,7051,11789,11153,12182,7973,9765,2087,12710,2089,939,10028,9005,3892,9911,11321,12730,8001,9283,11461,12615,11977,12619,11979,11981,4942,10703,10958,209,11601,11857,9300,6614,9430,10974,6121,10473,1260,4205,12141,12015,5612,7927,11513,2045,7166
3712,1922,10754,4484,6023,6535,2698,7435,2586,6298,10524,10403,12198,2727,3754,8491,10669,10159,6961,10421,12470,3125,5049,8895,10687,10176,7235,12228,11464,6863,12024,12241,12118,12250,10203,11229,7778,10979,10723,6757,10854,10728,10217,12266,10092,11502,8303,10872,9467,12414
7680,10758,10119,7689,12171,12045,12561,4370,8211,4500,8221,4126,8989,416,4896,3362,5796,9726,3119,1590,1463,11065,7228,9533,4289,12484,6089,7418,1494,5590,1753,10714,1243,9050,11645,8413,11099,1770,622,1519,8047,1906,1779,6518,7159,7289,10362,9981,2174,2047
897,9477,3463,12168,10248,2567,8971,11533,7183,9615,7825,7313,7568,11919,11537,7700,7959,10138,5539,11046,11945,2985,2350,2480,4149,11959,1464,11193,9529,10300,5820,8636,447,5185,4678,9546,10444,8271,10966,12378,12125,7264,9326,10607,10225,9586,12146,7282,12276,8697
642,4098,1540,1027,6,646,4232,1931,911,4880,146,659,5657,6172,157,9116,1564,3104,7456,291,12068,4520,169,6824,2731,1197,1328,4280,572,6463,1599,191,3524,965,4677,3528,1233,2906,1504,5475,2533,4071,362,3563,108,3958,5239,1146,4350,1150
8963,902,647,7,8457,5639,6668,1681,915,9876,10262,4248,8473,3358,2974,3363,5029,2599,1198,10671,10672,5937,7216,5812,5814,4407,2489,11835,9538,1731,2500,6981,2517,471,11095,5465,2655,4066,9061,6632,11242,1262,12399,5232,11761,9973,3703,2168,1149,2815
4097,12165,7815,135,8199,5772,1421,784,8852,2329,8860,10012,2462,1571,6948,11432,9770,12079,10930,7219,11584,11077,7621,10823,7505,12754,12243,11862,12633,11610,2268,7900,11102,11103,6499,2404,10083,9702,871,7912,2025,9706,11246,7024,7153,7410,7539,10738,7164,11901
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
4352,9857,5380,4358,6792,5515,7311,10002,12178,6291,4373,408,7457,11427,10789,10662,11557,4904,5161,4773,11563,10157,4019,7865,5056,11330,11716,10436,7876,5576,9675,5966,1744,5972,5334,9175,599,11097,8057,7003,7644,11359,7395,8165,2664,3817,8043,6897,12402,6131,3956,8435,9718,2293,6902,2803,888,508,7165
12806,9735,9352,10889,10759,9739,10892,12813,6794,11400,4244,12309,11291,12316,12830,12063,11297,3746,11813,9895,5672,12458,11435,11311,11443,11699,11965,11841,10179,9415,12744,8905,2119,12235,10827,9804,12498,12114,7762,12371,11992,11481,12762,12507,473,11998,9951,8928,10976,12772,12004,12774,5350,12518,12390,10219,12784,12281
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,12567,12057,12699,12573,11679,12193,6435,8485,10022,11047,12583,11558,12200,10031,6959,12723,6965,12214,2871,10683,12092,12604,3519,12735,833,12612,12746,9162,10572,9677,11725,11218,10710,4959,12640,12135,9576,12522,2923,9578,1901,11629,12537,11514,4987,11772,12542,7551
11136,9729,12033,11907,11396,7428,10504,520,12041,12809,11788,10766,10128,4625,12304,9747,11032,6938,10909,4382,9759,9889,12194,12452,9255,11431,9897,12203,11820,6699,4142,11308,10802,10548,10294,4023,9142,3898,6202,10556,11581,1983,10819,7752,10451,12499,12244,12407,10972,7389,2653,11232,12385,4198,8678,12283,12650,10861,8431,10735,12527,6384,12403,11250,3189,9203,12663,3707,11132
10496,11393,11137,8836,9736,12680,11916,11918,8831,5648,1939,10011,8476,6814,8223,12832,3874,9762,9892,10405,12069,7595,8879,8112,12338,10677,4790,7863,11063,9271,9786,9914,12349,10432,10945,12482,578,6084,8646,11463,9928,6601,7756,9553,8785,8915,3157,10839,4953,11871,11105,3682,12770,12771,11519,4710,11494,10724,10089,11114,7016,8688,9713,11125,12790,6519,10618,12671
8450,12803,12036,5765,12422,4360,11669,11414,9752,3993,9629,12449,9763,10915,12712,11817,3114,12077,10030,9648,1968,12467,7987,12597,9012,12727,10808,7993,10042,2617,5054,11455,12481,8262,10183,11594,9168,8912,11089,10194,12372,10838,1110,9820,11997,10844,12515,6500,12263,11369,10474,9708,12270,10483,8692,11126,11895
10882,9218,12554,12799,11022,8721,11795,10005,10007,11416,11545,12570,11036,10781,8735,8997,12327,12587,12207,12335,12208,8116,11062,1847,10550,11705,10554,2233,8763,12473,12732,10943,12354,6338,7875,11848,10699,2764,11388,10833,11347,11737,12251,8159,12514,11496,3304,12793,1136,9073,11890,10227,10616,12153,10491,6012,12543
12416,8065,12417,11911,9353,5642,12685,10382,1809,7186,12819,7317,10908,7842,11683,10788,12322,3878,10027,12459,12717,5167,12593,12209,10932,11958,9143,4024,7098,4156,3773,11967,8769,11073,12099,11587,11460,11713,12490,12494,11221,11353,6876,10463,11234,12389,8550,11881,12265,10985,12013,11888,9969,8566,11510,11130,12157
9091,11524,12294,11785,8586,12299,11786,10249,10130,9363,9493,10774,9495,9880,11033,8729,10264,8988,9244,10106,11929,10271,12070,8875,8365,10413,11949,11568,11952,12463,12083,9263,10037,11446,12599,12088,9913,11576,9275,8252,11324,10901,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11859,11391,10209,10849,12006,11370,11373,12397,10991,11903,10482,10484,11254,12159,12538,12795,11390,11007
12032,10246,11659,11151,9621,11163,11807,12195,12324,8613,12196,10152,12201,12714,8617,9389,11312,10164,10933,10166,9140,10553,11834,11963,8507,12605,11710,11070,10047,9665,12603,12227,10692,11717,12741,12233,10060,10061,12237,12111,11728,11600,9810,10576,11092,11989,11605,8534,10200,10073,11611,11739,8541,8798,12255,10210,9059,10598,12775,12138,10091,8556,9965,11119,9712,12145,11122,10224,11249,10101,11251,10614
