3969,9730,2,4100,3847,3591,4745,394,13,15,6802,787,4506,411,1563,10396,7707,2719,4125,1441,4258,32,2340,37,2981,6310,6187,4780,8627,819,5046,2615,1337,60,9021,830,3652,2244,3018,970,3577,8014,5710,4561,5204,6869,7508,7127,600,3288,87,4446,3935,1248,994,7907,741,9703,3562,1642,11244,3947,618,623,6000,4081,1780,884,6390,2551,4213,4089,763,2430
5250,9603,2052,5764,4617,5514,1419,8332,9485,9109,4629,8479,4127,5409,6945,1958,8615,6697,1066,7084,1455,7344,5169,4278,2490,6975,6592,7104,1602,1345,4547,322,710,1608,1481,8652,4814,9299,1497,8156,3683,5988,4454,6376,9196,4972,8049,4212,11383,891
6405,11528,8075,10124,5005,9362,2322,8343,5912,2330,8604,9118,12191,10275,4779,8876,10539,12081,7473,8372,2485,6328,10301,1726,8639,4293,5830,8006,10186,7114,11212,11769,3022,3155,7124,9558,6108,3550,7520,9824,10466,2535,11625,4715,10860,2669,5486,113,10099,9593
12035,7812,901,3718,9096,6539,5778,6550,5398,5400,281,7450,11546,10522,1189,8486,41,4778,10541,1584,2227,3252,1973,8123,2236,8384,9667,6853,9413,5318,3272,10314,975,3921,9554,9946,1505,6884,1513,3564,8048,4339,3060,9845,246,9078,7800,8313,3837,7934
9094,8583,7437,7054,9231,1040,11540,11157,12054,10006,6810,9242,8733,10270,8991,4007,1198,10799,2935,6451,4406,5814,2489,11578,9916,4925,4287,11839,3907,3780,1731,10567,5959,11722,5580,588,11984,9813,11101,7774,7648,8676,9575,8807,9580,10994,6642,12405,5495,8572
3584,4356,3973,1799,1544,3984,784,10642,9619,6164,5520,2836,6039,8344,4759,7327,5923,5799,679,2219,6956,6830,6193,5939,954,1083,6077,6719,4416,707,1480,3529,7886,340,8795,7645,1118,9183,6497,6755,8163,3046,5735,3814,3315,1656,8825,2300,7933,3839
3587,11011,4359,5129,2061,6542,1167,8958,5138,12435,9874,1046,11544,11164,10018,8227,3108,5036,4404,5689,8506,10812,445,9791,11970,5571,6852,3011,7240,5578,6602,2129,3799,3543,3424,7138,743,4330,12010,7790,6639,3952,10350,5618,9583,3824,10743,3323,7421,6398
6147,8069,4229,9862,137,6161,405,6552,6297,8349,2849,9506,1187,7713,2735,1077,5813,2487,3641,5439,2496,961,5313,6724,6597,1094,9800,843,1740,8142,2385,6998,3671,4951,1369,6233,4955,6620,602,9049,3672,612,7148,7150,4595,252,117,6003,4346,3836
7808,8709,7944,5512,10633,650,6672,5397,8218,7969,11044,422,10792,6953,9645,6777,6450,6578,9268,8245,10038,9784,1213,8511,4420,10822,7496,2132,9304,4568,10970,9307,8668,3681,3938,8418,8161,10214,10090,5867,5866,7531,11115,9072,3313,10354,9714,8184,11897,10878
7296,12160,5376,5891,11526,4871,10247,5644,5647,8978,12306,3347,1301,11158,915,9113,2203,1307,6815,4513,3237,8614,8873,11564,1969,3506,11188,11064,11192,9150,11327,12225,7235,9931,9935,978,9559,472,9180,1122,8803,7530,6125,5358,2288,8306,9205,2550,7160,5882
8320,896,5505,8704,3585,1032,6409,266,4748,3468,275,3990,284,1315,1574,1834,427,947,6585,953,6075,4158,704,9154,5314,7625,7881,1741,6862,1615,464,7506,7251,4567,5594,8924,8284,3036,6366,4318,4194,3821,3309,2161,3955,1017,6140,5501,510,6143
12163,7939,7941,9476,2183,518,8330,12172,4626,3091,6290,5781,11541,5015,4888,6170,11035,11294,672,8608,8099,11940,11556,12074,9131,10412,10158,6319,2992,7604,6015,9920,76,10066,9939,1499,9436,12638,11360,11616,10982,5222,9961,6122,7660,10993,5234,12406,6014,767
9089,1538,11013,6661,2437,3721,10378,11278,9232,8593,10386,9746,10261,11031,10776,3864,10520,9372,1311,5756,10527,8098,11048,9385,11439,1458,9907,7347,11059,12600,9147,9409,11214,1623,10585,7513,5211,1381,8679,8809,10863,7026,7027,5746,10486,5750,12282,11899,10748,2687
4737,8581,10503,9992,5497,9482,10122,4618,4237,11662,1937,11539,10515,536,4891,5661,6173,5278,8605,3617,7454,4771,7588,10023,8233,5166,3118,8753,6455,10681,3388,8773,11983,9938,9941,6871,5464,1242,3292,9057,6114,4460,7404,12400,7795,6903,9081,8444,8317,4095
6401,1412,772,2311,2184,6282,9233,658,8595,1658,791,6555,7070,4005,2214,3624,1326,2737,4914,8633,7226,6203,1725,2878,2684,960,2114,9027,5321,2891,8780,2382,1109,4310,981,6238,7391,480,3813,1894,4072,232,2922,3691,4592,1402,4347,4348,7549,9214
6403,9607,3340,8854,8598,12571,6946,11555,3494,9390,7471,1327,12465,6961,10421,3010,12483,4559,1491,9182,12528,2673,2168,12287,3455
10373,9480,3093,9377,5540,7205,6821,7208,11697,9393,818,3636,10172,9037,4046,3024,8913,8276,11864,3169,12780,10477,6773,10364,1918
10883,1796,10502,7946,653,9102,3599,7309,2453,10391,9370,9756,2077,8993,9768,1789,9644,6574,6575,944,4911,10675,5556,12084,9398,9019,4544,3267,2630,12492,8396,2638,11343,5967,5332,7893,10967,10840,8279,9954,6373,1128,7403,5100,8560,4341,631,634,4989,9854
128,5504,3970,6529,774,5128,5135,9359,273,4883,6294,7320,4120,7066,4251,3996,9123,4644,1571,6564,5543,425,2347,6060,5419,4146,4149,2428,7740,1855,2628,2884,2507,5842,10324,2520,4824,2652,610,7397,8806,8040,489,2285,9070,1777,2420,5243,9212,3965
11777,10755,261,6023,11273,9098,5259,1932,6922,10384,12053,10141,5534,6179,9129,8874,11437,12078,7728,820,8378,12476,4413,10435,10181,9288,10954,10956,11852,7117,7759,2642,8658,11736,9818,6619,8796,10593,10980,11236,9959,8299,2160,8562,2675,1270,3961,6650,11260,9471
7427,12421,7686,11141,12425,11915,6799,9487,7190,9623,5144,9241,11808,8353,5412,9513,10922,3881,2988,3123,8501,11957,10174,1088,2754,4291,8134,4934,2761,2634,9421,12109,9936,6739,12500,9557,7516,12765,10846,12766,8170,10858,12654,12401,9457,12286,4856,6265,11005,6782
8832,10113,4354,9719,9222,7433,10377,5899,2316,5519,7184,10768,6681,12059,12060,12062,1183,12064,5154,4774,11304,11818,5426,5812,8118,8247,575,12355,8519,10311,9545,6475,8654,12240,7509,3797,10455,11096,11993,11098,11222,12508,1630,9700,7791,5492,3703,11000,3193,10366
9473,8066,1029,10374,6538,8716,4623,10770,9748,11925,12180,5911,11671,6553,3481,6684,9249,7716,2728,9134,9776,693,6198,7096,9530,10043,6206,10559,6851,10575,12496,9427,6741,2647,11480,11867,9309,3423,10338,11364,11109,8423,5863,9448,9197,1262,241,7537,11121,11387
12546,10756,9224,7177,12170,9867,10508,7053,785,10003,10899,8853,12185,7194,1825,5666,11298,9636,12325,4008,10410,10289,5174,10299,11580,10814,10050,2372,9412,328,12363,204,10830,7888,11472,9556,7894,4700,11743,9825,2402,10217,7788,7407,3823,4207,11640,12414,9982,5631
1671,5640,1556,5372,5017,5786,3355,7714,4515,7843,7077,8493,5293,2355,6324,6199,3767,11069,6847,5184,3779,5700,7238,5322,9291,2381,6990,9039,6995,2772,86,8151,7382,9819,3677,2398,6623,8032,9058,3045,10342,7911,5227,491,10228,3319,4732,5885,7550,8191
1797,7,5897,4233,1035,2060,10895,5523,1300,10262,2972,5790,7966,1951,12579,5285,7718,8742,10279,7724,3504,5937,1074,2486,1465,826,3008,1861,7368,714,10318,465,10322,979,8660,8917,4950,731,12126,9569,1890,227,6375,4456,2153,10348,10093,9331,6138,3199
9991,8204,10127,12176,3857,12056,4124,10658,12066,10408,4400,7601,8242,11955,1844,3643,9788,10813,10816,8643,11204,11845,9286,8775,8651,11340,8910,11342,12624,11731,11219,10836,9176,11484,10845,3804,4705,4066,8037,7270,10216,7020,9709,11760,12021,8054,10490,11771,11134,5887
11009,7425,5001,11914,4876,10509,10898,12307,3605,12312,4637,11423,8354,12067,10921,11049,10673,8891,7161,9280,7361,11329,8387,7879,8009,844,10062,10319,8657,6098,9687,10074,10715,6750,11617,10082,10211,9572,10340,3688,3051,5357,9071,10351,2546,11893,12279,2681,10875,4991
4736,2438,1800,4364,5004,3982,6418,3860,5654,2071,6301,2859,5931,10236,4654,9908,4022,8122,8640,3521,6082,6986,2252,5197,3663,6224,8529,5973,5080,4572,6110,8031,7390,2401,7396,7015,744,1129,5355,7275,9967,8304,10739,6388,6645,6262,1912,3708,1790,8447
3201,6533,8198,1163,6411,11536,5782,5531,1405,9630,413,7838,4130,548,7844,9894,2860,2482,7733,5430,10295,7230,5952,10178,8900,8005,966,10877,8518,1738,4557,2513,5714,6617,10848,1761,3555,4714,8315,12908,1773,2157,4335,1135,2033,2934,4598,4219,893,6910
7041,8967,7432,9466,6158,3727,10257,2962,6930,1943,666,4635,5532,5789,6691,4004,9773,4910,7983,6446,9396,7227,7360,1474,4292,4423,5577,8141,5198,2383,336,977,2514,11090,9172,3284,1366,5199,7000,2911,4065,3554,5991,10730,1134,5616,5622,6906,892,3326
9606,10631,3080,11529,6667,8207,10001,7698,1813,11926,11927,6296,7832,9497,9883,11293,7329,11171,7079,2472,8235,6444,9138,7730,10290,11445,5811,8759,4543,1348,9924,1222,4552,2813,11468,4437,11733,6879,2663,4967,7658,6252,9837,12398,3056,3701,247,7930,9463,10749
8322,7556,647,10637,145,10771,5143,10903,7447,7193,1306,9373,10149,9383,11182,10417,7349,4407,10937,5838,8265,330,7499,7370,8650,11337,10447,7760,8523,9426,9683,12242,7380,6859,10583,8921,7130,7517,11358,9823,5981,3679,5982,10984,9707,236,1260,10353,8829,11647
4098,12553,7051,9358,12814,11408,5394,12562,11155,5269,8601,5657,2588,11933,3615,6176,9761,12068,298,1197,11313,9011,9654,4662,2744,11964,6463,6464,1730,6083,9028,11335,3322,5200,8530,2906,11746,484,12517,12007,635,6889,10346,11372,5613,11503,5232,245,12666,6651
4353,8961,10115,2435,3714,9097,12815,4881,5907,11284,6675,12822,8472,2201,10140,8861,4509,4641,804,3879,4650,6581,3128,4794,4154,7357,5443,10821,7877,2503,9289,9035,3405,4818,6228,1877,8155,9564,12382,12386,11107,3177,3179,1648,244,8820,5110,5623,9725,4094
1155,4739,4357,7304,3852,8718,6674,279,3747,9379,933,5027,1829,7592,10544,306,5299,2484,3386,7739,1852,6076,4670,5821,1603,9542,12870,11720,3785,6474,3915,8784,2257,84,854,5337,10202,6874,9693,2787,6378,11755,6250,4464,4979,2165,7928,9465,2170,9596
2957,5645,6925,9755,4123,6303,9120,3875,9003,4396,10285,4525,8748,6832,5554,5683,3251,6461,3394,1091,3522,4674,6342,1352,6220,7758,6608,2896,1234,3798,5335,3803,4957,3293,6496,2913,6753,8544,356,2537,7914,1518,7283,499,5493,7935,7797,7801,2939,6399
11010,10498,514,3334,7816,9865,3210,11402,3724,12173,1784,6546,8725,10134,8214,1694,11935,5538,11042,10019,12709,7207,9640,12457,12330,10925,6958,9903,12216,10171,6973,11458,11074,12356,2246,9160,7498,211,9685,5719,10591,10079,4836,5861,9067,8683,12782,240,9592,9469
5378,8456,4105,8842,8208,6545,7441,11154,1050,6943,11554,9635,6266,2471,8358,10920,9262,10803,6835,6580,5558,8890,10684,10045,2241,8641,9923,2501,4933,10826,11723,1613,3152,12115,8788,10581,6999,3287,10329,7133,989,11230,7009,9313,7908,6120,3308,5102,9975,8442
5507,7560,265,1528,3592,269,9999,5777,7314,9108,2198,1181,8351,5665,9122,1446,551,2856,8231,6827,5681,6323,5175,3130,7610,8124,3646,5057,1219,8388,8776,1482,3147,7372,2253,2391,2140,9827,483,1003,2156,4729,754,1011,5238,6648,6393,2682,1278,5503
9858,6793,3465,11019,2958,2320,1299,8341,4249,6811,10653,10015,11942,6951,6449,9649,11700,2869,7222,6326,3256,9781,4538,2870,8376,5181,12471,3520,9793,11205,6196,968,2121,3145,9166,4944,724,5846,3165,1246,9953,6242,11490,10722,10223,6898,2932,8059,1404,4221
1025,12934,12935,5386,139,3725,9357,662,151,2457,1179,5406,9634,4899,6052,11173,1705,4395,3885,12591,8882,4402,9653,8375,825,10048,10689,5829,5958,6985,5066,11595,3788,12752,6354,1758,6495,6367,11747,1768,6377,1386,1384,11240,365,8944,7921,12913,1399,11261
5377,2307,10116,2057,5649,3346,9618,10260,1428,10645,7964,3358,11552,3744,6818,4642,1316,7333,8230,2473,4265,11307,2478,2608,6322,9525,6977,6725,8393,4938,5834,461,9805,10193,7255,5338,3675,4954,97,10594,6502,5224,5481,5611,10987,3438,5744,3954,4469,12150
6536,6156,10638,656,11924,9620,12183,8473,6298,10142,5536,11809,5410,3363,2089,42,3754,11948,10414,4912,180,10678,12343,10169,11194,4801,11457,9539,2500,9796,11334,1483,10835,2517,10837,471,12120,11095,8666,9335,990,9821,6632,11627,3310,3697,4470,3062,12155,1149
8196,10505,6668,10511,3219,12310,6040,5784,2715,10530,6434,7332,8102,3372,9260,10291,12353,9795,12739,11588,7366,12488,11209,11338,9292,6476,9038,7116,5331,5843,10579,8153,11100,861,5348,6885,2024,10345,1515,11116,7021,10734,7663,9201,8434,8563,6772,1782,6520,6396
7297,1668,4101,8071,5257,8457,2187,2065,7958,8984,4761,4121,154,7452,7076,5160,4522,2346,44,3247,1199,2611,6456,3000,9146,4283,3136,5317,7878,4294,1742,1487,2131,5844,4185,4699,1628,5725,4062,4575,4704,8675,3175,4712,12649,2797,4334,6253,6129,2041
9988,3336,8975,5905,2963,10389,3478,4377,27,10014,7839,10017,6436,11045,1190,5671,5030,8361,4267,6571,5677,4015,821,6584,10427,4155,6459,11451,4031,7356,5827,12740,12485,9544,8011,4180,5208,857,5212,10475,2668,6124,4717,10740,9332,12534,3828,4216,1530,3838
2948,6920,7179,8843,5134,11023,9366,11802,11803,6300,5408,10787,10021,7336,11306,2475,2734,4270,3126,312,3260,7486,10431,8898,836,8395,10443,9295,11729,9682,3924,4695,4441,986,8412,9949,2910,5469,5216,2532,10472,6633,8682,11113,5617,4722,7414,11644,7422,12415
7040,7298,6915,4740,4874,9228,6028,1933,401,10513,6806,8603,667,5023,9890,2343,7082,9002,7095,1210,5434,7996,7105,11202,71,10569,6347,8397,2895,7375,9298,3923,5079,9816,7385,9435,4064,8804,4201,2921,8044,10220,4463,5105,7155,9847,3320,7035,7677,6911
9728,4870,10763,8974,11663,12302,12305,8466,12308,917,11547,10652,2335,9505,1915,4901,11179,10923,9901,7342,2862,12331,11954,9270,8379,6207,10948,5575,327,10697,12745,8136,12365,8655,8532,11348,3928,8542,3295,11619,7781,6245,999,11880,9585,6644,12023,12409,8571,11006
1921,1925,8328,4873,6921,8076,910,7951,5521,7836,6175,1185,2722,6573,6320,11698,11319,9016,1464,442,2493,708,3020,4300,7631,5970,8021,5718,5209,1498,4571,5980,3422,3680,2146,9316,9701,8167,5095,1521,3314,5363,625,3571,9334,12017,10232,3324,254,2943
6784,5508,2694,4872,779,9868,2321,8342,2710,3101,10784,2337,7586,163,11176,10280,6313,5296,7603,10420,2742,2743,9017,4417,8770,3137,11849,4815,7504,1619,1364,8406,10461,1886,863,4707,6501,1509,8297,4970,11118,9710,10864,10096,7922,627,628,7542,9976,2557
6272,5122,4868,9225,7438,2835,2068,4630,792,9627,7841,8996,2469,6311,4010,1962,1454,6836,3124,7860,5177,3516,3654,9543,1225,5323,3148,7501,6353,2259,7764,1496,7518,5214,2273,6116,8166,9831,9064,2920,2410,4590,883,9460,7029,10611,2299,4220,2942,511
1280,9734,4231,11657,6924,5264,8083,6295,4636,8097,9980,1575,7087,1971,7476,9400,8761,6270,2491,4028,1086,5822,8896,4164,12229,9672,12234,11599,1107,11479,7896,2393,11483,11357,9440,865,357,7398,8805,3693,8815,6769,1905,6259,5620,11636,12541,9724,637,12670
3712,10497,10114,7810,7302,2698,12300,8852,8216,2586,9114,12187,12828,10398,12320,11810,9127,10024,8106,7467,8491,2989,6447,12211,3509,5049,1212,2238,8895,9278,5186,10564,5701,10437,11465,6863,2388,7765,3414,2519,2262,5093,2021,6512,8180,12662,503,10872,12921,1403
1537,2434,1667,1666,4999,4616,6666,7947,11404,11793,9851,1820,8864,5282,9638,12333,8749,11184,7091,10941,6079,10690,8004,4166,1356,3789,5584,3281,5457,2258,6103,10587,7803,10078,10978,5992,7400,2798,3566,752,1390,1522,3445,2038,1269,630,2421,5626,6011,7807
9219,8964,900,9349,6791,2056,8714,8079,10255,9361,2833,7696,3348,10388,9494,10137,285,10532,3755,7853,7602,9779,1587,10110,5051,4798,2879,11456,9152,8520,4811,1612,3916,7247,2256,10577,3026,10578,7636,4949,2134,1232,9433,8925,7647,11363,9329,8567,7804,10494
10244,8329,3341,4238,8591,3216,5136,10643,5246,5021,7582,9248,8225,5025,7972,3236,5291,1452,688,5553,5682,8625,9652,3769,3770,316,6972,1347,3909,2502,4298,5451,7121,8916,7512,3035,10207,4576,2528,4452,6762,4587,6508,109,8816,3953,2034,4597,2172,3710
8451,10372,7046,8966,11016,5388,11917,4110,10764,10103,9877,12055,11799,10651,2844,5407,10531,9132,4524,8623,8111,9009,6576,9910,11332,10309,9927,1351,74,3275,12493,11988,7768,8537,10459,6875,10204,5858,12005,11237,8041,11754,2796,9455,10992,1393,12667,5237,3063,3579
4865,2185,9492,7702,6423,3095,6686,12448,545,11299,10917,10407,296,9772,11693,6317,7857,9139,436,10296,6072,6586,12347,8385,8386,9031,10440,8266,6090,12375,11607,9950,9696,9060,8933,5220,11111,9829,12009,12012,9200,12273,5362,9330,9842,12149,9206,5752,7546,10239
8321,8193,2818,10369,7170,7558,12679,9863,11146,1676,8589,7323,7708,12061,10523,8352,8481,5152,8740,2854,935,5673,1707,8107,3502,3375,7093,9277,11199,9536,11840,1988,6214,839,9420,4051,11732,467,9174,10197,1112,7258,11869,5598,9567,2654,7910,617,7278,8951
7680,2182,11782,11655,7559,8970,4488,11789,6671,3600,12561,11153,12177,12692,9876,8221,10916,7973,12198,10791,8489,939,9005,3373,10159,10543,9521,10801,7228,10173,12480,8001,12098,12615,5705,12362,1869,4942,9300,10974,6625,12769,8548,3816,4200,8047,1779,10742,10230,7166
642,10754,11909,1931,4880,1680,659,4500,3225,7065,12698,9116,157,8989,2973,416,4896,5796,9765,12710,10871,2727,169,3882,3119,439,572,61,1599,450,3528,7927,10703,209,1233,11601,11857,470,1494,10203,226,8034,2533,10215,619,4205,622,12015,5239,2047
897,4742,2567,10248,11144,10507,7948,6800,7700,11796,6548,7959,8213,8229,12071,5800,12456,2350,3122,11448,12089,7613,2366,5182,6591,5185,8514,10557,4678,5190,9419,5069,8399,3535,851,4692,9301,11223,9947,9181,5217,611,11108,6248,4973,10990,1775,8182,9977,9341
2945,3464,7561,5646,11406,11811,10536,9771,10546,3507,8120,9284,2248,4941,974,3541,10712,12512,8035,11749,9445,10986,10995,11511,639
8834,12174,11666,11283,11028,12438,7587,11562,11052,11053,9775,5679,10807,7359,9024,7239,5194,3283,6743,8286,8164,7655,11112,10094,10102
1027,1540,6,646,4232,7689,8074,911,146,4370,914,6172,1564,3104,7456,3362,291,2087,6824,4520,2731,1328,1590,4280,2174,191,4289,3649,3524,965,4677,5590,6614,8664,1753,1504,8930,5475,4071,6121,362,1770,3563,108,1906,3958,10362,4350,2045,1150
6400,11651,2692,5252,12551,5767,1020,525,10252,5395,4374,1814,9751,10393,7581,9117,11040,3361,1186,3492,9639,6057,2349,2607,4272,9267,12730,6333,12611,7623,586,12619,8398,8019,10965,1881,7903,12384,10596,9832,9833,7786,6380,372,3957,10996,3190,9338,12284,9085
1922,6535,10119,12171,7435,12045,12182,4126,10403,10028,3892,3125,1463,9911,11065,11321,9533,10687,10176,9283,12228,11513,11461,11464,6089,7418,11977,11979,11981,12241,9430,10714,1243,12250,11645,7778,10979,10728,10473,12266,10092,5612,11502,1519,12141,7159,7289,1146,9467,9981
4866,8963,4484,10758,6407,1681,8211,4248,10524,12445,5029,2599,10669,10671,10672,4145,9266,7216,12470,11835,834,9538,12484,6981,9937,4694,12118,5465,9050,11099,1757,11229,8413,7137,4833,10723,9188,9061,10854,6757,3944,8042,11242,12399,1137,11761,9973,6518,9726,2815
4608,11266,389,6534,8072,11913,9738,8841,8202,10510,7699,5270,11288,7837,7976,6312,11688,1081,7866,10429,4800,11767,7364,12103,10952,12105,11210,12620,4684,10958,12110,9164,9940,9428,12116,12756,9814,2908,6109,11104,8421,8426,3436,2800,9075,12533,11639,12024,4730,4604
5248,12168,2059,7308,8971,11533,9615,7568,7825,7313,11919,11537,6678,6936,10138,5539,11046,7975,11945,2985,2480,565,3638,11959,11193,9529,1723,5820,10300,8636,5696,6345,9546,10959,8271,10966,12378,12125,7264,9326,10607,10225,9586,12146,12276,501,629,7282,4857,7806
4097,12165,9477,7815,135,8199,3463,5772,2329,8860,10012,2462,7711,11432,9770,12079,10930,7219,11584,11077,7621,10823,10444,7505,12754,12243,11862,12633,11610,2268,7900,11102,11103,6499,2404,10083,9702,7912,2025,9706,11246,8303,7024,7153,7410,7539,10738,8697,7164,11901
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
4352,9857,5380,12806,10759,11400,4358,6792,5515,7311,10002,6291,12178,12309,4373,408,7457,11427,10789,10662,11557,4904,5161,4773,11563,10157,4019,7865,5056,11716,10436,7876,5576,9675,5966,1744,5972,5334,9175,599,11097,7003,7644,7395,12004,8165,2664,3817,8043,6897,8435,3956,2803,2293,6902,888,8057,508,7165
9735,9352,10889,6794,9739,10892,12813,4244,11291,12316,12830,12063,11297,3746,11813,9895,5672,12458,11435,11311,11443,11699,11965,11841,11330,10179,9415,12744,8905,2119,12235,10827,9804,12498,12114,7762,12371,11992,11481,12762,12507,473,11998,9951,8928,10976,11359,12772,12774,5350,12518,12390,10219,12784,12402,6131,9718,12281
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,12567,12057,12699,12573,11679,12193,6435,8485,10022,11047,12583,11558,12200,10031,6959,12723,6965,12214,2871,10683,12092,12604,3519,12735,833,12612,12746,9162,10572,9677,11725,11218,10710,4959,12640,12135,9576,12522,2923,9578,1901,11629,12537,11514,4987,11772,12542,7551
9729,11907,11396,7428,12680,10504,520,11788,10128,4625,9747,10909,4382,8223,9889,12452,9255,9897,11308,11820,4142,12338,10548,10294,4023,9142,3898,12349,11581,1983,578,8646,7756,8785,10451,11232,4198,8678,11114,12650,10861,8431,10735,12403,3189,3707,11132
11136,12033,10496,12041,12809,10766,12304,11032,6938,10011,8476,9759,6519,12194,9892,11431,6699,12203,8112,10802,10677,6202,10556,10819,7752,9928,6601,9553,12499,12244,8915,10972,7389,2653,12663,12385,7016,10089,12527,6384,8688,11250,9203,12407,12283
11393,11137,8836,9736,11916,11918,8831,5648,1939,6814,12832,3874,9762,10405,12069,7595,8879,4790,7863,11063,9271,9786,9914,10432,10945,12482,6084,11463,3157,10839,4953,11871,11105,3682,12770,12771,11519,4710,11494,10724,9713,11125,12790,10618,12671
8450,12803,12036,5765,12422,4360,11669,11414,9752,3993,9629,12449,10915,9763,12712,11817,12077,10030,9648,1968,12467,7987,12597,9012,12727,10808,7993,10042,2617,5054,11455,12481,8262,10183,11594,9168,8912,10194,11089,12372,10838,1110,9820,11997,10844,12515,6500,12263,11369,10474,9708,12270,10483,8692,11126,11895,12543
10882,9218,12554,11022,8721,11795,10005,10007,11416,11545,12570,11036,10781,8735,8997,12327,3114,12587,12207,12335,12208,8116,11062,1847,10550,11705,10554,2233,8763,12473,12732,10943,12354,6338,7875,11848,10699,2764,11388,10833,11347,11737,12251,8159,12514,11496,3304,12793,1136,9073,11890,10227,10616,12153,10491,6012,12799
12416,8065,12417,11911,9353,5642,12685,10382,1809,7186,12819,7317,10908,7842,11683,10788,12322,3878,10027,12459,12717,5167,12593,12209,10932,11958,9143,4024,7098,4156,3773,11967,8769,11073,12099,11587,11460,11713,12490,12494,11221,11353,6876,10463,11234,12389,8550,11881,12265,10985,12013,11888,9969,8566,11510,11130,12157
9091,11524,12294,11785,8586,11659,11786,12299,10130,9363,9493,10774,9495,9880,11033,8729,10264,8988,9244,11929,10271,12324,12070,8875,8365,10413,11949,11568,11952,12463,12083,9263,10037,11446,12599,12088,9913,11576,9275,8252,11324,10901,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11859,11391,10849,12006,11370,11373,12397,10991,11903,10482,10484,10614,12159,11254,12538,12795,11390,11007
12032,10246,10249,11151,9621,11163,11807,12195,12196,8613,10152,12201,12714,8617,9389,11312,10164,10933,10166,9140,10553,11834,11963,8507,12605,11710,11070,10047,9665,12603,12227,10692,11717,12741,12233,10060,10061,12237,12111,11728,11600,9810,10576,11092,11989,8534,11605,10200,10073,11611,11739,8541,8798,12255,10209,10210,9059,10598,12775,12138,10091,8556,9965,11119,9712,12145,11122,10224,11249,10101,11251,10106
