9730,2,4485,4745,6923,2188,4239,912,4754,6802,5272,922,1563,10396,411,1435,4506,5920,1441,3490,1701,37,2981,808,1320,553,6187,46,3503,3120,2225,435,3765,5046,1720,443,9021,1732,2757,454,1221,10056,3652,4682,2251,8014,4816,7763,1620,7508,3031,3416,600,7642,3288,3453,4089,4446,1248,3935,994,739,1635,613,4067,3562,107,4204,623,4081,1780,3577,2685,1022
9728,4737,8962,4870,10503,9992,10760,9482,10122,4618,4237,11662,11663,6173,5661,11169,7588,8484,7852,5166,3118,8240,4658,2228,11322,8379,3388,5946,6721,8773,5575,5319,12106,8532,11348,10068,9047,5464,3928,1242,1374,6114,12644,9194,10478,12400,9585,11382,10360,12409
10625,9090,4227,3332,7171,4359,2824,11528,2570,5912,24,2840,11931,10786,3748,10021,41,8746,10537,3245,4270,1980,8256,6850,4034,9031,8266,8395,9805,2766,6734,2002,3924,11477,8412,5469,7907,743,8170,11244,6380,4718,3694,10608,5617,4722,4339,4848,8429,8570
7041,3459,5640,2957,6925,2962,4756,3862,151,3098,284,3107,11044,5542,2856,8238,1711,1464,697,700,3261,7740,701,7360,4164,324,4300,4940,5582,1231,2896,2259,7896,1498,1629,2911,2273,7267,356,7141,7782,3046,5352,7275,1392,4209,2294,1530,6267,8703
1409,3331,2569,269,4238,8718,8337,7063,4249,413,7070,543,4638,7334,8231,4399,1201,5682,6323,8244,437,7352,6585,2619,8124,5952,3521,8005,840,10443,9549,1102,3280,2513,2007,5337,7903,480,3298,9827,7654,874,2156,6253,9070,10739,7670,7928,9465,9596
5248,10112,2305,5507,5510,9870,8088,9627,9755,5532,6303,6563,7975,4267,6832,5938,2611,1078,3638,3768,56,58,2490,4031,1602,6979,2114,5198,6094,8272,2257,7506,3547,3293,737,3554,99,1892,9058,7657,4844,2797,5869,2159,6513,2291,2163,8182,5243,6655
4865,7938,11265,4993,8198,7179,6799,1423,9234,4115,7570,7702,5782,5398,9241,9630,9891,806,7336,6963,3383,6586,9915,6076,5821,7869,829,7489,11720,8528,3794,1750,6617,3545,10970,9945,9696,5474,9956,2661,11113,751,2929,9330,1522,8565,1145,8315,9853,6782
2436,8326,2314,1547,147,9494,2839,663,281,11037,162,1189,4389,4783,11314,2227,7859,6325,950,1206,9397,4921,11828,2747,7995,2111,2879,9922,4167,7629,11856,3921,4693,8918,856,9054,10336,6881,10214,3947,4589,2543,7152,881,1009,7794,10488,3837,10110,7423
6144,3842,11781,9608,2185,10515,1429,920,2968,10905,10394,3484,5282,7332,9517,7857,1202,1335,10296,1342,3396,12613,8390,1095,6654,206,10063,8784,2769,4946,3539,10579,1752,10078,8674,10851,9826,11749,7399,2665,12012,10481,9842,5106,8317,4215,2554,12028,8701,11774
2945,6146,7427,902,6407,5639,905,8459,10895,5775,531,8856,1824,5280,9380,8999,5676,6445,6189,7989,8887,8120,4664,5304,5955,8645,11338,5581,9937,10321,11603,5717,4694,2262,7386,1757,10335,2144,4833,2655,3039,7527,3944,8808,9962,7405,1137,2546,8445,7678
898,7683,6275,12415,12426,6030,9998,3602,11411,787,3219,8726,9879,12440,5658,3610,11420,4763,1692,2587,9632,2974,7845,4780,11569,946,819,11702,10040,3896,1208,5565,11200,11459,11972,11975,2889,9038,6865,11100,8285,2532,6892,10734,10352,2425,9082,3323,7037,7807
8582,10887,1033,523,4620,10125,15,3600,6676,7830,9368,11802,4387,680,1321,6704,9658,4284,8509,2750,12095,1471,9407,3009,10431,10438,6096,7635,9557,8662,5849,7129,6747,1373,10978,8290,8548,8034,359,3303,11626,11117,9199,7666,755,885,6775,4472,1531,6653
0,6277,1286,1544,9611,5389,6288,5520,6806,4887,6552,7964,9628,671,5025,1187,548,7461,2467,2473,425,9003,4652,5549,2219,5169,54,6845,1215,4680,5323,7373,5583,5712,4307,340,3156,6230,4311,7901,5214,9697,3690,3315,2037,1654,1270,2170,2299,9471
2179,8069,3337,9359,1686,7067,1444,677,6060,8621,6195,1972,1077,1722,5568,2636,5071,8529,4180,6247,8175,4464,2674,2296,2559
6020,3212,6803,5013,2709,7321,6947,3374,6447,4916,9400,2428,2884,3271,3148,1877,2526,5988,10342,493,7534,3450,1403,4732,9470
8704,6272,7682,9862,8967,4108,3725,7055,1275,1172,8852,3995,4255,5664,7972,3236,934,679,8616,1064,2469,5932,5293,8893,7747,3785,1740,6862,3023,4436,2136,5338,9310,2148,7013,6502,7911,8682,2029,8685,7664,8944,8052,6262,3319,505,5883,6140,3709,6143
7552,2178,5129,7694,656,10000,5266,6036,10518,6935,7448,9242,8096,11424,3108,8998,4007,5049,11578,957,1726,1731,11076,9155,7366,8263,7240,9669,11722,8778,12108,6863,5592,10842,4573,10462,10717,8803,5348,9573,11622,5225,11116,6642,4723,9844,11893,11769,11002,4991
5504,1025,2312,777,7818,4748,1421,8344,1571,8996,933,4644,6825,7340,2605,9650,3893,8375,3001,1212,316,3012,6597,6086,70,9033,589,5965,9039,6608,2772,10199,3677,6366,4194,3175,4584,3434,2285,3821,3953,499,4979,4469,9460,503,1401,2939,3965,1919
7553,8708,7940,134,261,5384,8201,9230,11921,402,8855,1050,5275,7196,10911,11425,9507,422,8488,3753,3240,302,1200,9651,4788,9279,3392,9921,6336,2374,6856,6731,9421,6221,9807,9170,6997,9943,1634,4581,4457,7531,11500,9964,9968,11378,8437,4853,7799,6907
6913,5122,9603,2052,3590,5257,9098,3983,1296,8465,675,7076,166,3883,8748,7084,8493,3251,9013,4278,6456,8378,187,7739,7227,4413,3394,3779,2890,461,6990,591,10324,5335,4184,5080,4954,1497,4188,9181,9819,357,4972,4590,6769,4212,8822,4857,252,2173
1667,6916,4999,11019,8589,401,1428,2201,6427,10653,8349,2208,8481,2723,4900,804,3879,1452,2607,5424,688,8370,3891,2870,12471,5696,10690,10821,4041,6347,3789,2895,10193,2258,8916,6103,9564,6112,998,3177,2798,10223,1390,4208,6130,2418,6516,3445,2172,9725
6530,3714,7170,11013,9858,9863,6661,1538,6028,9232,2320,9618,11284,8861,10015,8352,8737,6951,9385,11439,3375,7347,6196,9907,8376,12600,3256,2104,5443,8004,4166,968,2121,10315,9166,4944,10585,7513,8155,1381,4329,10987,10863,7027,2932,4340,5750,11899,10748,2687
9094,7437,1040,9874,1301,10006,11157,11544,6040,6810,2715,2586,8733,10270,8991,5036,1198,10799,6451,5814,5689,2489,8506,9916,4925,4287,11839,9791,3907,6602,5580,6476,588,11984,9813,861,7774,11101,8676,9575,5992,10345,12010,8807,9580,10994,5618,12405,2038,2935
12160,5376,11526,8583,6156,2061,6542,5647,10511,8978,915,11158,1046,9113,2203,1307,11547,10398,11164,4513,8614,8873,11564,1969,4275,11064,445,9150,11970,7235,10567,5959,5578,9931,9935,9559,9180,1122,5358,10350,2288,9583,8306,9205,2550,10743,7160,8572,7421,6398
12163,2948,7941,7939,2183,5891,2698,12172,3091,11541,8854,11031,4888,6170,11294,6815,8608,672,8099,11556,8102,12074,9131,10412,2734,6319,2992,3506,10421,5558,11192,12225,4291,10066,9939,9814,5211,9436,10587,12638,11360,11616,5222,9961,7530,10993,4213,5756,6014,767
10115,8581,9097,5497,1937,11539,6675,917,536,4891,8605,5278,7454,4509,4641,3617,4771,10023,8233,11179,7342,8753,11954,9649,6455,10681,4794,10178,1099,3405,11983,9938,9941,6871,3292,3165,9057,11107,5347,6245,4460,7404,1648,7795,6903,9081,5626,8444,4094,4095
6403,10373,9480,11273,6922,3340,5534,9377,6179,5540,7205,6821,11555,7208,2988,9390,10364,6961,11697,9393,3636,8501,12476,10172,9288,2761,2634,7117,12109,7759,4046,9037,8658,6739,8276,8913,4559,9818,3169,9953,12780,10477,2160,9075,6773,1782,6650,11260,1918,12287
12421,12425,5259,10763,9487,8466,12571,12060,12064,11808,6520,5412,11942,11304,9513,3881,12331,12465,3123,11957,4538,12483,10948,11588,4934,10311,12023,11852,1491,12500,11096,11736,11098,3961,7516,7517,10846,12765,11490,7021,12528,12401,9457,2675,6644,9719,11000,6265,12286,3455
5377,10113,4354,7433,5899,2316,5134,11023,5519,7184,12308,9366,9623,8598,6681,7190,11803,4124,12062,1183,9249,10530,5154,4774,11306,11818,7601,5426,1844,9525,8118,8247,10174,575,8134,8519,12488,6475,7509,7255,10455,11993,10329,12508,9700,10472,11880,7791,6772,3193
4866,8066,6538,7053,8974,10770,9748,12445,9117,1951,1825,10658,11298,1915,7079,11049,10923,2862,4145,9138,9266,693,2486,5174,3643,10814,10559,834,9795,11209,11387,8655,9556,8153,9309,7137,9825,9188,11364,8423,5863,9448,8042,3051,1515,491,9197,3190,8054,8571
8832,10755,518,3848,8716,7054,10768,11671,11546,11676,12061,12191,5152,7201,10275,8358,9129,10539,9004,8876,11437,9776,12081,10301,6206,8639,9536,2754,8006,4806,9545,10186,11212,3022,12240,11729,4051,9427,10197,7895,6108,2782,7648,10466,5859,4715,10860,11121,5623,895
7040,6915,10116,4871,2057,9228,6159,6930,12310,5911,11040,1185,9890,8740,2854,2343,9639,9002,9773,9396,2869,7222,7604,7096,7866,5434,7996,11202,6851,1861,7238,71,10569,8397,9298,5331,5079,9816,7385,4828,5598,4065,10338,5991,4201,8044,10220,4463,5616,630
1035,2833,8472,5017,7714,8868,7602,436,6324,3126,9277,8384,7363,9923,1232,3026,4949,7382,8917,4441,9433,9329,9331,7800,8191
10498,8456,7816,10252,10393,5786,9635,4004,8742,6580,312,8898,6853,8518,714,9685,86,7000,10591,1761,1135,5744,240,10228,1784
2434,9224,10508,4623,10256,2321,10899,12185,7194,6553,3481,6684,7716,12325,10410,12333,173,9134,11184,10299,11580,10043,6079,11840,12353,9666,328,9292,10830,10575,12496,4818,6741,9174,855,7894,11480,2647,11867,6752,10855,3823,6000,4207,7537,2547,244,11640,9851,4733
4353,8196,5381,10502,7946,2700,653,9102,7309,10258,6292,2453,10391,9370,8090,9756,12448,6434,9768,9644,6575,432,10675,5556,12084,9139,8373,9912,9268,10938,9019,2630,9801,4941,12238,7893,10458,1633,9954,6885,6373,1128,7403,5100,11756,3564,237,8560,4341,1789
5378,7686,8842,5386,8208,6545,7441,10645,10523,6943,3744,11554,4642,1316,6052,6266,2471,9640,8107,6835,10803,8890,10684,1988,4933,2501,6725,4938,5834,10956,1613,8788,6999,3287,7133,989,2654,7009,7908,6120,5611,3308,5102,3438,752,5492,9975,8442,5499,1399
12546,10756,9991,12176,3857,5523,8853,12056,3355,12066,9636,10279,10408,4524,9982,10289,8242,11955,9788,10813,11069,10816,10050,12739,11204,11845,9286,5700,2372,9412,8651,11342,10318,10322,10836,3804,4700,11743,9569,2402,7270,7020,9709,7407,11760,12021,6390,11771,11134,3199
9219,8964,901,2694,9349,4872,2056,8202,8714,10510,8079,10255,3348,10388,10137,3101,285,163,5798,5296,9779,1587,2742,2743,4417,8520,4811,9164,1612,3916,7247,2256,10577,3282,1619,10578,2134,2908,2269,1886,7647,8925,11363,241,246,8567,4730,7804,2557,10494
2688,7425,1029,9222,10377,5001,8204,4876,10127,6290,11925,5015,5144,11035,10651,8353,12067,9511,9512,10922,4400,9530,10811,10812,10944,7361,7880,8009,844,11340,9678,8910,9936,8657,10062,10074,10715,11484,11617,4705,10982,8552,10603,7660,2796,12654,3824,12279,10490,5887
11266,389,11141,8072,8841,11913,9867,12305,7699,6805,7837,8864,9505,1188,11940,10535,11688,9901,11438,7471,10161,5051,10429,4800,9793,6343,327,12105,8136,10952,4684,12365,5710,2511,9295,5584,7636,12116,12756,11644,2910,5216,11104,999,8426,3179,9717,11767,4604,11006
8576,6532,1157,3595,1163,6411,6158,4497,5654,2464,4130,3747,10532,6393,1580,6829,10544,8632,7225,2109,4158,4159,2752,5057,6209,2115,8388,6598,7881,6474,4427,3915,6986,976,339,3286,8535,862,2020,3432,4841,1002,3307,6636,6124,1011,4729,3963,7292,6910
11009,11914,10509,12302,10898,12307,3605,11926,12312,9497,11293,11423,8354,8235,6576,10673,9011,9270,8891,7161,11329,8387,1222,7879,8775,204,10319,12624,6098,11219,9687,9176,10845,6750,8542,10082,10211,10340,9572,10216,7658,11754,6252,5357,10351,3056,9071,2681,10875,2813
3585,1921,4487,5128,5387,907,5135,2065,3217,2068,6678,1943,4761,7836,5501,6816,2849,929,4005,4646,6442,5419,4396,4910,7983,3376,8882,8633,825,4283,1723,4028,8761,3136,708,2514,9172,1366,4699,2143,8544,610,4842,10730,9196,2161,7283,4980,7416,10237
9089,2437,9607,7944,5644,9746,10386,11540,10261,11288,3864,10520,7708,9372,10526,10527,10140,7333,11048,6059,9645,6322,9147,9920,9409,10822,3274,9035,12492,8654,11732,2132,11222,12375,9307,10205,1630,9182,10594,7910,617,10090,5227,6122,7026,8563,7157,12406,5110,12282
9473,9606,7,3080,10631,10638,8207,10001,1813,10262,6296,7832,9883,11171,3494,2472,6312,6444,5937,10290,5811,5812,10295,1465,10749,12098,8900,9924,4552,7368,11468,5199,11090,4437,11733,6879,4066,227,2663,4967,12908,9837,1262,12398,3701,3703,2168,12666,9463,10877
256,11777,10883,10374,3976,12170,11915,5900,10384,12053,5781,6426,12059,6556,7328,1568,4008,9854,12078,2991,7728,561,5043,9398,1081,6589,12355,10435,10181,6726,3267,2378,5967,7888,11472,11343,10967,10840,5729,10593,10980,8037,9959,7788,238,4856,6137,11005,10366,5631
8523,7556,647,10771,5143,10903,7447,1306,9373,7329,10149,12709,9383,42,7467,9132,11182,8623,10417,7349,4407,10937,11458,1348,8265,7370,330,8650,7499,12745,11337,7760,10447,9426,9683,12242,5838,6859,10583,7380,8921,7130,11358,9823,3679,5982,10984,10353,8829,11647
2307,9357,1550,1807,5777,4753,2198,2710,8985,154,666,8603,7327,4515,6564,11307,9855,5553,947,7860,1083,961,7490,2502,5958,713,8141,6354,1106,6738,3803,348,4957,1758,6367,8032,7518,4450,7390,1768,4458,1003,2924,1261,109,5621,5624,890,1534,1535
514,8322,3334,11529,11402,12553,3724,12173,3210,12814,145,11155,8725,8214,11927,2588,11042,10019,7207,12457,10925,11313,4662,12216,6973,6464,11074,9028,12356,7498,11210,12620,5200,211,8664,10079,11746,4836,8421,10346,9067,11372,8683,3436,9707,12782,9201,8434,245,9469
11010,12934,4105,9865,4110,12815,11536,11408,12562,9358,6546,10134,1694,11935,6176,9761,5538,10920,12330,298,6958,12591,9903,9009,9654,10171,11964,6083,9796,12870,2246,9160,11335,12752,10581,5719,5981,11230,484,12517,5861,12007,8041,6889,236,5232,12913,11639,9592,635
7680,4608,12935,139,12561,5394,5269,12822,7193,5406,3358,9634,4899,11173,296,11948,2478,4402,180,9653,12343,10048,10689,8643,2500,9539,2503,6985,5066,9289,11595,11261,11731,2517,11095,471,12382,12386,11747,11237,6632,1384,11240,11503,10992,7921,9206,1528,1149,4350
769,3587,3591,8457,3981,7698,8473,12579,3363,5797,2728,6313,4650,3372,10158,9262,4911,4912,7730,8759,2618,10045,9280,8641,3010,1088,6087,3322,11723,10826,3152,12115,5462,8796,6109,12766,3934,3423,12126,10722,869,2024,8299,10348,10093,7663,247,7930,7932,4989
4101,6536,6668,9620,11924,5270,12183,5784,10652,10142,3615,5536,5410,10917,5030,10407,9260,9772,10414,10291,10678,6072,10169,11194,4801,11457,7364,5317,11334,12103,1483,7116,5843,10835,10837,3797,8666,990,741,12649,11627,3310,2800,12149,3062,9335,4470,12155,6396,10239
2562,7810,12670,9734,7304,8843,3979,9238,4121,9114,9724,6175,11810,5924,9980,1704,6571,44,6573,5175,6584,8249,5818,11451,2493,5822,831,960,1729,9278,9027,8896,1738,2388,986,4571,11869,9693,9440,2146,5095,232,11755,1521,5362,8180,12534,1911,6524,4734
4098,9988,11657,9738,10637,8975,10389,1689,5657,8221,11933,10014,7711,10017,5666,12068,11045,5671,8361,3882,1197,5677,10427,6459,1730,12740,5701,12485,12229,9672,12234,12110,9428,11479,5208,11483,11357,6116,8805,8166,9831,10475,5613,4717,8047,2673,1905,6259,10740,4216
10497,2182,4488,7051,12300,12177,9876,7065,12187,12828,12320,10916,2087,10791,8489,7976,939,9521,10801,12211,7228,12480,5186,10564,10437,5705,11465,12362,4942,9300,9940,1494,7765,1753,10714,12769,2021,4200,1260,4205,622,6512,1779,10611,11636,10742,12662,12921,12541,2047
1666,1799,8328,5385,1416,7947,5136,3095,6936,10148,6436,1190,8106,3371,5934,6577,3000,7610,2749,2238,10173,3778,5827,9542,11977,6090,7883,1868,1869,12024,7121,5970,2131,8791,7512,3417,5081,2397,10848,4452,9701,3816,7400,6762,5612,12141,12017,5493,6776,7546
1027,646,1146,4232,8074,4880,4500,1564,8989,9116,2973,3104,7456,3362,291,4896,5796,10362,10871,6824,4520,2731,1328,2045,1463,4280,2174,572,9533,191,1599,3649,3524,4677,5590,6614,1243,11645,1504,5475,4071,6121,362,3563,3958,5239,7289,7418,9981,1150
4356,4742,2184,11144,3341,3216,5905,3346,7314,6548,9341,791,5246,1405,7582,1696,8225,9248,7843,8229,3367,3122,11319,11448,3769,6075,10557,1603,5190,5069,3666,4691,5715,851,9947,5980,9183,2528,10207,6755,611,11108,8163,9064,4973,2034,2165,4597,5885,9214
6400,3201,897,4868,772,2692,2567,6921,10507,8076,2443,11537,11796,7959,7838,12071,5800,2985,12456,4914,7603,12089,1467,1852,7613,2366,1725,5182,5185,8514,6591,2878,4678,8776,9419,8399,3281,1234,4692,9301,5718,11223,3680,3555,6248,1775,625,3571,9334,1402
2180,5767,779,9868,4494,5907,10260,8342,8215,10784,7586,11176,4265,10280,2608,10420,7476,6333,1982,2496,3137,6977,11849,11599,4815,7504,1364,5204,8406,12250,3675,863,12384,6625,10596,6501,9832,8297,10605,11118,9710,10096,7922,627,12150,7542,9976,9338,12284,6270
7296,10372,8966,11016,10764,11917,9231,10103,4626,10231,3093,9877,11799,5407,10531,11811,10536,8111,6198,9910,9918,11332,10309,9927,1351,10954,74,3275,12493,3024,11988,3541,7768,10459,6875,10204,12512,9313,5858,11109,12005,10858,10986,9455,10995,12667,11511,5113,3579,639
1537,2818,10369,900,8451,12679,3464,7561,11406,5646,9361,11283,11028,12438,12055,8216,4377,7839,8230,10024,3755,9771,8749,2989,5679,8625,10546,1971,3507,4155,11199,11456,7359,9024,9284,7239,8011,974,467,1112,10712,8537,8035,9445,7278,10094,1393,9332,2421,10102
11909,11782,6535,11655,6534,7435,11789,12692,12698,10524,2337,9765,12198,2727,12710,9005,10159,3892,9911,11065,11321,12730,8001,9283,12228,11461,12615,11464,970,12619,11981,10958,11857,12241,11601,9430,11099,10203,11229,10974,10979,10215,12266,10092,11502,8303,12015,7927,11513,7166
1922,4484,10119,12171,12045,12306,11673,10141,2339,7203,3237,10403,9726,8874,11822,1327,4782,11826,11188,12470,2744,1085,11327,4543,10176,3780,12484,8393,6987,978,12118,472,11864,2649,5593,9821,8413,7778,10723,11236,6757,10854,10728,6125,1006,5234,6518,5882,9467,8958
3712,11651,5252,12165,1925,12551,6023,4873,8971,11533,10513,7313,4374,9751,6298,1186,5539,11046,11945,3754,8491,4272,9267,11959,11193,10300,4670,8895,7623,10444,8398,7505,1881,7900,12125,9316,1509,10473,7786,10217,10607,7153,10225,12146,372,628,10872,8697,9085,12414
6784,8963,10758,7559,6671,1681,3347,12180,8083,12182,8211,4248,3361,5029,2599,10028,2349,3373,10671,10672,7216,10669,3125,9017,11835,10687,8770,12611,9538,6981,10440,9544,7631,8019,2815,5465,9050,10461,4707,9061,1382,2921,6250,11242,12399,10864,11761,10996,9973,6015
4097,12168,7177,3466,2958,9615,11919,7568,10642,925,9638,7082,7086,7087,2350,2480,10930,9781,6326,1210,10941,7105,7621,11077,455,11205,7495,8396,7375,10966,12633,12378,7803,4064,7264,10083,8804,8059,618,9706,9326,11376,7024,10738,9586,12276,12533,7035,11901,6911
10754,7815,135,10505,8970,8199,5772,7948,11153,7825,7700,2329,10138,6811,8860,2462,11809,11432,10543,12079,9529,11584,3520,10823,9546,11979,10703,8530,12754,724,12120,11610,2268,11102,11103,6499,2404,9702,7912,2025,6508,10990,11246,3697,7282,7539,3828,7410,10230,7164
642,1540,6,7689,1931,13,911,1680,914,659,146,4370,3225,8601,6172,157,4126,32,416,6946,7973,169,2089,3119,1590,439,1846,61,6463,4289,450,965,3528,6089,12363,209,1233,470,2906,2011,226,8930,2533,1770,619,108,1519,1906,7159,6651
8834,9476,7046,10247,8330,8075,10124,5388,650,12174,7696,9362,11666,12054,8604,2844,7587,11562,4779,11052,7853,11053,9775,818,3063,2485,10807,6328,9152,4293,5830,2248,5322,5194,3283,9558,6743,4568,1499,8286,7520,8164,7655,11112,11625,5486,10099,5237,5495,9593
10244,9477,3463,10248,8329,5752,7951,6800,11793,10643,9492,8213,1814,6423,10012,9770,5291,6320,11698,7219,9652,9016,442,5820,8636,6972,8385,4298,8271,3535,12243,10965,11862,5209,3422,4576,5217,8932,9060,8933,11111,8167,9833,9200,12273,3957,10232,9977,1020,254
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
4352,9857,5380,4358,11400,6792,5515,7311,10002,6291,12178,4373,408,7457,11427,11557,10662,10789,4904,5161,4773,11563,10157,4019,7865,5056,11716,10436,7876,5576,9675,5966,1744,5972,5334,9175,599,8057,7003,7644,11359,7395,8165,12390,2664,8043,12784,6897,12402,6131,3956,8435,9718,6902,2293,2803,888,508,7165
12806,9735,9352,10889,10759,9739,10892,12813,6794,4244,12309,11291,12316,12830,11297,3746,11813,9895,5672,12458,11435,11311,11443,12214,11965,11841,11330,9415,12744,8905,2119,12235,10827,9804,12114,12498,7762,12371,11992,11481,12762,12507,473,11097,11998,9951,8928,10976,12772,12004,12774,5350,12518,3817,12522,10219,12281,11772
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,12567,12057,12699,12573,12063,11679,12193,6435,8485,10022,11047,12583,11558,12200,10031,6959,11699,12723,6965,2871,10683,12092,12604,3519,12735,833,10179,12612,12746,9162,10572,9677,11725,11218,10710,4959,12640,12135,9576,9578,2923,1901,11629,12537,11514,4987,12542,7551
11136,12033,9729,11907,11396,7428,10504,12041,12809,520,11788,10766,12304,5648,4625,9747,10128,11032,6938,10909,4382,9889,12194,11431,9897,12203,6699,11308,11820,4142,8112,10802,10548,10677,10294,4023,9142,6202,3898,10556,11581,1983,10819,7752,12499,12244,3707,10972,7389,2653,12663,11232,12385,10724,4198,8678,12650,10861,12527,6384,8431,11250,9203,12403,3189,10735,12407,12283,11132
10496,11393,11137,8836,12671,9736,12680,11916,11918,1939,10011,8476,6814,9759,12832,8223,9762,3874,9892,10405,12069,12452,9255,7595,8879,12338,4790,7863,11063,9271,9786,9914,12349,10432,10945,12482,578,6084,8646,11463,9928,6601,7756,9553,8785,8915,10451,3157,10839,4953,11871,11105,3682,12770,12771,11519,11494,4710,7016,10089,11114,8688,9713,11125,12790,6519,10618,8831
9218,12543,12036,5765,10005,11414,10007,9752,3993,11545,12570,11036,10781,8735,12327,6012,3114,12587,12077,8116,10550,1847,12473,2233,8763,12732,11455,12354,7875,6338,10183,11848,10699,2764,10833,11347,1110,11737,12251,10844,8159,12514,6500,3304,11496,10474,9708,12793,1136,9073,11890,10227,10616,12153,10491,11388,12799
8450,12803,10882,12422,4360,12554,10382,11022,8721,11795,11669,11416,9629,12449,9763,10915,12712,11817,10030,12335,9648,1968,12208,12467,7987,12597,9012,12727,10808,7993,10042,2617,4156,10554,5054,11705,12481,8262,11594,9168,8912,11089,10194,12372,10838,9820,11997,12515,12263,11062,11369,12207,12270,10483,8692,11126,11895
12416,8065,12417,11911,9353,5642,12685,1809,7186,12819,7317,10908,7842,12322,10788,8997,3878,11683,10027,12459,12717,5167,12593,12209,10932,11958,9143,4024,7098,3773,11967,10943,11073,8769,11587,12099,11713,11460,12490,12494,11221,11353,6876,10463,11234,12389,8550,11881,12265,10985,12013,11888,9969,8566,11510,11130,12157
11524,12294,11785,11786,12299,9263,9363,9493,10774,9495,10264,11033,8729,11929,9244,8988,9880,10271,8613,12070,12201,12714,8617,8875,11949,10413,12463,11568,11952,8365,12083,10164,9140,11446,10037,12088,9913,12599,9275,12603,11576,8252,11324,10901,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11007,11859,10849,12006,11370,12397,11373,10991,11903,10482,10484,11254,12538,12795,11390,11391
12032,9091,10246,10249,8586,11659,11151,10130,9621,11163,11807,12195,12324,12196,10152,9389,11312,10933,10166,10553,11834,11963,8507,12605,11070,11710,10047,9665,12227,10692,11717,12741,12233,10060,10061,12237,12111,11600,10576,9810,11728,11092,11989,8534,11605,10200,10073,11611,11739,8541,8798,12255,10209,10210,9059,10598,12775,12138,10091,8556,9965,11119,10224,12145,11122,11251,11249,10101,10614,9712,10106,12159
