9730,4100,5508,4745,6802,5272,4506,411,10396,7707,4258,2340,37,2981,6187,8627,5046,2615,2105,1337,60,3652,8014,5710,7127,600,3288,4089,4446,1248,3562,107,1642,623,1780,884,3577
2689,771,4228,6923,2188,3853,912,4754,8980,3863,1435,924,2205,3490,424,3503,2096,2225,3120,1076,3765,1720,443,3133,4290,3523,6469,1221,2757,4434,7763,3453,4067,4204,877,6395,2685
5378,4611,12035,8842,6539,8208,6545,11154,7441,8849,3728,6550,5400,7450,6943,7199,2592,11554,9891,6266,2471,10803,6835,8890,6586,10684,2241,4933,2501,3658,7628,1613,9805,8788,6999,3287,7133,989,1505,7908,6120,3308,5102,4078,10608,11892,9975,3832,8442,9853
9986,6786,1282,6789,8580,3203,9236,6039,1559,9241,8732,5788,3102,8224,10402,6949,5032,4136,43,9004,4397,6065,11827,6707,8758,7606,11575,4025,11197,7486,8639,2625,6466,6854,7163,10953,5588,1365,4053,5478,9062,4715,10221,6257,2545,3059,2039,9849,891,6783
3588,7565,6799,7575,11034,8219,11676,12191,9125,10792,2552,8876,4141,6578,691,11190,10168,12600,5052,8380,7742,829,7107,6852,8389,8006,7496,5961,7369,7755,3022,7887,8016,5976,8409,11224,5851,6360,11999,8033,1250,9453,8051,5236,4852,8184,761,6394,10493,4990
5120,1153,8962,4870,10760,1547,6173,2335,11169,2596,4901,9637,10535,8484,9252,7085,9518,4658,2228,10165,5946,3388,10748,6207,7233,3143,10697,12106,5195,8144,10068,981,8918,5716,5464,3162,9053,3294,3295,11619,7781,10478,9458,11382,8823,10360,12409,5498,7931,3964
8195,1542,5896,1162,7693,1303,1561,2077,7325,6433,7201,4517,2598,8745,6574,944,3249,690,1329,1974,5817,6204,62,5825,3067,4042,7890,3925,6742,7643,4061,2269,9824,993,6370,3553,8289,101,6884,6886,3306,2669,4720,9207,1651,631,5112,9595,2302,1151
2564,5511,7050,9742,8082,3476,917,10649,3614,5662,8227,9894,10926,5039,12081,4530,1458,3380,4917,310,10038,2488,10620,1074,10301,7614,5575,1099,11212,8783,10323,9047,3928,6872,1882,8539,6494,7135,3296,6371,5859,5989,3814,10601,3050,7017,2538,6637,9714,11004
8577,3976,5900,3213,3599,4502,6426,6556,1052,3612,1440,8993,7078,1448,4523,5547,6701,4398,3886,2991,561,562,5043,5940,7605,1591,6968,1209,7483,6589,4544,1476,68,8008,2638,5967,5329,3410,5332,4831,5729,8417,8420,9446,2281,5483,9582,6137,7419,380
3332,1797,1035,2060,2445,1300,3608,11546,5790,7966,6180,5285,7718,1578,8878,3504,2227,3764,1716,6201,826,2361,6205,2623,3008,8259,1992,2123,4429,6351,3921,210,979,465,4950,731,9695,1890,7525,4583,4456,6119,5608,2411,5870,11631,7536,9331,6138,894
6529,3339,6414,273,3477,7063,4251,8092,5665,1958,1446,1834,2347,8364,4906,558,3247,4278,5687,3640,9400,7226,3390,4802,9543,3147,9299,2259,341,2391,2651,7515,5212,5342,6238,4450,7267,3555,1894,2918,2282,4587,7534,9840,5622,5880,2299,2428,7677,2942
12288,5761,8198,8839,3848,3721,650,10633,12044,9866,10776,7576,9754,281,8868,5157,8742,7081,4779,7341,7597,6450,11314,8372,7995,8511,7232,8132,7754,6091,10186,1998,4430,4047,5460,9558,4568,7771,6108,5733,10087,5486,6766,7152,113,3313,7157,1143,6777,10878
256,4865,4610,9728,8455,7048,7944,2314,9611,11665,12435,8218,11419,12321,1188,9511,5165,11187,11828,8115,4921,11322,9147,1213,7870,4673,10178,4806,10314,714,6860,9036,8138,11214,3026,11348,856,6617,8668,1374,8161,6881,2278,5351,7665,9585,10486,9847,10488,11263
11658,10252,6413,5649,9234,5398,6807,1691,6300,2845,7844,10021,3748,7336,41,8746,2475,10541,11438,4270,945,1970,3252,4535,3260,4798,4546,836,3272,8395,10443,11729,4695,986,3290,8412,9693,5469,7903,9696,2530,11755,6380,2028,4848,5617,12017,5744,1267,7422
4612,2309,5512,782,2062,7570,10773,7702,9496,7705,8347,9118,6558,2594,10275,4259,5929,10409,9905,5685,12598,2998,2485,4541,1600,1473,1859,10055,9673,7114,10955,10059,334,6352,3040,7520,10466,8418,1637,12665,11115,10860,10731,3054,2543,3057,8307,7925,9593,10235
4993,7812,6279,8456,4492,10254,2322,2066,5778,10522,6685,10526,10910,8486,5417,4778,1584,11698,6580,1845,312,8123,9915,7489,9667,8003,9413,2758,10053,5318,3274,975,9554,3794,4949,1750,1622,5209,9946,11113,5742,2929,4722,6385,3060,9845,12151,8313,9596,254
3328,4359,9095,1287,9356,2700,11663,9362,6292,6933,8090,7328,545,11174,8240,432,11442,10419,8496,952,8379,5693,6719,9541,7110,9926,4293,10568,9802,5963,11346,5459,8532,12376,11609,10458,11994,10331,6491,1633,3938,5091,12644,1124,8038,11123,633,9978,8315,8828
3842,7171,8196,9608,11528,5897,10124,1169,10515,147,1429,10231,24,10905,10394,5282,10537,9517,3245,1202,8373,1335,5815,1342,11198,6850,3396,9801,206,10063,4946,10579,1752,2782,12128,9313,8674,9826,8552,2665,11625,237,10481,5106,8317,4215,5113,2554,8701,6654
6144,2945,11781,905,6667,8459,8075,5775,531,8856,920,2968,3484,7454,1824,5280,9380,8999,5676,6445,6189,11445,8120,5304,10944,5955,8645,5830,8390,11338,4941,12238,10321,2262,7386,10078,10335,3039,9057,10851,11749,11774,7527,9703,8808,10603,3564,8445,7678,4095
2688,898,6146,8582,12426,10125,6030,9998,3602,787,11411,12440,5658,4891,4763,2587,5278,11420,9632,3617,6434,2425,4780,819,11702,3896,5565,1471,11200,11972,7366,5581,9678,11983,6865,9938,7129,11100,9573,6885,1382,11626,9962,7404,10352,7666,5497,9082,8444,7037
7683,8708,10887,12415,1033,523,4620,10000,5266,7830,11802,3610,8605,680,6704,11569,6328,1208,9658,10811,10040,957,2750,10431,3009,9155,11459,9669,10438,8263,7880,11975,12108,9038,7635,6747,1373,10717,2532,359,3303,4460,11117,10734,755,10099,6390,4472,6653,7807
1538,2178,9230,10260,6805,8341,6036,5275,3742,8998,2608,11954,7347,6581,8760,5049,8764,5055,2496,6336,9666,6721,9793,12613,11076,3145,2511,7504,9811,9941,6871,7513,4573,6752,11622,6759,4329,4970,8809,10605,9710,751,1776,627,8820,7027,7795,6905,11899,1404
10116,6661,2694,3973,4872,5129,8332,6159,6930,3219,12310,2840,3101,163,10787,7333,9639,2219,6830,5296,5939,9396,2742,2743,7227,4415,4417,6087,1480,6862,3282,1619,3924,9819,4828,6619,1886,4065,6497,743,7933,10730,5099,5100,5616,630,11383,3323,2557,6143
7552,7437,7694,9231,11157,6040,11673,2586,9242,7448,10270,8096,11424,3108,4007,9512,11826,4275,4406,10681,11578,9916,1726,7240,8393,11722,6987,76,6476,11769,6863,11984,8778,11101,861,10462,8803,8676,5348,9575,8807,10345,5225,9580,11116,7663,6642,9844,9081,11002
8961,10115,1667,2435,8328,9097,4881,9618,5907,11284,6675,2201,10140,8861,11040,4641,804,3879,2607,9649,6196,2870,12471,8376,3767,4794,4154,10821,7877,8142,4944,10193,2258,5457,1364,8406,6103,3675,8155,9564,1246,97,3177,2798,10223,1390,1648,5110,7932,9725
7040,9858,5126,7817,11019,6028,2320,8472,10015,9890,9635,2979,4004,2854,9002,9773,173,8493,11700,2869,7222,3128,3256,5434,1980,6977,2242,8004,6853,2374,968,2121,3789,11856,6609,5970,9298,4693,8917,3031,5079,5849,617,10220,6898,2932,8569,9338,9468,8830
10498,7816,5386,9098,10895,10645,4377,5786,5017,6811,7839,3744,4642,7714,1316,9471,9640,9000,6324,4155,4413,6082,9923,6725,8518,4938,8011,5834,5322,2642,9685,86,7511,7000,7382,10591,7009,8682,5611,5227,8685,3438,240,8562,9332,7029,10228,1270,1784,8191
5377,1281,7940,261,5384,8201,5134,402,9366,9623,8855,10393,7196,9507,4389,8488,3753,11306,3240,10539,302,1200,9651,10292,4788,3383,10174,9279,8898,8134,6856,6221,6734,2766,9170,6997,9943,4829,1761,5474,1634,4581,4457,7531,9964,9968,5235,4853,7799,6907
7296,9094,8583,2061,6542,1040,1937,9874,3347,1301,1046,12054,11544,11547,11164,2715,8991,8614,8873,5036,9645,10799,6451,5556,5689,10812,9150,9791,11839,4287,11970,3907,10567,5578,6602,5580,3292,7774,6245,2024,12010,9583,3824,10994,5618,10743,8572,7421,6398,5495
5376,7553,7938,6275,11265,2057,10765,7566,4115,6676,2836,8726,5782,3739,4509,8733,9630,4387,806,11307,1969,1971,6963,7869,9918,7620,1095,6782,10956,2894,9807,10704,2769,12115,3539,9813,8662,10970,5979,8029,9956,2662,5991,9194,1006,9199,8565,1145,4475,4094
4225,8321,4999,4616,11146,11404,8589,7054,1935,6812,12061,5152,10529,8352,8481,6694,935,2984,5673,1707,3502,11184,7091,7093,182,1850,9277,9536,11840,10690,6214,4166,1356,4051,5076,10197,7258,5598,9567,7648,10978,2661,5992,2540,1522,9717,3445,2038,9336,5626
12160,5891,9476,8581,518,4871,10247,11526,5644,10511,5647,6290,8978,11158,5015,9113,11035,2203,10398,6815,672,4513,4771,8233,11179,7342,6319,9525,11064,9920,12225,7235,9931,3405,9935,9939,9559,10587,1122,5222,7530,7660,5358,2288,8306,4213,12406,9205,7160,5756
3969,12163,2948,7941,7939,2698,8330,12172,4626,11539,3091,5781,8854,11541,4888,11031,6170,11803,11294,8099,11940,11556,8102,10023,9768,2090,6903,10412,12074,2734,2992,8753,7604,10421,5558,6015,8509,4291,5959,10066,5211,9436,1499,10982,6122,10993,5234,5623,6014,767
3712,6403,10373,6150,9480,11273,6922,3340,11023,785,10003,3093,9377,11555,5540,6821,8358,7208,4265,9390,1327,10364,6961,11697,9393,3636,818,10172,2634,9037,4046,7759,3024,8913,4559,1491,8276,7255,2910,11360,3169,9953,9961,12780,10477,6773,1782,11260,1918,12287
7041,1537,10244,9734,8329,6924,6925,6157,3341,3216,5136,2962,10643,8213,4636,8351,8225,1185,11810,1190,10024,4522,5291,2989,8625,9652,3768,1464,8761,700,6972,4158,2238,4028,4164,4298,4300,8791,1498,3293,4576,8675,7400,6508,2286,8815,6513,4597,2421,10237
10755,12421,7686,6023,12425,5259,5144,5534,11808,8353,6179,9513,10922,8491,3881,11437,9129,2988,12465,8501,11957,4538,12476,8895,2754,11588,2761,10954,11852,7117,12109,9295,8658,12500,8664,3961,9818,7516,11490,10472,10858,7021,2160,12401,9457,2675,12150,6520,6265,6650
8832,4866,4354,9222,7433,10377,2316,9487,10768,7190,5911,8598,4637,12062,12064,5154,4774,11942,11304,10921,11818,5426,3123,8118,8247,834,10311,9545,12240,9937,9936,3797,11096,10329,11098,1757,10846,12765,4833,7137,3944,3688,3051,12654,7791,1137,2546,5492,9719,12286
7808,2437,8709,9607,2185,9746,10386,11540,10261,10006,10518,3864,9372,6686,7969,11299,7332,11044,422,6317,11693,7857,6322,9139,9268,9784,9912,9409,8386,10822,12492,11732,5717,11222,12375,9182,1630,3681,10594,5220,9829,10214,5866,5867,6892,10354,8563,12405,6775,12282
10113,1029,6538,5899,8716,5519,7184,10770,9748,12180,11925,11671,3481,6681,6684,1183,9249,10530,7716,9776,693,9530,6206,10559,575,3137,6851,8519,12488,6475,8654,10575,5331,7509,2647,11993,12508,9309,10338,11364,9700,8423,5863,9448,9197,11121,6772,11893,3193,11387
1666,7810,12670,6915,5767,7947,9228,10513,8083,2710,9114,8603,9724,7708,9248,9980,8740,2343,8106,3769,7996,10557,9278,6333,8896,11202,71,10569,8397,2388,7512,9816,7385,11869,10207,2528,9440,4452,10596,7910,9832,4201,6762,2921,8044,4463,2034,8180,12284,5246
8066,10505,10508,7053,4623,10899,8853,12185,7194,6553,11298,7586,12325,10410,10872,9134,10289,10420,5174,6198,10299,10043,11580,12353,12739,2372,9412,328,11209,9292,10830,9427,9556,6741,11480,8153,11867,4700,11743,5216,9825,2402,12384,11109,10217,3823,4207,7537,11640,12414
12546,10756,9991,10127,3857,2321,5523,3355,9117,1951,10658,9636,10279,10408,4524,9982,8242,11955,2486,3643,9788,10813,11069,10814,3520,10050,9795,11204,11845,9286,5700,7238,8651,11340,11342,10318,10322,10836,9569,7270,1515,7020,9709,491,7407,11760,3190,11771,11134,3199
9473,11009,902,7,2183,5639,8204,11536,10001,12176,915,10262,12056,1307,8093,7710,2974,1825,12066,3494,1198,4400,5937,5812,5814,10295,2489,1465,10816,1731,8900,8775,7368,5199,6098,9180,3804,2655,4066,227,5476,7405,1262,5357,12021,2550,3703,2168,1531,10877
7425,9606,10631,11529,5001,4876,8207,10898,3605,11927,9497,11423,7079,8235,6444,6576,10673,9138,10290,2681,8891,7361,8387,7879,8009,844,10319,12624,8657,11219,9687,9176,11484,10845,6750,4705,11617,10211,10340,9572,10216,8042,7658,2796,11754,9071,8054,7161,10490,5887
2,5381,10502,9224,7946,653,9102,7309,10258,2453,10391,6810,9370,9756,1050,10911,11425,5412,7205,9644,8749,6575,3506,10675,12084,8506,9019,3392,2630,6731,588,9421,7893,7894,10967,10840,11736,11616,9954,6373,1128,7403,11756,11500,8560,11378,4341,8437,2935,1789
647,11914,10509,12307,1813,11926,6296,7832,12312,9883,10651,11293,8354,11171,2472,11049,42,7467,10417,9011,5811,4407,11329,1222,4552,2813,8650,11468,204,10062,8910,9683,12279,11733,7130,10074,10715,6879,10082,2663,4967,6252,9837,12398,10351,3056,3701,9463,10875,10749
4353,2434,2818,10369,3080,10256,10771,10523,9373,8864,7329,8107,9132,12333,11182,8623,7349,11199,6079,1988,1348,9924,7370,7499,6859,8523,5838,10447,5584,7760,4818,467,9426,7380,9174,855,8921,2654,9823,3679,5982,10855,3179,7278,6000,752,244,9851,4733,11647
8322,514,7556,8829,3334,12553,3210,11402,3724,12173,12814,3600,145,8214,10903,5143,7447,11042,10019,10149,12709,11176,10280,10925,12216,6973,6464,12098,11074,12356,11849,7498,8265,11337,330,8530,12242,11358,10079,4836,8548,8683,9067,9707,12782,11118,9201,8434,10353,9469
900,9349,2436,2056,10255,7696,3218,12306,9494,6935,11288,663,1692,6052,5798,9383,6312,3755,7853,946,1587,10110,11192,4664,2618,7866,7096,10937,9407,2879,9152,4162,1861,2889,11210,4811,12620,6096,7636,10583,8925,3935,2144,8421,7399,10984,3436,9075,246,10494
11010,9592,1528,9865,9868,4110,9358,11408,6546,11155,5269,2588,1694,11935,6176,3615,5538,7207,10920,12457,12330,298,9903,9654,4662,10171,11964,11458,6083,9796,9028,2246,11335,9160,970,5200,5719,11230,11746,484,5861,12007,6889,11372,5232,10096,245,11639,9976,635
901,134,4105,11407,5394,8725,10134,9111,10141,2339,7203,3237,12067,8874,11822,4782,6958,9009,11188,7607,2744,10938,1085,11327,4543,7103,3780,1232,978,10962,211,10581,472,11864,2649,5593,9433,4441,3427,11236,8041,6125,9329,7794,2547,1399,5882,1532,8958,9215
5252,1925,2692,11144,4873,6921,7948,8076,7951,6800,11793,11796,6548,4374,9751,8216,1186,8229,12071,12456,4272,6320,7603,9016,442,7623,8398,3535,3281,7121,4692,10965,11223,1881,9947,3422,3680,5217,611,9316,1509,8167,10990,1775,628,9334,10232,9977,1020,9341
4608,10372,12934,12935,139,12815,12562,12822,6298,10142,5406,3358,9634,4899,11173,3754,11948,2478,12591,4402,180,9653,9910,12343,10048,10689,9539,12870,2503,6985,74,3275,5066,11595,9289,12752,10204,9821,12382,12386,11747,11237,12517,1384,11240,11503,10992,7921,12913,11261
6784,11651,12551,8843,9492,1814,6423,3095,3361,10532,2349,7602,9267,10678,9017,10169,6076,5821,8385,8770,12611,11334,10440,11720,6090,10826,7631,4815,8784,10461,4707,9060,8933,11111,5095,9833,7786,8297,6250,10864,12273,9200,3571,10996,372,7542,3062,5752,7546,9085
8966,6536,11016,11924,9620,5270,12183,10652,5407,5536,11809,5410,10917,10407,296,9772,10414,6072,11194,11457,4801,2500,7364,12103,1351,1483,12493,8019,2517,10837,471,12120,11095,8666,9335,990,5858,12155,6501,6632,11627,3310,9455,3697,12149,4470,10103,9206,12667,10239
9988,4101,11657,9738,8457,6668,8975,10389,5784,8473,10014,7711,10784,10017,3363,11045,5030,5671,9260,5677,10291,7476,6459,11451,12740,5701,12229,12485,5317,12234,12110,11599,10835,11479,5208,11357,8805,9831,12649,10475,4717,2800,1905,10611,6259,3828,12534,4216,1149,6270
8451,2180,7046,7561,5388,11917,11406,9877,8215,12055,11799,8604,11811,10531,8230,10536,1321,9771,8111,10544,4284,4925,1982,445,1088,11332,10309,9927,9288,12496,6739,5204,3541,11988,7768,8537,6875,10459,8285,12512,7138,12005,10986,10350,241,1393,10995,11511,3579,639
4737,10503,9992,9482,10122,4618,4237,11662,10763,12305,8466,12308,5661,7588,7852,9901,5166,8773,8136,4437,1242,6114,999,12400,11006
12302,8974,12571,12060,9505,10923,12331,2862,9270,6455,12483,10948,327,12745,12365,8655,8542,11880,12528,8571,6644,12023,11000,1915,3455
8834,11141,3464,8714,9867,10764,5646,12174,11666,11283,11028,12438,9879,7587,7845,11562,11564,11053,11052,7471,9775,5679,10546,3507,8887,10807,12095,9024,7359,9284,7239,2248,5194,7629,974,3283,6743,10712,10842,8286,8290,8035,8164,9445,7655,11112,10094,10102,11644,7423
10497,6407,4488,779,12300,12177,9876,12445,12320,10916,7976,8489,8361,10543,4145,9266,9521,10801,12211,10427,10173,12480,5186,10564,11461,9672,5705,12362,11465,1869,9940,7765,4694,9428,863,6625,12769,9188,2021,8166,6116,3816,4200,6512,11636,10742,10230,12921,12541,4991
769,3587,7559,3591,3981,6671,7698,8342,2844,2337,12579,5797,6313,4650,3372,3373,10158,9262,4911,7730,8759,12730,10045,9280,8641,3010,9544,3322,11723,3152,5462,247,8796,6109,12766,3934,3423,12126,10722,869,8299,10348,10093,7922,10740,5237,3063,7930,6396,4989
3714,7427,12679,6672,3090,10132,10520,9368,12187,12828,10527,8608,12448,4006,11048,6953,9131,436,7989,10296,12347,10437,4934,711,7248,11603,11477,10453,11607,8792,10455,5592,9557,1112,9950,12638,94,9699,12009,12012,9072,11120,9330,4723,5362,9842,12662,11897,4603,12028
10754,11655,8970,7051,7435,11789,656,12692,12182,1689,7193,1306,4124,9765,12198,12710,10028,10159,3892,9911,11321,7228,8001,8643,12228,12615,11977,11979,12619,11981,10703,11857,12241,11731,11601,9430,12250,10203,10974,10215,10473,12266,236,12908,5612,8047,12141,8303,7927,4350
7680,1922,11909,11782,6156,10638,15,11153,8211,10524,32,6946,7973,3749,2087,2727,2089,939,7212,7601,1844,3125,1846,11065,6463,9283,11464,4942,11090,9300,10714,2011,11099,5981,7517,11229,8413,7778,10979,10723,10854,10728,1260,10092,11502,12015,885,11513,12666,9467
4742,3466,2958,10642,536,925,7837,10653,9638,5800,7082,7086,7087,3122,9781,6326,11448,1210,8378,10941,5182,6591,7105,8514,11205,5190,455,7495,6343,9035,8396,5069,7375,851,9301,9814,7803,3165,4064,8059,8804,11108,11107,5347,6248,618,4973,11376,7035,6911
11777,10883,10374,7177,12170,11915,10384,12053,10263,12698,12059,9761,3489,10791,4008,2728,5546,9854,12078,4912,11313,7728,8500,9398,1081,10366,12355,10435,10181,3267,7116,11343,11472,7888,4050,5843,3930,11483,10593,10980,8037,9959,10346,7788,238,12533,4856,11005,7166,5631
8963,4484,10758,6535,10119,1931,12171,13,12045,4880,4248,7065,8989,3362,10403,5029,2599,6824,4520,10669,10671,12470,439,11835,572,10687,10176,3649,3524,6981,12484,6614,12118,5239,5465,9050,1504,8034,2533,9061,6757,6121,11242,4205,11761,9973,6518,10871,2045,9726
642,4098,6,2182,7689,8074,1680,1681,146,4370,5657,3225,8601,6172,1564,11933,4896,5666,12068,5796,10362,169,1328,10672,7216,1590,1463,61,1599,4289,450,1730,9538,12363,1233,2815,470,1494,1753,226,362,108,622,12399,1779,3958,7159,1146,1150,2047
1027,1540,646,4232,10637,911,12561,914,659,4500,9116,8221,4126,157,416,3104,7456,2973,291,3882,2731,1197,3119,4280,9533,191,965,4677,3528,6089,209,5590,2906,1243,11645,8930,5475,4071,1770,619,3563,5613,1519,2673,1906,7289,7418,6651,9981,2174
897,2567,12168,10248,8971,10507,11533,9615,7568,7825,11919,7313,11537,7700,7959,10138,5539,11046,11945,2985,2350,2480,11959,9529,11193,12089,10300,8636,5820,2366,7613,5185,4678,9546,9419,8271,8399,10966,12378,12125,7264,9326,10607,10225,9586,7282,12146,12276,3957,8697
11266,9219,8964,389,6534,8072,8841,11913,8202,10510,8079,9361,7699,3348,10388,10137,285,11688,9005,9779,5051,10429,4800,11456,10952,12105,8520,4684,9164,10958,7247,2256,10577,10578,1612,12116,12756,2134,3916,2908,7647,11104,7804,8567,11363,8426,11767,12024,4730,4604
4097,12165,9477,7815,135,8199,3463,5772,2329,8860,10012,2462,11432,9770,12079,10930,7219,11584,11077,7621,10823,10444,7505,12754,12243,11862,4311,12633,11610,2268,7900,11102,11103,6755,2404,6499,9702,10083,7912,2025,9706,11246,7024,7153,7410,3315,7539,10738,7164,11901
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
9857,5380,4358,10759,11400,10889,6794,5515,6792,12813,7311,10002,12178,6291,4373,408,7457,11427,11557,10662,10789,4773,5161,11563,10157,4019,7865,5056,11716,10436,7876,9675,5966,1744,12371,5972,5334,9175,599,8057,7003,11359,7395,12390,2664,3817,8043,12784,6897,12402,6131,3956,8435,6902,2293,2803,888,508,7165
4352,12806,9735,9352,9739,10892,4244,12309,11291,12316,12830,11297,3746,11813,9895,4904,5672,12458,11435,11311,11443,12214,11965,11841,11330,9415,5576,8905,12744,12235,10827,2119,9804,12498,12114,7762,11992,11481,12762,12507,7644,473,11097,9951,8928,10976,11998,12772,8165,12774,12004,5350,12518,12522,10219,9718,12281,11772
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,12567,12057,12699,12573,12063,11679,12193,6435,8485,10022,11047,12583,11558,12200,10031,6959,11699,12723,6965,2871,10683,12092,12604,3519,12735,833,10179,12612,12746,9162,10572,9677,11725,11218,10710,4959,12640,12135,9576,9578,2923,1901,11629,12537,11514,4987,12542,7551
9729,11907,11396,7428,10504,520,11788,5648,4625,10128,9747,10909,4382,8223,9889,12194,12452,9255,9897,11820,4142,12338,10548,10294,4023,9142,3898,12349,11581,1983,578,8646,7756,8785,10451,11232,4198,8678,11114,12650,10861,8431,10735,12403,3189,3707,11132
11136,12033,10496,12041,12809,10766,12304,11032,6938,10011,8476,6519,9892,11431,6699,11308,12203,8112,10802,10677,6202,9914,10556,10819,6084,7752,6601,9553,12499,12244,10972,7389,2653,12663,12385,10724,7016,10089,12527,6384,8688,11250,9203,12407,12283
11393,11137,8836,12671,9736,12680,11916,11918,1939,6814,9759,12832,9762,3874,10405,12069,7595,8879,4790,7863,11063,9271,9786,10432,10945,12482,11463,9928,8915,3157,10839,4953,11871,11105,3682,12770,12771,11519,11494,4710,9713,11125,12790,10618,8831
9218,12543,12036,5765,10005,11414,10007,9752,3993,11545,12570,11036,10781,8735,12327,6012,3114,12587,12077,8116,10550,1847,12473,2233,8763,12732,11455,12354,7875,6338,10183,11848,10699,2764,10833,11347,1110,11737,12251,10844,8159,12514,6500,3304,11496,10474,9708,12793,1136,9073,11890,10227,10616,12153,10491,11388,12799
8450,12803,10882,12422,4360,12554,10382,11022,8721,11795,11669,11416,9629,12449,9763,10915,12712,11817,10030,12335,9648,1968,12208,12467,7987,12597,9012,12727,10808,7993,10042,2617,4156,10554,5054,11705,12481,8262,11594,9168,8912,11089,10194,12372,10838,9820,11997,12515,12263,11062,11369,12207,12270,10483,8692,11126,11895
12416,8065,12417,11911,9353,5642,12685,1809,7186,12819,7317,10908,7842,12322,10788,8997,3878,11683,10027,12459,12717,5167,12593,12209,10932,11958,9143,4024,7098,3773,11967,10943,11073,8769,11587,12099,11713,11460,12490,12494,11221,11353,6876,10463,11234,12389,8550,11881,12265,10985,12013,11888,9969,8566,11510,11130,12157
11524,12294,11785,11786,12299,9263,9363,9493,10774,9495,10264,11033,11929,8729,8988,9244,9880,10271,8613,12070,12201,12714,8617,8875,11949,8365,12463,11568,11952,10413,12083,10164,9140,11446,10037,12088,9913,11576,12603,12599,8252,11324,9275,10901,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11859,11391,10849,12006,11370,12397,11373,10991,11903,10482,10484,11254,12538,12795,11390,11007
12032,9091,10246,10249,8586,11659,11151,10130,9621,11163,11807,12195,12324,12196,10152,9389,11312,10933,10166,10553,11834,11963,8507,12605,11070,11710,10047,9665,12227,10692,11717,12741,12233,10060,10061,12237,12111,11600,10576,9810,11728,11092,11989,8534,11605,10200,10073,11611,11739,8541,8798,12255,10209,10210,9059,10598,12775,12138,10091,8556,9965,11119,10224,12145,11122,11251,11249,10101,10614,9712,10106,12159
