3969,9730,2,4100,3847,3591,4745,13,6802,787,10003,5272,4506,411,10396,7707,4125,2719,32,1441,4258,2340,37,2981,6187,4780,8627,819,5046,2615,2105,1337,60,9021,830,1471,3652,2244,3018,970,8014,5710,4561,7508,6869,1238,3031,600,7127,3288,87,4089,4446,3935,1248,994,741,9703,8170,1642,3562,3947,618,623,6000,4081,2546,1780,4213,6390,2551,3577,763,2430
2688,2945,6146,8582,12426,6030,9998,6159,11411,531,9879,12440,5658,2587,11420,4763,5278,1692,9632,3742,2974,7454,5297,946,9395,11702,3896,2361,4794,8120,11200,10944,11459,11972,11975,5581,9678,6865,9938,724,5717,2144,1382,7527,9962,10352,1648,2425,11644,4095
6144,8701,898,4611,12035,3973,6279,4616,8711,12415,6539,8332,8849,2322,3602,6550,5400,7450,10526,2592,10787,7845,6830,11569,7091,3252,7732,4533,10040,6586,10053,2758,5318,9805,5076,9433,9946,4828,2532,3302,5099,5742,2929,11892,5236,3832,3323,7933,7934,7807
10115,11781,5497,7050,9611,7439,1935,5649,6675,2069,5141,10518,4891,3617,4641,6775,8115,11828,6455,5049,4667,5565,7742,9407,8509,5961,4553,11466,5964,7884,12151,11983,6096,2774,4439,8025,8154,3424,9573,10087,5865,7785,7404,2543,5615,10231,121,1531,8444,383
256,5761,1026,5381,8455,7946,2700,4989,10258,6292,10522,8090,8347,8486,7597,432,2227,10675,8373,3380,9912,10938,9019,7614,7489,2630,9801,8138,4941,12238,5969,6609,7893,11224,10458,1633,6373,10603,5100,11756,3564,237,8429,11631,11123,11893,5113,9082,1789,11263
2178,7683,8708,10887,1033,5266,6036,9366,11802,3610,8605,8350,8998,680,9644,11822,6704,1208,9658,10811,7100,957,2750,12095,10431,3009,9155,9669,10438,8263,7880,12108,7635,6747,10717,1373,4573,8290,9954,11622,4327,359,3433,1128,3303,4460,11117,8560,4472,6653
7552,10502,5129,7694,5907,11157,2453,6935,536,11673,2586,9242,9370,7448,10270,8096,3108,9512,1198,4911,11826,6451,5814,10681,11578,1731,12613,8645,8393,11722,6987,11769,6863,9941,6871,10842,11101,10462,10335,7648,11107,8676,6245,8803,6642,7795,9844,12405,9081,11002
3587,7940,5384,523,653,7054,7437,1040,11921,9874,3347,3728,9231,10902,8855,9756,4262,5036,10799,1200,12084,3383,9916,11839,4287,9921,3907,3780,4167,7240,6602,9807,11984,9170,6997,4693,7774,1637,7526,9575,8807,5225,12010,9964,5618,4853,4341,10745,6907,8958
7296,8581,9094,8583,2061,6542,5647,1937,12306,8978,915,1301,11158,1046,11544,1307,3237,8614,8873,11564,4275,11188,5556,2489,10812,9150,11327,9791,11970,7235,10567,5959,5578,9931,978,472,3292,9180,7403,6125,5358,9583,3824,10994,9205,2550,10743,5882,8572,7421
8320,2305,3584,896,5128,6409,11019,6925,4877,2958,2320,5389,9618,3990,1943,4636,10015,2849,10148,5414,6697,5419,2219,9649,9781,7222,3256,7356,4542,4928,1474,3778,1092,9032,7625,1995,7372,6220,6222,1741,6862,2642,8545,1893,7914,8682,1270,4220,766,9471
6400,8576,7297,1155,6532,1157,1412,5387,1932,907,3854,3983,7314,3475,1816,7836,5277,4130,7076,1705,10156,10285,7226,4158,3136,1220,5958,8652,8269,3798,854,1366,475,7391,1120,2143,3298,8544,4708,5988,357,2527,4072,7657,6378,9701,2802,1011,4980,2682
8196,10125,7565,10511,11665,3219,6040,281,2715,5788,7199,6434,9891,9853,8496,4658,4917,8380,4413,11197,4415,2302,4162,3396,7366,11338,6476,7628,9038,10579,11100,861,11999,3296,1505,5348,6885,6884,6886,2024,10345,11116,10734,7663,4078,8051,4475,4733,4990,6143
3843,5764,1163,5520,9233,4497,9750,2200,5022,6175,2464,35,548,1318,7847,9894,1580,2860,1454,4914,1077,7225,2107,6203,7230,960,1729,2115,4812,7885,4557,3788,2513,5714,468,3286,4311,3417,862,6242,3555,6633,1386,6636,9070,1135,7284,4598,893,9214
9603,5507,4740,8071,3212,3343,5521,4630,2713,5017,6811,6046,7714,5160,425,4396,8370,9650,4149,1078,6326,6840,2869,9146,1339,9923,708,11205,7878,6599,968,8141,5844,8791,2904,4954,4699,3036,6365,6366,9819,6496,617,2410,1003,874,2797,6129,2170,8059
12163,7939,2437,12172,5644,10386,6290,3091,10261,11539,5015,3864,10391,11035,11294,6815,672,10398,8099,11556,4771,8233,12074,6903,10412,11179,6575,2992,8753,6319,11192,11064,9409,12225,12492,3405,9935,10066,5211,1122,10982,6122,7530,2288,10993,8306,5623,7160,5756,6015
6403,10373,7941,2183,9480,2698,9102,4626,9746,11541,8854,11031,11288,4888,9372,7837,9377,6946,6821,8102,9768,4265,3372,2734,7471,9393,10421,9398,5558,10172,3010,4291,9037,4046,8913,8276,7255,10967,9436,9182,11360,3169,9953,9961,12780,1782,2168,12282,6014,767
3712,9222,12425,10377,6922,11273,3093,8598,5144,10141,9249,8353,11942,3494,7208,9513,10922,8491,8874,6961,5812,3636,7096,4538,8895,10311,2761,2634,7759,9936,12240,3024,12500,3797,7509,11096,11864,11098,12508,10846,11490,11236,11880,12654,12401,9457,9075,12150,3703,11260
5250,1799,1671,6663,1416,1419,910,7319,8344,7321,8222,7327,1696,5409,7843,5668,7084,5559,953,954,1083,6077,6975,6719,5184,3391,710,7886,6990,464,3664,4952,4824,1113,2652,3556,3814,5735,2023,1897,4586,3821,2162,2163,7924,4469,3450,5627,7806,4351
4227,2436,9349,8198,2824,2314,8714,10381,7309,6799,7830,663,9623,8991,1188,1189,8742,11697,11314,1587,10161,1206,4921,1726,11198,2879,4673,9922,4430,11856,3921,3026,9814,8918,856,6490,10331,7516,8925,10336,2278,363,7152,3057,9331,4339,246,10488,5499,10110
10112,5122,2307,9858,8069,3589,3337,4875,6028,4238,9359,273,5777,3862,6299,7582,1571,6564,6060,1709,7981,4015,8493,947,3251,5434,1855,3521,2884,2502,713,7501,3280,6608,9298,5079,4957,5214,4962,8804,8040,1258,4587,1518,4979,503,7801,9338,2939,3710
11141,7686,6023,7433,5899,2316,5259,7184,5534,10530,5154,8868,4517,3881,4778,5426,8501,8118,8247,11957,575,6466,6851,11588,12488,10954,11852,7117,12109,8658,10329,3961,9818,8796,12766,1513,10858,8299,9580,7021,4718,8048,9329,8562,2160,5492,6520,3193,6650,1918
8832,10755,134,4871,518,8201,7817,10768,402,6933,7575,7196,9507,11940,8358,8488,3753,9129,3240,11437,9390,302,10158,9651,7604,4788,10295,5304,9279,2754,8900,8519,7368,2889,9545,6221,5199,11090,9943,5849,4581,4457,6892,11500,12908,7660,9968,8054,7799,10877
3588,9607,3848,3721,10633,10776,5912,8218,4134,10535,10792,11818,6450,1458,6578,6707,10038,8758,7606,6963,7288,829,8511,7496,10953,11214,6783,4176,11222,10970,8668,1630,7907,9062,1127,9193,5227,3308,10477,10349,6127,3313,3186,9714,8563,7157,8184,6777,10878,12287
1280,5376,4993,5891,6275,11526,5640,5257,3340,10254,10642,2195,2836,11540,6676,8726,8733,12062,4513,7972,7332,1196,7086,12465,1969,8378,4283,12476,3516,9918,4674,9413,3274,10956,8396,9554,9939,9813,8662,9559,1750,3165,4064,8032,4590,7791,9199,5234,6773,4094
9473,8066,1029,6538,8716,4623,10770,10899,12180,11925,9748,11671,6553,3481,6681,6684,1183,7716,10410,9776,693,9530,10043,7866,6206,10559,12353,12739,6475,9292,8654,9427,5331,6741,2647,8664,11480,9309,3423,10338,11109,8423,5863,10217,9448,1262,11121,6772,11387,12414
12546,10756,10505,9867,10508,7053,8853,12185,7194,9117,1951,1825,11298,9636,12325,10872,9134,7601,5937,10289,2486,5174,6198,10299,11580,11069,10814,10050,9795,5700,2372,7238,9412,328,11209,9556,8153,11867,4700,11743,9825,2402,227,491,7407,4207,3823,7537,11640,9982
9991,7,6156,10127,12176,3857,5523,10262,12056,1306,4124,10658,12066,7973,7079,10408,10279,8242,11955,1844,9138,1465,3643,9788,10813,10816,3520,11204,11845,9286,1861,8651,11340,11342,10322,9300,10836,3804,5981,9569,4066,7270,1515,7020,9709,11760,12021,3190,11771,11134
7425,9606,10631,5001,11914,4876,8207,10001,10898,12307,11927,6296,12312,9497,11171,2472,6312,11049,7467,8235,6444,4400,10673,10290,8759,4543,9280,4552,8009,11468,844,10319,12624,4437,9687,9176,7130,247,6109,10845,6879,4705,11617,2663,7658,9837,3701,9463,7930,10875
3968,6657,132,772,7174,6793,6411,4878,16,1299,5782,791,4121,5787,668,9887,671,9890,9002,9773,2222,47,6448,6577,6192,4277,5430,2493,3646,2240,2752,2114,2627,10178,1863,3912,1738,2891,3020,6617,4444,4065,5604,3047,2922,4592,4467,7671,7035,4734
4353,1667,2435,261,9224,10256,8472,2201,6810,1050,6685,10911,8864,11425,5412,7205,12333,11184,3506,8506,2747,4154,11840,3392,3138,10690,10821,2374,4166,6856,6731,588,9421,3789,5584,2258,4818,7894,6103,11736,11616,10220,2798,1390,11378,244,8437,2935,5626,9725
1409,2691,4739,7302,3979,3726,3470,3217,6674,279,4249,413,7070,6047,7968,7592,6829,5934,7602,6323,8244,3126,8632,2873,6076,5821,4670,3645,7416,840,6474,4427,7928,2257,4310,6232,4441,10202,5980,5857,2787,10339,10342,9323,2156,5230,4335,7670,248,8315
11009,8204,10509,5519,3605,11926,10651,12191,11423,8354,12067,4779,4524,8876,10539,9004,6576,12081,8891,10301,7161,11329,7361,8006,8775,7879,10186,11212,10062,10575,8910,8657,6098,11219,9558,4568,10715,6108,11754,4715,2796,9197,5486,5357,9071,10351,12279,2681,10490,10364
7040,1797,8456,2312,2060,2445,1300,2202,7966,3486,9630,12579,4004,9635,7718,2983,4650,9262,2354,1716,3893,312,5689,10045,8641,3650,3656,10826,2123,11723,6989,4429,714,979,8660,8917,4950,595,12115,12126,5598,9313,10722,1890,10730,10348,10093,5744,375,6138
5378,2434,8842,8208,6545,7441,5786,3355,6943,11554,6266,2471,6835,10803,6324,8890,10684,9277,6079,8387,4933,2501,8518,5322,1613,10318,8788,9685,86,6999,3287,10074,7133,989,6750,1761,10082,10211,7908,9572,6120,10216,5102,8191,240,10228,9975,8442,9851,3199
10113,4354,3080,7570,7957,1813,7832,9883,11293,6558,1824,7329,12064,6181,4774,9132,2988,5811,5887,7349,4541,8767,1600,1473,9666,1348,9924,1222,8778,10955,6859,8523,5838,7380,11733,8921,5982,3679,11364,9700,10340,4967,6252,3054,12398,3056,9719,6394,10749,11647
4866,8322,7556,6407,647,12553,12814,10771,7447,12445,9373,11042,11182,8623,4145,9266,10417,4407,10937,834,11074,11458,8265,11210,330,12620,7499,8650,11337,7760,9937,8530,9426,12242,9683,4694,10447,7370,1757,11358,9823,7137,4833,9188,3944,10984,8042,1137,10353,8829
10498,5386,9228,6930,1428,4760,10523,5021,3871,8736,11040,6819,8996,9639,8616,9640,9383,1452,5932,3885,688,820,9396,1210,3770,1347,71,3023,7375,8916,2772,10324,10199,7000,5338,5594,3677,10591,6112,7009,7911,5991,4201,2921,752,5616,1140,1399,1784,3709
12160,3328,12421,9095,9593,9356,9487,10000,10773,7190,7705,6170,11164,11808,11424,10019,5540,12709,11174,11304,5929,10925,11442,3123,6973,11076,9541,9926,9673,5963,11346,11609,12765,3039,10466,5091,5222,8038,12665,11115,10860,9067,12782,8307,7925,12286,6265,10235,9469,6398
11010,514,3334,11402,3210,3724,12173,145,6546,11155,8725,10134,8214,2588,1694,3615,5538,10149,7207,2089,42,12457,4662,2744,12216,10171,6464,9028,12356,11335,9160,7498,5200,211,5719,7517,10079,11746,4836,5861,8421,6889,236,11372,3436,9201,8434,245,11639,9592
9476,10247,2056,8330,8075,10124,650,10255,7696,9362,12054,11546,12061,926,5152,5282,5375,7853,9774,11824,818,2485,6328,4025,8639,9152,5567,4293,6854,5830,3022,7636,8661,7895,1499,10078,7520,10978,5992,11625,9707,8683,753,7665,10099,7796,2038,5495,10494,895
4608,12934,12935,4105,9865,10638,12815,4110,11408,12562,5394,9358,5269,12822,6298,3358,6176,11173,3754,12330,2478,12591,6958,9009,9903,9654,11964,10689,9796,12870,2503,9289,5066,11595,12752,3152,10581,12382,11230,12386,11747,484,12517,12007,11503,5232,12913,1528,3322,635
10116,5767,2057,7063,8092,7708,8480,4768,8097,4515,4644,7077,5536,4009,2346,8107,7082,5422,6195,9013,54,2428,11202,6468,6725,10569,5834,1228,8397,3918,850,340,4180,9816,7385,9821,2654,6623,7649,6755,3045,3046,7910,7529,2285,2291,500,3062,6652,8319
4868,9465,7304,9994,3595,7308,6282,9379,2214,8231,1704,8105,3624,4909,5299,7733,6585,7610,831,5952,6209,6470,8776,3915,3148,4944,3666,5846,5718,986,8795,4571,3933,6367,2399,8419,871,232,2152,1002,6250,7276,1773,3309,2033,1521,3955,6393,6524,5885
6272,5893,1925,8328,4873,6921,8076,6284,8718,9108,7838,8351,2081,3747,4900,5924,4263,1071,7599,11319,8249,5307,1852,8388,8005,9542,10440,5451,1740,7631,5970,4698,9052,1502,3680,10848,9441,8675,9316,8932,615,2157,4347,6513,625,3571,9334,2299,1278,5503
1921,6915,9225,5258,7818,7823,6288,401,10513,5372,2068,6806,10645,6427,3744,5025,4642,2343,5424,6322,3124,316,7996,6333,1215,1988,6086,4938,9039,5712,6738,5975,347,1629,7518,10594,5605,6502,3175,9064,5611,109,4463,3953,7797,3319,2172,3965,3838,6911
7808,4865,8709,7944,2185,5512,9494,7702,5143,6686,7969,545,11299,11044,7333,422,9645,6317,11693,7857,9268,8245,9784,9147,9920,8386,6083,10822,11720,8784,11732,9174,12375,9304,10583,9307,9950,3681,3938,8418,5220,9829,10214,8161,10090,5866,5867,7531,10354,12406
4357,7560,2187,9484,6158,1298,6164,3861,8984,4635,7452,8225,1185,7206,6311,4267,7469,6446,4910,6573,1586,6836,1464,8761,6075,700,3005,4926,5057,5314,1352,5708,4300,3284,7764,1498,5595,5212,3293,7645,2911,2273,3939,7141,365,2286,1525,1530,5243,5501
7812,7816,9098,8843,9234,5778,9492,5398,6807,9596,6423,3095,5275,1691,10532,6052,7844,41,8746,3755,2475,10541,1584,11698,6580,8123,3260,9667,1480,6090,10443,975,7382,5209,6619,8412,9693,9696,5095,11755,4848,4604,12017,1267,3060,9845,8313,7546,1020,7422
2180,10372,1287,139,7698,8215,2844,8604,5406,11935,9634,4899,10920,1321,11948,10544,7730,4402,180,9653,9910,12343,4284,4925,445,1088,10048,9539,2246,9288,6985,3275,12496,6739,5204,11484,8285,10204,7138,11237,1384,11240,8041,10350,10992,241,7921,5237,3063,11261
8966,7046,11016,5388,10103,11924,9620,5270,11799,12055,12183,10142,5407,5410,10917,10407,296,9772,10678,6072,10169,11194,11457,4801,2500,7364,11334,1351,1483,12493,2517,10837,471,12120,11095,8666,9335,5858,12155,6632,11627,3310,9455,885,12149,11511,9206,12667,6396,10239
5248,10369,7432,4108,9357,784,8337,6678,154,9627,8603,7839,6563,6947,4646,7334,8230,7983,5423,2481,5938,565,4792,4539,7739,7227,4155,1723,7105,1602,4164,4294,5198,8272,7506,339,9172,8150,3547,8284,1758,480,1387,8044,7278,2161,9332,5493,8182,5622
7043,1284,6531,1414,6536,8073,7561,6415,5392,5753,8851,5781,1177,4377,5019,5918,1568,7328,1570,4256,4007,298,5548,9526,3908,10309,6726,12103,11332,9927,5458,10835,3541,5974,3415,7768,6875,7008,12512,2274,2786,10851,12005,5094,5995,1265,249,3579,7932,639
8577,11777,10883,10374,5896,7177,12170,11915,10384,12053,12059,2077,9761,4008,2728,9854,12078,6574,4912,11313,7728,2991,3886,1209,1081,12355,1476,10181,10435,3267,11343,7888,11472,10840,4061,4831,993,6370,10593,10980,8037,9959,10346,7788,12533,9207,4856,11005,10366,5631
7680,8451,8457,6668,10637,11406,11917,11536,12561,11666,11283,11028,9877,12438,8473,11809,3363,10531,11811,10536,11562,11052,9260,5679,8111,7359,9024,7239,2248,5194,7116,1491,5843,11988,6743,8537,10459,8286,8164,7655,11112,10986,10094,2673,3697,1393,10995,10102,4470,1149
1666,7810,900,2818,3464,7947,10764,5646,8083,12310,8216,9114,9724,11810,8740,1316,9638,9980,10024,8106,11307,9771,2989,7087,10546,3507,10291,1971,10941,2238,9278,8896,9284,74,8011,974,467,10712,11869,990,9440,8035,10596,9445,3438,8180,2421,7803,12284,12670
6784,5508,2694,4872,9868,9976,2321,8342,2710,3101,7586,163,11176,10280,6313,5296,7603,10420,2742,2743,9017,4417,8770,12611,3137,11849,4815,7504,1619,1364,2388,8406,10461,1886,12384,4707,6501,1509,8297,4970,11118,9710,10864,10096,7922,627,628,7542,5752,2557
1537,9734,4231,11144,6924,3341,3216,5136,10643,6548,9248,7975,8749,8625,3122,9652,11448,3769,9400,2491,6972,10557,5822,1086,11199,4298,10959,7121,7896,2393,7512,9947,10207,4576,865,2528,11108,4452,7398,9832,6762,6508,3693,4973,8815,10990,2034,5620,4597,5246
8834,4101,11657,12174,8975,656,10389,7193,7711,10784,2337,7587,11045,5030,2087,5671,11053,9775,7476,10807,6459,11451,12480,12098,8643,5317,9672,9544,4942,11599,12110,11731,9428,3283,5208,10714,11357,8805,9831,12649,1260,4717,2800,10611,11636,3828,12534,4216,6270,4991
4870,10763,12302,11663,8974,12305,8466,12308,917,11547,10652,12571,12060,10360,9505,1915,11555,10023,10923,12331,9901,7342,2862,11954,2228,9270,8379,12483,10948,327,8136,12745,12365,8655,4559,8532,11348,3928,8542,12644,999,12528,9585,6644,12023,11000,12409,8571,11006,3455
10497,9988,4488,9738,779,4620,12300,9113,10014,12320,10017,6179,10916,10791,8489,8361,5677,9521,10801,12211,10427,5186,10564,12229,5701,12485,12740,5705,12362,11465,10830,7765,11479,11483,863,6625,12769,6116,2021,8166,4200,11626,10475,6512,1905,6259,10740,10230,12921,12541
4098,10754,11909,2182,11655,7559,7051,7435,11789,6671,11153,12177,12692,8601,5657,12698,8221,11933,12068,9765,12710,1197,3373,10543,9011,11321,12730,7228,10173,6463,1730,9283,11977,12619,1869,10703,12241,11601,11857,9430,2906,5613,8047,1779,10742,7927,11513,12666,6651,4350
897,4742,2567,8971,4748,11533,10507,7948,11537,7700,11796,7959,6295,8229,1575,12071,2985,5800,1711,6193,2611,2740,12089,7613,2366,5182,6591,5185,8514,3522,4678,9543,6598,5190,9419,460,5069,8399,851,4692,9301,11223,4185,9058,611,6248,10607,1775,6769,9341
642,6,8074,1680,4370,7065,6172,8989,157,2973,7456,4896,291,5796,10362,4520,169,3882,2731,3119,7159,1590,439,4280,2174,191,1599,4289,450,1233,6614,1494,1753,8034,5475,10215,6121,362,619,3563,4205,622,10473,8303,1906,3958,10871,1146,1150,2047
11266,9219,8964,389,901,8072,11913,8841,8202,10510,8079,9361,7699,3348,10388,10137,285,11688,7976,9005,9779,5051,10429,4800,11456,10952,12105,8520,4811,4684,9164,1612,7247,2256,10577,10578,3916,12116,12756,2134,9940,2908,7647,11104,8567,11363,8426,11767,4730,7804
4097,8199,12168,9615,11919,7568,7825,7313,10138,5539,2854,11046,12456,11945,2350,2480,11959,9529,11193,10300,8004,7621,9546,10444,3281,7505,10966,12633,12378,10587,7900,12125,7264,10083,9702,7400,2025,9706,9326,7024,7153,10738,9586,12276,7282,630,12146,10225,8697,11901
2692,9477,10244,3463,10248,8329,10252,5134,11023,6800,11793,7951,8213,4374,10393,11803,10012,7336,9770,11306,5291,2349,6320,7219,9016,442,5820,8636,8385,8898,8395,3535,11729,3924,11862,3422,7903,5217,9060,8933,11111,10472,8167,6380,9200,5617,4722,10232,9977,254
1027,1540,646,4232,7689,1931,911,4880,146,659,914,4500,3225,9116,1564,4126,416,3104,3362,6824,9981,939,1328,2045,1463,572,61,9533,3649,3524,965,4677,3528,6089,209,470,5590,1243,1504,226,8930,2533,4071,1770,108,1519,5239,7289,7418,11645
4484,6534,10119,6535,11782,8970,12045,8211,9876,10524,10403,2727,10669,10159,3892,3125,12470,9911,10687,10176,12484,11461,12228,12615,11464,11979,11981,10958,12250,11099,10203,8413,11229,10974,7778,10979,6757,10854,3816,10728,12266,10092,5612,11502,12015,12141,6518,12024,9467,7166
11651,5252,12165,12551,7815,135,5772,12182,1814,9751,2329,8860,2462,3361,1186,11432,10028,12079,4272,10930,9267,11584,11077,10823,7623,8398,8271,12754,8019,12243,10965,1881,11610,2268,11102,11103,6499,2404,7912,9833,7786,11246,12273,7410,7539,372,3957,10996,7164,9085
3714,7427,12679,6672,3090,10132,10520,9368,12187,12828,10527,8608,12448,4006,11048,6953,9131,9139,436,7989,10296,12347,10437,4934,711,7248,11603,11477,10453,10455,8792,11607,5592,9557,1112,12638,94,9699,12009,12012,9072,11120,9330,4723,9842,5362,12662,11897,4603,12028
1922,8963,2948,10758,12171,3981,1681,10006,5911,10903,5784,4248,2203,4387,5029,12198,2599,10414,1327,10672,7216,10671,9525,11065,11835,8001,9538,6981,12234,5580,9295,5462,12118,1752,11993,5465,9050,2910,5216,10723,9061,11242,12399,11761,2675,755,9973,2813,9726,2815
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
4352,9857,5380,4358,6792,5515,7311,10002,6291,12178,4373,408,7457,11427,10789,10662,11557,4904,5161,4773,11563,10157,4019,7865,5056,11330,11716,10436,7876,5576,9675,5966,1744,5972,5334,9175,599,11097,8057,7003,7644,11359,7395,8165,2664,3817,8043,6897,12402,6131,3956,8435,9718,6902,2293,2803,888,508,7165
12806,9735,9352,10889,10759,9739,10892,12813,6794,11400,4244,12309,11291,12316,12830,12063,11297,3746,11813,9895,5672,12458,11435,11311,11443,11699,11965,11841,10179,9415,12744,8905,2119,12235,10827,9804,12498,12114,7762,12371,11992,11481,12762,12507,473,11998,9951,8928,10976,12772,12004,12774,5350,12518,12390,10219,12784,12281
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,12567,12057,12699,12573,11679,12193,6435,8485,10022,11047,12583,11558,12200,10031,6959,12723,6965,12214,2871,10683,12092,12604,3519,12735,833,12612,12746,9162,10572,9677,11725,11218,10710,4959,12640,12135,9576,12522,2923,9578,1901,11629,12537,11514,4987,11772,12542,7551
11136,12033,9729,11907,11396,7428,10504,12041,520,12809,11788,10766,12304,4625,10128,9747,11032,6938,10909,4382,9759,9889,12194,12452,11431,9255,9897,6699,11308,12203,11820,4142,10802,10548,10294,4023,9142,6202,3898,10556,11581,1983,10819,7752,12499,12244,10451,3707,10972,7389,2653,12663,11232,12385,4198,8678,12650,10861,12527,6384,10735,11250,9203,12403,3189,8431,12407,12283,11132
10496,11393,11137,8836,9736,12680,11916,11918,8831,5648,1939,10011,8476,6814,8223,12832,3874,9762,9892,10405,12069,7595,8879,8112,12338,10677,4790,7863,11063,9271,9786,9914,12349,10432,10945,12482,578,6084,8646,11463,9928,6601,7756,9553,8785,8915,3157,10839,4953,11871,11105,3682,12770,12771,11519,4710,11494,10724,10089,11114,7016,8688,9713,11125,12790,6519,10618,12671
8450,12803,12036,5765,12422,4360,11669,11414,9752,3993,9629,12449,9763,10915,12712,11817,3114,12077,10030,9648,1968,12467,7987,12597,9012,12727,10808,7993,10042,2617,5054,11455,12481,8262,10183,11594,9168,8912,11089,10194,12372,10838,1110,9820,11997,10844,12515,6500,12263,11369,10474,9708,12270,10483,8692,11126,11895
10882,9218,12554,12799,11022,8721,11795,10005,10007,11416,11545,12570,11036,10781,8735,8997,12327,12587,12207,12335,12208,8116,11062,1847,10550,11705,10554,2233,8763,12473,12732,10943,12354,6338,7875,11848,10699,2764,11388,10833,11347,11737,12251,8159,12514,11496,3304,12793,1136,9073,11890,10227,10616,12153,10491,6012,12543
12416,8065,12417,11911,9353,5642,12685,10382,1809,7186,12819,7317,10908,7842,11683,10788,12322,3878,10027,12459,12717,5167,12593,12209,10932,11958,9143,4024,7098,4156,3773,11967,8769,11073,12099,11587,11460,11713,12490,12494,11221,11353,6876,10463,11234,12389,8550,11881,12265,10985,12013,11888,9969,8566,11510,11130,12157
9091,11524,12294,11785,8586,11786,10249,12299,10130,9363,9493,10901,9495,9880,11033,8729,10264,8988,9244,10106,10271,11929,12070,8875,8365,10413,11949,11568,11952,12463,12083,9263,10037,11446,12599,12088,9913,11576,9275,11324,8252,10774,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11859,11391,10209,10849,12006,11370,12397,11373,10991,11903,10482,10484,11254,12159,12538,12795,11390,11007
12032,10246,11659,11151,9621,11163,11807,12195,12324,8613,12196,10152,12201,12714,8617,9389,11312,10164,10933,10166,9140,10553,11834,11963,8507,12605,11710,11070,10047,9665,12603,12227,10692,11717,12741,12233,10060,10061,12237,12111,11728,11600,9810,10576,11092,11989,11605,8534,10200,10073,11611,11739,8541,8798,12255,10210,9059,10598,12775,12138,10091,8556,9965,11119,9712,12145,11122,10224,11249,10101,11251,10614
