3969,9730,771,4100,2,3847,3591,4745,6923,13,4754,787,5272,4506,1435,7707,4125,5020,2719,32,1441,3490,2340,37,2981,3120,2225,8627,1076,819,2615,2105,1337,60,9021,830,3652,2244,3018,970,5710,4561,7508,6869,1238,3031,3288,7127,87,4089,4446,3935,1248,994,4067,741,9703,3562,1642,4204,11244,3947,623,6000,4081,618,884,4213,6390,2551,3577,6395,3453,763
7683,8708,8582,10887,1033,12426,523,4620,10125,6030,11411,6676,8726,12440,11802,3610,1692,5658,2587,11420,9632,4387,680,6704,11702,1208,10040,9658,8509,9407,10431,3009,11972,12613,10438,2889,6096,7635,8662,5849,9433,8290,2532,359,3303,11117,9199,4472,1531,6653
7552,2178,5129,7694,10000,785,5266,10003,6036,11157,6935,7448,9242,10270,8096,11424,3108,8998,9512,1198,9011,6451,5814,2489,11578,10811,957,12095,1731,11076,9155,8263,7880,11722,8778,204,12108,10842,10717,1373,8803,8676,9573,11622,5225,10994,6642,9844,11769,11002
4737,10503,9992,5497,9482,10122,4618,4237,11662,8464,10515,147,536,4891,6173,5661,5278,8605,3617,7454,7588,7085,5166,3118,8240,6455,10681,3388,8773,10697,11983,9938,9941,6871,5464,1242,1374,9057,6114,6245,10214,4460,7404,2543,12400,7795,9081,8444,8317,4095
5504,7682,2438,3339,8591,1556,1912,4758,4884,1571,4644,7972,1190,548,3236,7340,6829,6060,1711,434,3893,6584,56,447,4416,6979,5323,7502,3023,5583,4436,3677,1885,3166,4449,2148,2020,1767,5609,1772,8685,2029,6124,3955,9204,7029,6262,2296,1401,3708
10114,6658,2566,7055,9108,8852,3221,789,20,7961,6294,5279,5664,933,6393,3112,4906,2219,4015,2483,4149,4789,6456,3640,3130,7226,5692,6592,1219,3779,7878,3785,1997,2133,2391,3931,6107,9310,4575,3167,8293,4076,5104,6257,754,8694,4985,3834,510,6143
7553,7170,7940,8201,11404,9230,11921,402,8855,7196,11037,6685,1820,8352,9507,422,5926,8488,3240,302,1200,4788,7093,2747,6336,9921,3138,2374,4167,7240,6221,78,9170,4949,6997,9943,10336,1634,4581,4457,7531,9964,4589,2540,881,1653,4853,7799,5754,6907
6916,9863,10120,137,5387,6924,4881,4505,3996,6301,8737,2979,675,2469,3109,4519,677,5163,8492,11439,8370,5554,1077,8760,3128,569,1086,5313,3521,1602,1094,10315,1228,5198,3918,6228,1877,10585,5212,9567,4194,9319,2285,7150,4208,6513,11376,2291,5105,10748
2945,650,4492,5005,7437,9231,2322,5912,2330,4763,10780,10275,9252,4779,8876,10539,9004,5036,11824,12081,559,4533,3896,9916,2750,3907,10186,7114,11212,11984,1873,3155,8661,9558,4568,6747,6108,11101,4573,3550,10466,2535,9575,9193,8807,4715,10860,9580,5486,12151
128,1550,1807,7314,3094,154,2204,4515,6564,7076,8360,6440,3242,7981,3887,947,4666,1083,4158,961,7490,2243,196,713,8141,592,6354,1106,5338,3803,348,5980,7390,2267,8032,4450,1768,7657,4458,1003,2924,1261,8944,5621,1526,5624,890,1403,3710,1535
5377,3587,6793,2570,3981,4494,5134,6159,1299,9366,8089,4889,5275,4249,7455,10021,7336,11306,6581,5430,2618,9915,1982,5055,2496,9793,4415,8134,9031,6087,3145,8142,6095,11729,5462,7513,8412,1246,3934,3424,743,10987,10605,3952,3954,7027,2166,8055,11899,5500
6272,1921,6277,4988,5258,396,7823,6288,401,2068,6806,9628,5021,7452,5025,2723,7461,5419,3885,5293,2355,3124,6836,5044,8633,3770,1215,1347,710,6990,6862,5712,6738,3923,5975,9819,1629,9697,3175,7664,1777,883,4083,7797,3319,7032,5372,3965,3838,2559
12035,261,3973,9094,10252,8332,1040,11154,3347,1301,11544,11546,6811,10526,10787,41,4778,9645,6830,10799,10803,6580,9651,312,11839,9791,2241,4287,9923,3272,6602,10956,975,3921,2642,7421,3422,8682,12010,1135,5744,9583,8562,5618,1270,7800,11129,3323,7933,9471
5248,8320,5250,5122,2954,6158,8465,3474,4630,1305,666,9245,9887,6307,7843,6309,1534,166,6827,7084,4525,3382,567,3387,2364,6077,5696,3905,1474,3910,70,6345,1481,5451,1487,2131,4180,6486,8539,9183,4454,3821,5869,6129,2161,6770,4857,2041,252,7806
5640,2569,5257,9485,4238,5007,5777,4756,8085,6169,3483,6427,7582,1829,8231,7979,1452,2605,5424,5553,5169,1207,5177,4283,1597,5184,6468,3909,9033,3915,3147,10959,463,347,7518,9058,5605,10342,4199,9064,4326,2410,109,9967,4464,6130,5747,4979,503,3839
2563,4615,7945,7307,12,11407,2832,10642,5778,11673,3482,3226,10910,1060,7844,9514,7211,1068,2475,1584,11826,1845,5943,6071,9274,8378,3260,7103,10565,6853,4170,10443,6987,9422,9424,10962,3794,4053,7001,9693,6756,8549,6886,11755,5356,12017,6385,1267,9596,9215
12160,7296,8581,4871,8583,12172,5644,2061,5647,6542,1937,8978,11539,915,11158,1046,9113,1307,11164,6815,10743,8873,11179,11564,4406,11064,10812,9150,11970,10567,5959,5578,9931,9935,3292,7517,9180,1122,7530,5358,2288,3824,8306,9205,12406,6903,7160,2550,8572,6398
8961,2435,8328,6409,4364,2961,8472,2201,8861,4638,8481,9635,3879,5289,6825,4650,11700,3385,4154,7357,5443,4805,7877,3271,2121,6474,4428,3789,4944,10193,2258,5970,2260,5457,5846,6103,8791,7896,9564,8924,8800,97,3177,5997,1390,10739,8693,8185,9725,9855
256,7043,7939,1414,8073,5391,5392,6415,6290,8851,3476,1177,5019,1568,7328,1570,4259,5756,4771,1830,4007,12074,811,5759,1967,8753,9526,5689,9920,3908,6726,4172,10066,5974,3415,3670,2778,10587,7008,2786,10851,2274,5094,5222,6122,1265,249,4218,7932,4863
518,5384,2314,9098,10381,5262,9234,6805,9623,10008,10535,7086,10926,11438,10161,1074,691,310,8758,11575,4667,8639,4673,5698,12225,6343,1480,5961,4430,3022,11856,2511,5460,1365,856,5976,6490,7771,10331,7643,6884,2278,2028,9968,3057,4720,4852,2039,8313,10493
4225,1145,3848,7054,1935,6292,5881,9236,6812,12061,11676,12191,10529,6694,2984,4141,3502,4025,1850,2110,9536,6214,4806,8006,6854,2124,9420,7503,4051,5076,10197,10323,7895,7258,8923,2907,10078,2782,7648,10978,5859,5989,5992,9453,2032,7665,2038,9336,761,895
1025,2305,5510,7432,6925,910,3727,3990,1816,8088,8346,9627,5017,8479,930,7714,8996,7334,8493,7860,565,6324,1464,8632,7227,9277,5958,4422,8518,6986,971,5322,977,7506,7764,86,7382,2393,5721,2139,6367,5343,8545,3814,7275,5227,240,10228,501,8191
10502,7946,5900,653,2453,10391,9370,6556,7325,9756,4512,8745,1789,9644,6574,4911,2991,561,690,562,5556,12084,8500,10675,1209,7483,9019,6589,2630,8396,4050,3410,7893,5729,9954,5092,8420,1128,7403,5483,5100,238,9582,8560,4341,6137,1914,7419,380,4989
6403,2948,7941,12163,2183,1035,4626,3091,5781,8854,11541,4888,5015,6170,11035,11294,10527,672,12579,11940,11556,8099,10023,8233,10412,2734,7471,10158,6319,6014,2992,7604,5558,6015,7869,10045,4291,714,12115,9436,11360,9313,10982,9961,10348,10477,7660,10993,1918,767
9219,8964,901,9349,2436,2056,8714,8079,10255,3348,10388,9494,663,281,2203,285,2845,1188,5798,8742,10110,9779,1587,4921,5051,2879,8520,4811,5580,1612,3916,2256,10577,3282,10578,7636,3026,2134,1752,6619,2269,8925,7647,7152,755,246,8567,10488,10235,10494
6917,10373,9480,11273,6922,3093,2968,10398,9377,5540,6821,3494,8358,7208,9390,1327,10364,9393,3636,11190,7096,11579,6843,10172,6721,3010,7163,9037,4046,7759,10704,3024,8913,8276,2262,1882,2910,8033,3169,6371,5220,11749,9063,12780,9842,4215,2168,11515,11260,12287
9858,1667,4999,11019,6028,8589,2958,2320,11793,11284,1687,10140,10653,8349,10015,1315,804,9649,6196,2869,6326,9781,3256,7222,2870,8376,12471,10690,8004,11205,4166,10821,968,1995,9035,464,3664,3281,5079,8155,9181,871,2798,10223,3445,8182,5110,9334,5626,8059
7040,10498,5764,7816,3473,10257,6930,3862,2459,9890,2854,6311,9640,425,2346,9002,9773,8752,5939,9396,5687,6585,5434,7035,71,7375,6608,850,9298,9685,7000,7515,5598,10591,4064,2273,4065,8675,8804,1761,2921,10730,1386,10220,5616,1392,1784,10105,2299,4220
4865,8198,8843,5259,6799,9492,8341,7702,6423,5782,9241,9630,10532,9894,3881,2988,6448,7602,11827,6650,7733,6076,5821,7486,831,8385,10178,12098,9027,2754,11720,6090,10826,2634,7631,8784,4441,6617,8409,12766,8933,5095,6250,5362,3571,9331,7546,8315,9853,6782
2437,9607,6672,3090,9746,10132,10261,10386,11031,10520,3864,10006,10518,9372,9368,8608,4006,11048,6953,9131,12347,9409,10822,711,7248,9425,11477,10453,11607,5592,8792,9557,5211,9950,9182,12638,94,9699,12009,11626,9072,11120,9330,4723,8177,12405,6775,11897,12282,4603
10755,12421,9222,7686,11141,12425,10377,9487,8598,7190,5534,11808,6179,11304,9513,9129,11437,3123,8501,11957,4934,10311,2761,10954,12023,11852,12109,7117,9295,12240,12500,11222,10455,11096,9818,8796,12765,10846,11490,10858,8299,12654,2160,12401,9457,2675,9329,9719,6265,12286
10112,5505,9603,3590,8071,1032,266,5386,9228,527,1296,4753,3983,4503,6303,6691,6052,9127,8615,7082,3883,7980,1455,304,3251,9908,4278,953,3386,8761,2490,8893,187,1210,4164,7625,5709,8397,5080,2520,4957,3293,4961,5991,8040,4201,1897,2420,2939,5116
8832,10113,4866,4354,6407,7433,5899,2316,5519,7184,5911,5144,12445,9249,5154,8353,11818,10922,4145,5426,5812,8118,8247,575,834,6851,8519,9545,6475,8654,9936,9937,7509,4694,3797,11993,10329,11098,12508,1757,1630,7137,4833,9188,9700,3944,1137,5492,3703,3193
9473,1029,7,6538,8716,7053,10770,12180,11925,10262,11671,9748,3481,6681,1951,1183,1825,10658,11298,7716,7079,2089,5937,693,2486,5174,1465,9530,10814,6206,3520,10559,1861,7238,10575,9427,9556,2647,9309,3423,10338,227,11364,8423,5863,9448,1260,9197,1262,11387
11777,10883,8195,5896,7177,11915,9102,3599,10384,12053,10263,3095,6426,12059,3613,8993,2598,7078,2728,9768,9854,4651,12078,6575,7728,9398,5817,1596,4544,12355,10435,10181,3267,12492,2638,11343,5332,10967,10840,1889,6370,10593,10980,101,8037,9959,3306,4856,11005,10366
2052,1799,9225,5003,4748,9357,4108,784,8337,6678,2198,6936,4761,792,7319,7836,7327,7841,3747,1575,1705,44,6446,8882,954,2491,7739,4031,3654,9543,1608,4294,6086,8652,3148,2514,9172,1366,4315,8284,5725,1758,3547,3556,2920,5098,6769,2163,2548,3450
2434,10374,12170,9867,10508,4623,10256,3857,10899,6553,12185,10523,12325,4008,10410,8107,173,9134,11184,6198,10299,11580,6079,11840,9666,9412,328,10830,7888,11472,6741,855,11480,11867,2654,6752,5216,2402,11109,10855,7788,7407,752,7537,4207,3823,11640,9851,4733,5631
4739,4868,1925,7044,263,4873,9994,9233,6674,9750,10232,3866,6555,7847,7592,1704,4272,6320,5299,821,9016,442,3904,6209,1729,2115,8005,1863,10440,586,8398,2257,5714,8531,10965,10202,9316,870,11111,2152,8167,2667,6636,9200,625,8946,4467,2934,2040,5885
2307,900,10116,12679,7818,269,1428,2197,10645,4377,7839,2208,3871,11810,4642,3744,7333,6697,11307,5932,2989,3755,6322,1971,5178,3901,5058,3012,6725,2502,4938,8011,5834,461,5965,2895,8916,10324,11732,10199,1112,9816,7385,10594,874,5611,3438,8304,9332,630
12546,10756,9991,10127,10768,12176,5523,8853,12056,3355,12066,5282,9636,10279,10408,4524,9982,9776,10289,8242,11955,1335,9788,10813,11069,10816,10050,11204,5700,9286,2372,8651,11340,11342,10318,10322,10836,3804,4700,11743,9569,7270,7020,9709,11760,11121,12021,11771,11134,3199
4353,7810,10115,2818,10369,6915,9097,10513,5907,6675,8083,10260,8603,9724,8864,4641,8740,11942,2343,7087,2608,4794,4538,7996,9278,8896,6977,7105,11202,1988,10569,3405,5584,4818,467,9440,9953,11107,3179,8044,7278,4463,1648,244,8180,8820,5623,9980,12670,6911
7425,11009,5001,11914,8204,10509,10898,12307,3605,11926,12312,11423,12067,8235,6576,10673,4400,8891,7161,9280,8387,11845,7879,8775,8009,844,8910,10319,12624,8657,6098,9176,10074,10845,6750,4705,8034,10082,10211,10340,4066,10216,7658,2796,5357,9071,10351,2681,10490,10875
4480,8196,10505,3469,3219,3222,12310,2072,6040,2715,5919,1057,3618,6434,8102,3372,7031,7090,5172,7485,322,9795,3396,4162,7366,11209,11338,9802,6476,9038,3920,5331,10579,8153,11100,861,5348,6885,616,2024,235,1515,11116,10734,7663,8563,6772,5879,3448,6525
9476,2309,134,10247,8330,8075,10124,7696,9362,12054,10141,2339,7203,3237,8874,7853,11822,4782,818,11188,2485,6328,10938,1085,10301,11327,9152,3780,4293,5830,978,472,11864,2649,1499,5593,7520,11236,11625,6125,7807,7794,10099,2547,5495,9593,5882,1532,8958,1399
9606,10631,4876,8207,10001,1813,11927,6296,7832,9497,9883,10651,11293,8354,6444,7601,10290,9266,5811,10295,4543,11329,7361,8900,10877,1222,7368,2813,10062,5199,11090,11219,12279,11733,9687,10715,6879,11617,9572,4967,8042,11754,6252,3056,8054,10871,12666,9463,10749,5887
1537,1666,777,7947,3341,5136,9361,10643,8216,9114,7964,8225,7971,9638,10024,8106,8749,688,8625,5682,9652,3769,316,6972,10941,11199,11456,2238,4298,1740,7121,2772,7512,4576,2528,737,4452,6502,7911,7400,6762,3953,4469,4597,2421,3446,7803,2172,3709,5246
7556,647,3080,10771,10903,7447,9373,7329,11171,9383,2472,42,7467,11182,10417,7349,4407,8759,1348,9924,8265,8650,11337,330,7499,8523,10447,7760,5838,12242,9683,9426,6859,7380,4437,8921,7130,11358,9823,3679,5982,11468,2663,12398,10353,3701,247,7930,8829,11647
8322,514,3334,12553,11402,3210,3724,12173,12814,145,8725,8214,2588,3615,11042,10019,10149,12709,7207,12457,10925,11313,9138,4662,2744,12216,6973,6464,11074,9028,12356,11335,7498,5200,8530,211,10079,11746,4836,6889,10346,9707,11372,9067,8683,12782,9201,8434,245,9469
12934,12935,9358,12815,11408,12562,5394,11155,5269,12822,12183,6298,3358,10142,6176,9761,11173,298,2478,12591,4912,1844,10678,9654,11964,6463,11457,10689,11334,12870,2503,9289,5066,11595,12752,10837,9821,12382,5981,12386,11747,484,12517,12007,11503,5232,12913,1528,3322,635
10244,1797,8456,11144,8329,2060,2445,3216,6548,8213,2202,7966,9248,1185,4004,7718,5291,9262,3122,1716,11448,4155,10557,8641,3650,3656,2123,11723,6989,9039,3152,979,8660,8917,4950,9947,12126,10207,7009,10722,11108,6508,10093,4973,10990,2034,375,9977,6138,254
7680,9988,4101,11529,8457,6668,10637,11536,12561,11924,9620,5784,8473,8221,5536,11809,6946,3363,5410,9260,10414,10291,10169,11194,4801,2500,5317,9796,1483,7116,1491,5843,10835,2517,471,12120,11095,8666,990,6632,12649,11627,3310,3697,4470,9335,3062,12155,6396,1149
6147,1800,7948,5135,5905,5649,11796,9117,4255,8351,2849,11552,8229,550,12071,5800,12456,427,1790,2607,9525,3767,3641,3262,5827,5190,967,8393,9291,5069,851,4692,4951,7255,6233,4955,6620,4572,1118,611,7396,6248,5355,110,4209,6388,6645,3190,9341,7550
10497,8066,11657,10389,12187,12828,7711,12320,8614,8361,5677,10801,12211,10427,11451,5186,10564,9669,10437,12485,5701,11465,12362,12234,12229,12740,9544,7765,11479,11483,10462,7774,12769,6116,2021,8166,8805,9831,10475,4717,1905,6259,10740,11636,12662,12534,4216,12921,3828,12541
4608,11266,389,8072,8841,9738,11913,8202,10510,12306,7699,5270,11288,10137,7837,6312,11688,11192,1081,7866,10429,4800,11767,7364,12103,10952,12105,11210,12620,4684,12110,9164,7247,9428,12116,12756,9814,2908,6109,11104,7804,8421,8426,3436,2800,9075,12533,11639,4730,4604
11010,2180,1287,4105,9865,7698,10134,8215,2844,8604,5406,11935,6684,1694,5538,4899,8230,10920,1321,12330,6958,9903,10544,7730,4402,180,10171,4284,4925,445,1088,10048,11458,2246,9288,9160,12496,6739,5204,10581,5719,11484,8285,11230,7138,11363,5861,10984,10350,241
6784,5508,5252,2694,4872,9868,9976,2321,8342,9751,2710,3101,3361,1186,163,11176,10280,6313,5296,7603,2742,2743,9017,4417,8770,7623,11849,4815,7504,1619,1364,2388,8406,10461,1886,4707,9060,8297,4970,11118,9710,10864,12273,7922,627,628,7542,5752,1404,2557
9224,10121,7309,4110,3728,9874,7830,6810,1050,8991,10911,11425,5412,7205,4262,4774,11045,5030,3753,9132,8623,11697,3506,9009,8506,1726,9279,3392,11198,6856,7370,6731,588,9421,8658,4693,7894,11736,5208,7516,11616,7526,3302,8041,11500,11378,8179,8437,2935,3961
8451,10372,8966,11016,7561,139,10764,11917,11666,9877,11799,5407,9634,10531,2471,10536,11948,8111,6835,9653,9910,12343,9539,11332,10309,9927,1351,6985,74,12493,11988,8537,10459,6875,10204,12512,5858,11237,1384,11240,10986,9455,10992,1393,7921,10995,12667,10103,3579,11261
1027,11782,7559,4488,6156,12300,10638,8975,656,4880,12177,9876,1689,1306,7065,4124,8989,291,10916,2087,4520,10791,8489,7976,7212,3373,3119,10543,10173,191,12480,3649,12615,5705,11979,1869,9940,10714,5475,4071,3816,6121,4200,236,12908,6512,885,10742,10230,4350
4098,10754,11909,1146,8074,1680,11153,12692,5657,8601,12698,2973,11933,5666,12068,10362,12710,9981,3882,2731,1197,10159,9911,1730,11461,11977,12363,10958,10703,11601,2906,10203,10215,362,5612,5613,11502,1519,8047,2673,1906,12015,3958,7159,12024,11513,7418,6651,11645,2174
5378,8842,11023,8208,6545,7441,8849,10511,6800,10393,5786,11803,6943,11554,10530,1316,6266,8486,8890,10684,4413,12353,8898,12739,11588,4933,2501,12488,9292,9805,1613,3535,8788,3924,6999,3287,7133,989,5217,7908,6120,10472,10345,3308,7021,5102,1782,9975,6520,8442
10880,6530,3714,2057,779,11789,6671,4115,5143,7708,4509,10784,2337,7332,10917,10407,296,9772,11693,12333,7476,10038,6072,9912,6270,10937,8386,6083,4552,11981,11599,11857,9174,11863,10583,11869,10974,863,6625,9956,6501,7910,6759,617,9837,10096,12149,9206,4094,10239
8834,7046,3464,5388,12174,11406,5646,6546,11283,11028,12438,12055,11811,7587,11562,9771,11052,11053,9775,5679,10546,3507,10807,11511,7359,9024,9284,7239,2248,5194,3275,974,3283,3541,6743,10712,7768,8286,8035,8164,9445,12005,7655,11112,10094,5237,10102,3063,9592,639
4484,2182,10119,4232,6534,8970,7051,7435,12045,7193,9116,7456,4896,3104,5796,7973,9765,12198,939,9005,3125,11065,7228,8001,8643,9283,4677,12228,11464,4942,11731,9300,1494,6614,9430,1753,12250,12266,3563,10092,4205,622,12141,8303,1779,7927,7289,2045,7166,2047
4870,10763,12302,11663,8974,12305,8466,12308,917,11547,10652,12060,12571,10360,9505,1915,11555,10923,12331,9901,2862,7342,11954,2228,9270,8379,6207,12483,10948,327,8136,12745,12365,8655,4559,8532,11348,3928,8542,12644,999,11880,12528,9585,6644,11000,12409,8571,11006,3455
9477,12165,3463,135,10248,2567,8971,4742,11533,7313,7700,7959,10012,2462,11046,11432,11945,9770,2350,12079,7219,11959,11193,5820,10300,2366,11584,10444,8399,7505,12754,12243,9301,11862,10966,11223,7900,2268,11102,12125,9702,7912,11246,10607,1775,7153,7410,10225,8697,7164
3712,1922,10758,6023,6535,2698,12171,8211,2586,10524,10403,5029,9726,2599,3754,8491,10669,6961,10421,12470,5049,11835,8895,10176,10687,7235,12484,6981,6863,12118,9050,11099,11229,8413,7778,10723,10979,9061,10854,6757,10728,10473,10217,11242,11761,9973,6518,10872,9467,12414
4097,897,8199,12168,10507,9615,11919,7568,9618,7825,11537,10138,7586,5539,2985,4265,2480,10930,10420,9529,12089,7613,5182,6591,3137,5185,8514,11077,7621,4678,9546,9419,12633,12378,3675,12384,7264,10083,2025,9706,9326,7024,10738,9586,12276,12146,12150,7282,9338,11901
642,1540,6,646,7689,1931,911,146,659,914,4370,4500,3225,1564,157,4126,6172,416,3362,6824,169,1328,1590,439,1463,4280,572,61,9533,1599,4289,450,3524,965,3528,6089,209,1233,470,5590,1243,1504,226,8930,2533,1770,619,108,5239,1150
11651,2692,2691,12551,5767,7815,5772,9085,4374,1814,12182,2329,8860,11040,9639,10028,2349,9267,12730,8636,6333,10823,3400,12619,8271,8019,3284,5718,1881,6874,11610,11103,7903,6499,10596,1509,2404,1893,9832,9833,7786,12284,6380,7539,372,3957,10996,2171,1020,1405
5376,5891,8963,11526,11655,6536,3340,1681,11540,4248,7194,8733,10014,12062,12064,10017,4513,2727,5671,11049,10671,10672,9521,12465,1969,3892,7216,11321,3643,10043,6459,12476,9538,12611,9672,12241,9939,9813,9559,5465,11357,3165,9825,491,7791,12399,5234,10611,6773,2815
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
4352,9857,5380,4358,10759,6792,5515,7311,10002,6291,12178,4373,408,7457,11427,11557,10662,10789,4904,5161,4773,11563,10157,4019,7865,5056,11716,10436,7876,2119,5576,9675,5966,1744,5972,5334,9175,599,7003,7644,11359,7395,8165,12390,2664,3817,8043,12784,6897,12402,8435,3956,2293,6902,2803,888,8057,508,7165
12806,9735,9352,10889,6794,9739,10892,12813,11400,4244,12309,11291,12316,12830,12063,11297,3746,11813,9895,5672,12458,11435,11311,11443,11699,11965,11841,11330,10179,9415,12744,8905,12235,10827,9804,12498,12114,7762,12371,11992,11481,12762,12507,473,11097,11998,9951,8928,10976,12772,12004,12774,5350,12518,10219,6131,9718,12281
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,12567,12057,12699,12573,11679,12193,6435,8485,10022,11047,12583,11558,12200,10031,6959,12723,6965,12214,2871,10683,12092,12604,3519,12735,833,12612,12746,9162,10572,9677,11725,11218,10710,4959,12640,12135,9576,12522,2923,9578,1901,11629,12537,11514,4987,11772,12542,7551
11136,9729,12033,11907,11396,7428,10504,520,12041,12809,11788,10766,10128,4625,12304,9747,11032,6938,10909,4382,9759,9889,12194,12452,9255,11431,9897,12203,11820,6699,4142,11308,10802,10548,10294,4023,9142,3898,6202,10556,11581,1983,10819,7752,10451,12499,12244,12407,10972,7389,2653,11232,12385,4198,8678,12283,12650,10861,8431,10735,12527,6384,12403,11250,3189,9203,12663,3707,11132
10496,11393,11137,8836,9736,12680,11916,11918,8831,5648,1939,10011,8476,6814,8223,12832,3874,9762,9892,10405,12069,7595,8879,8112,12338,10677,4790,7863,11063,9271,9786,9914,12349,10432,10945,12482,578,6084,8646,11463,9928,6601,7756,9553,8785,8915,3157,10839,4953,11871,11105,3682,12770,12771,11519,4710,11494,10724,10089,11114,7016,8688,9713,11125,12790,6519,10618,12671
8450,12803,12036,5765,12422,4360,11669,11414,9752,3993,9629,12449,9763,10915,12712,11817,3114,12077,10030,9648,1968,12467,7987,12597,9012,12727,10808,7993,10042,2617,5054,11455,12481,8262,10183,11594,9168,8912,11089,10194,12372,10838,1110,9820,11997,10844,12515,6500,12263,11369,10474,9708,12270,10483,8692,11126,11895
10882,9218,12554,12799,11022,8721,11795,10005,10007,11416,11545,12570,11036,10781,8735,8997,12327,12587,12207,12335,12208,8116,11062,1847,10550,11705,10554,2233,8763,12473,12732,10943,12354,6338,7875,11848,10699,2764,11388,10833,11347,11737,12251,8159,12514,11496,3304,12793,1136,9073,11890,10227,10616,12153,10491,6012,12543
12417,12685,10382,1809,7186,12819,7317,12322,11683,10788,3878,12459,12717,5167,12209,12593,10932,11958,9143,4024,4156,3773,11234,10985,12013,11888,9969,11130,12157
12416,8065,11911,9353,5642,10908,7842,10027,7098,11967,8769,11073,12099,11587,11460,11713,12490,12494,11221,11353,6876,10463,12389,8550,11881,12265,8566,11510
9091,11524,12294,11785,8586,12299,11786,10249,10130,9363,9493,10901,9495,10264,11033,11929,8729,8988,9244,10106,9880,10271,12070,8875,10413,11949,12463,11568,11952,8365,12083,9263,10037,11446,12599,12088,9913,11576,9275,8252,11324,10774,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11859,11391,10209,10849,12006,11370,11373,12397,10991,11903,10482,10484,11254,12159,12538,12795,11390,11007
12032,10246,11659,11151,9621,11163,11807,12195,12324,8613,12196,10152,12201,12714,8617,9389,11312,10164,10933,10166,9140,10553,11834,11963,8507,12605,11710,11070,10047,9665,12603,12227,10692,11717,12741,12233,10060,10061,12237,12111,11728,11600,9810,10576,11092,11989,11605,8534,10200,10073,11611,11739,8541,8798,12255,10210,9059,10598,12775,12138,10091,8556,9965,11119,9712,12145,11122,10224,11249,10101,11251,10614
