3969,9730,2,4100,5508,3847,4872,4745,394,3591,13,6802,787,5272,4506,411,7707,4125,5020,2719,32,1441,37,2981,6310,6187,5935,8627,819,5046,2615,1337,60,9021,830,3652,2244,3018,970,5710,4561,5204,3029,6869,7127,600,3288,87,7508,7262,4446,1248,3935,994,7907,741,9703,8170,107,11244,3562,1642,3947,6000,4081,2546,618,884,4213,6390,2551,4089,763,2430
4353,7553,1538,9097,4494,9230,10260,8341,6805,8089,7455,4650,173,2608,6581,4794,8764,5055,2496,6721,9666,9793,6336,3145,2893,6095,2511,4818,9811,855,7513,4063,3424,5347,2662,10855,4330,3179,4970,10605,2798,751,1648,3952,1776,2547,244,8820,8055,6905
7936,10115,2823,523,5260,10125,10000,5266,6676,9368,4891,2332,3617,4641,4387,3500,6704,6328,8121,6397,10811,957,12095,9407,9155,9669,7880,8522,12108,11983,6096,2004,9557,5462,8406,10717,1373,6752,8290,359,7404,9199,755,10099,4472,5497,1018,1531,8444,8701
9466,8332,2191,273,8339,660,5654,7063,3098,6043,7326,9471,1703,1065,2219,8748,7469,8238,7599,2353,5048,5433,3514,6143,3529,1355,1740,5708,6862,5197,3156,10324,7132,5601,3046,8682,2668,9070,8944,1777,882,498,4082,2418,1270,7801,2170,1403,9725,8703
772,265,6158,10257,6674,4629,6295,7962,5532,3997,6303,6047,2721,3107,2297,8615,8105,1580,4909,2481,9013,187,5057,6470,7625,4557,5198,976,3666,7506,4185,6874,862,5730,4708,10342,5606,6636,3693,1134,4462,6898,2932,4221,4729,2682,7675,7292,7549,5119
5376,2178,8583,5129,3981,7694,6675,6036,11157,6935,536,7448,2586,1307,10270,11424,8096,3108,8998,4007,1198,6451,5814,2489,5049,1731,11076,10567,5959,8263,11722,8778,6863,9941,6871,10842,9180,11101,10462,4573,8803,6245,4460,10994,7666,6642,7795,2550,9081,8572
8704,6529,1412,6662,6282,3339,3477,4245,1685,3483,8092,5405,3357,5665,6945,1446,1958,9128,1834,4906,1326,2863,7983,3376,4789,4278,3640,6075,3390,7872,3909,1608,5193,8652,4814,1615,341,725,2391,4315,8924,6238,1120,4194,7267,8293,2918,4076,5880,3706
5381,1542,5896,3976,7946,10263,6426,2077,8745,4651,6574,2991,944,561,2223,10675,8500,5940,1591,5817,7483,1596,6589,1476,2378,10828,4941,2638,5967,3410,6099,5332,4050,3930,1889,6370,8289,5092,6373,9446,2281,11756,238,634,631,5112,6009,1914,7419,1151
3587,9094,2061,7054,7437,1040,9231,9874,3347,1301,1046,12054,11544,9242,11164,8733,8614,9512,9645,10799,5689,10681,10812,9916,9150,11839,9791,4287,11970,7240,5578,6602,5580,11984,9813,7774,7648,9575,8807,5225,12010,3308,9580,9583,3824,4723,9844,10743,6398,5495
1280,3590,1800,2957,6032,3473,2962,9619,4756,3861,1943,792,7452,3231,9120,2856,4010,9003,4146,7740,6461,5824,3394,1352,1225,1611,3148,1358,2896,2259,5080,3803,1628,2781,6496,2913,6753,356,3045,2020,7914,7275,4334,4590,1392,2419,5493,1654,6267,7935
2436,2824,8714,2314,5901,7696,9234,7955,5398,9623,6550,281,5275,1691,1188,1576,8746,8363,10541,7853,1970,1587,10110,11314,310,4921,8123,2879,9152,9667,7495,1480,4811,975,7636,8918,856,6490,6619,7771,8925,7422,9696,6633,363,4848,7152,3060,8313,10494
1794,4746,3979,907,9999,7314,1299,9238,4121,7070,160,4515,5668,4005,44,6573,2860,4910,5175,6199,8633,7226,6203,2493,3646,1729,1603,6217,2891,5846,854,8150,4310,8795,5212,2146,6242,9701,232,1002,6253,2157,6002,7283,4980,1911,8824,10237,9214,2943
12160,7296,5891,9476,8581,11526,10247,5644,3600,1937,12306,11539,3091,915,5015,2203,6815,8608,672,4513,4771,8099,8873,9131,11179,11564,6319,2992,1969,11192,11064,1471,12225,7235,9931,9559,7129,1499,3292,12638,1122,8548,5222,7530,5358,2288,12406,6903,7160,7037
7939,2948,7941,2183,2698,8330,3340,4626,6290,5781,8854,11541,4888,11031,6170,11035,11294,9377,5540,6821,8233,12074,10412,2734,7471,9393,818,6014,8753,10421,5558,6015,10172,9920,3010,4291,9939,5588,9814,5211,9436,11360,10982,9961,6122,10477,5234,11893,1918,767
8321,1667,4999,4616,11146,6666,1676,11404,11019,5907,2836,11284,1820,10653,8352,8481,8864,5669,935,5673,1707,3375,9649,7091,7222,2870,8376,12471,10430,10690,4166,839,1356,3405,5457,7258,11899,10587,9567,10978,11107,5992,10223,1522,4340,3445,1269,5623,5626,6011
9098,3212,5389,3343,9108,9367,151,5017,8346,5146,5786,7967,7841,7714,1957,6568,2346,8493,6447,2741,9781,9400,3000,9402,9277,4164,8518,6599,4297,5322,5451,1868,1614,8529,3665,4311,6104,2651,9819,9058,3426,612,3181,240,10228,8822,1015,5243,1662,8191
7940,261,518,4871,8201,7817,6542,10256,8978,6933,7575,8855,7196,5788,9507,11940,6949,8358,8488,3240,10539,5036,302,10158,1200,9651,7604,6325,5304,3392,4930,4167,2889,6221,9170,6997,5849,5979,1761,4581,4457,7660,9964,9968,5618,4853,2038,7799,6907,7421
5505,10114,3717,9484,4748,5520,1683,6164,3862,8479,1444,4900,1190,7975,5542,1711,1586,5938,6836,1464,3768,3005,7360,5314,6979,1220,708,8010,7372,6608,2257,3284,1749,6998,2519,3931,8540,7645,3293,2911,9183,99,8675,8040,4842,4586,1518,4209,2420,892
3712,10373,6023,9480,11273,6922,3093,7837,3494,7208,9129,3881,8491,2988,11437,9390,1327,10364,6961,3636,8501,11957,12476,8895,2754,2761,2634,11852,12109,7117,9295,7759,5584,3024,4046,8276,9037,8913,9818,12766,2910,3169,9953,10858,12780,9075,6773,2168,11260,12287
9222,10377,8598,5911,5144,11808,8353,11942,9513,10922,12465,4538,12613,4934,10311,9936,12240,10455,11096,11098,10846,11880,3051,12654,9457
4354,10755,12421,7686,11141,5259,2316,9487,7190,5534,12064,11304,3123,10954,6739,8796,12765,8299,2160,12401,2675,9719,6265,6650,12286
1674,4236,5116,1550,7438,1428,4255,671,548,3236,7972,3367,3109,5419,4267,1201,1077,54,6584,8889,56,3897,7356,569,8250,4416,961,1347,9291,7502,5583,1872,3023,6478,340,8535,2520,7901,4449,6755,6376,5355,4844,8685,5490,3315,7797,5883,252,7294
4615,1033,7945,11407,11158,11673,3226,3482,10141,10910,2339,7203,3237,8874,9514,7211,11822,4782,11826,11188,1845,1079,9274,11450,1085,7103,11327,3907,3780,10565,6987,9422,9424,10962,978,4053,5845,11864,472,2649,5593,9437,11236,8549,11622,5356,6125,5882,8958,9215
8832,1797,5897,4233,1035,2060,10895,6416,1300,2972,5790,7966,12062,12579,5285,7718,4774,11818,7724,9262,3504,1074,6201,826,10045,3008,8641,9545,714,11723,465,979,8660,4950,10329,731,11999,9313,1890,7525,3686,6375,4456,2153,10348,10093,5870,7791,5492,6138
5248,7297,10498,8576,1799,3983,1296,2068,7319,1051,7327,930,7076,1575,10285,4525,8239,6829,5169,953,5177,3391,6719,3779,2381,1742,5327,6990,463,1496,7000,5852,5598,3167,480,4065,4064,7779,7398,6247,871,5735,1258,10730,4972,2285,2159,8175,8049,4857
3714,4611,2437,9607,9746,11540,10006,10518,10520,3864,11288,10140,9372,10526,10527,6685,12321,11048,1581,5165,946,6450,7870,9409,5443,10053,10822,3274,9035,10315,5717,11222,9174,5592,8155,9307,8668,12126,9182,9699,7399,5227,6892,5742,8177,12405,9845,6775,12282,10878
10113,4739,132,263,1929,9994,3595,5899,7433,5519,7184,10768,10770,11671,9241,3866,6681,1183,9249,4130,6448,5426,5299,11827,8247,7866,7486,575,9027,1863,8519,586,6475,8654,7504,8531,7509,3797,11993,12508,1630,9700,5228,6511,4592,4467,3703,3193,1404,5885
3842,644,7812,7052,5135,5647,5777,10522,12059,6811,7582,8351,10398,10787,8486,2215,2728,9768,2473,4395,9773,4911,5556,182,1081,4413,2750,5184,6977,12355,3267,964,4679,4042,2642,468,724,7384,8154,8032,7677,11490,10722,3555,9573,5100,9205,8445,2428,4989
2563,9349,2056,7816,2826,7307,10255,2833,10642,5778,663,6807,5274,9499,4004,8742,168,41,2475,1068,1584,6580,6324,312,4408,8378,3260,1980,7869,7230,7362,7363,9923,6853,7750,4170,8396,4430,3794,12115,3026,4949,8917,7382,10591,992,1135,6385,1267,10488
5504,3585,8071,1032,5264,1808,275,7958,6294,1816,666,154,6046,8222,5025,166,5160,7594,4522,4396,8882,5683,3638,3767,6456,9399,954,4283,2491,1083,3136,4674,7878,3788,6220,10959,1106,2131,1107,3547,4699,4957,1758,4712,7657,2797,6769,2291,2548,5620
9473,11266,8066,1029,8198,9867,8716,4623,6799,10899,9748,11925,12180,6553,12185,3481,6684,7716,9894,7079,9776,693,9530,10043,6206,10559,10178,6782,10575,9427,2647,6617,8409,9309,3423,9825,11364,8423,5863,9448,9197,1262,4207,3823,11121,9710,9331,627,11387,12414
6528,2307,5004,9357,9109,3992,3624,3496,3887,9855,709,4423,4302,5715,7896,8539,2273,2410,883,501,3446,887,6140,3965,511
8967,3336,5257,3727,5905,6936,4761,8985,8996,7860,565,2490,7739,3772,5958,6345,713,8141,7518,2143,8806,9064,6124,1261,5621
9606,10631,7177,4620,10508,7053,8207,11927,9113,7194,11298,6179,12325,10410,6444,10872,9134,10290,9138,8373,6198,10295,697,10299,11580,8900,9412,7368,328,10830,5199,11090,9556,6741,11480,11867,4700,9310,11743,5216,11109,10217,11626,7537,12533,8054,10871,11640,12666,10877
11777,10883,10374,10502,12170,11915,653,9102,10384,12053,2453,10391,9370,9756,4008,1789,9854,9644,12078,6575,7728,12084,9398,9912,9019,10435,10181,2630,12492,11343,7888,11472,7893,7637,10967,10840,10593,9954,10980,9959,1128,7403,7788,8560,8691,4341,4856,11005,10366,5631
7552,4865,12163,9095,12425,6793,12172,9356,3342,6930,5782,10649,11556,11174,10537,5929,9517,3245,11442,8372,5430,11578,5955,9541,9926,5963,12238,9935,10066,11346,12500,5459,12376,11609,11994,10202,7009,8676,8038,7527,7782,5616,10993,8306,9714,8307,7925,1784,11769,11002
10756,9991,7,6156,10638,656,3857,8853,10262,1951,1825,10658,9636,10279,8235,7212,4524,5937,10289,11955,2486,1465,9788,10814,3520,3649,10050,5700,1861,9286,7238,2372,8651,11340,10322,10836,2011,9569,4066,227,8037,12908,236,7020,7407,11760,885,12021,11771,9982
6272,5386,6411,2578,5395,6552,4249,8349,9630,8225,9379,6052,7844,35,3371,7468,6776,1454,8752,7602,8244,3124,3126,9396,6076,5821,7999,6209,5827,8388,8005,10826,10443,2900,3417,4316,10848,9441,2147,615,1771,8315,1521,4979,6388,117,1399,7928,2299,9596
7425,6403,2180,4876,10509,10127,12176,8215,12312,12056,3355,5154,12066,10408,5676,4400,8242,5887,8118,7096,445,1982,10813,1088,7361,10816,6851,11204,11845,10318,11342,11219,9687,7386,6747,10074,10715,6750,3804,4705,10338,10082,9572,7270,11754,9709,9071,241,11134,3199
7040,9858,2434,9228,6028,2958,2320,2321,10523,9851,4509,10015,9890,2854,7082,8107,9002,12333,11184,2869,6326,3256,1210,5434,3643,6079,11840,8004,11205,71,968,3789,8397,7375,9298,5079,3165,2654,8059,8804,5991,4201,2921,491,10220,617,11376,752,7035,4094
6400,2305,2562,5637,3849,2570,10252,6413,525,7308,6924,9366,1405,5501,543,2722,1827,10021,7336,11306,6827,2628,7881,8395,3915,7758,11729,5201,10193,84,1364,9172,3672,857,8412,5469,7903,8419,7396,7015,6380,5617,4722,5363,1011,2171,3836,637,1790,6399
3080,8204,10001,12307,1813,3605,6296,1689,7832,9883,9497,11293,10651,6312,6313,11049,7601,7730,5811,4543,9280,11329,9924,1222,8775,4552,2813,7879,11468,844,8910,12624,4437,11733,247,11484,6109,10845,6879,10211,4967,10216,6252,9837,10351,3056,3701,9463,10875,10749
6784,1409,9465,9734,4231,4357,7304,8718,3854,7836,9887,7592,6057,6446,6577,8632,7610,2107,1467,1852,4158,4670,960,8257,1610,4944,2513,8021,1498,475,986,9693,10461,7391,3939,7141,4072,4073,8297,11755,2156,7276,4714,8815,6378,6513,6250,7542,6393,1530
7682,6663,2312,4238,5521,2723,1452,5293,7340,50,5682,3516,6597,1606,4808,461,1617,7639,4824,3677,9697,357,10739,6516,6911
6915,10116,2057,10513,10645,7708,3744,1185,4642,7333,2343,7996,11202,1988,6725,10569,4938,5834,9816,7385,7910,5611,3438,4463,630
8523,7556,11529,10637,11536,10771,7447,9373,7329,11171,2472,3882,42,7467,1197,11182,8623,9132,10417,7349,8759,1348,11337,8650,7370,7499,330,6859,10447,7760,5838,9426,9683,12242,7380,8921,2906,7130,7517,11358,9823,3679,5982,2663,10984,5613,2673,10353,6651,11647
0,128,1666,7810,10369,1286,7947,8337,8083,1172,2710,4120,4377,9114,4251,8603,7839,8480,2208,11810,4644,2469,8740,425,8106,6825,5932,11307,3755,7087,1971,2238,9278,8896,3521,7105,8267,8011,3662,2895,8916,2388,2772,602,7397,7400,8044,8180,9212,893
8322,8196,8829,12553,11402,12814,11665,145,3219,11155,12310,5143,10903,3615,6434,7332,1316,9383,11176,10280,8496,11313,4662,2744,10937,4415,4162,3396,9028,11849,11338,7498,12620,11210,9038,8265,5200,8530,10579,10583,11100,6885,8421,10346,11372,3436,10734,11118,246,4733
5250,1416,11144,8328,2187,3341,7951,3216,5136,4630,6678,7321,9627,1308,9755,7068,3241,7084,11698,11319,8249,9017,4028,6077,4031,5952,8770,9542,2253,7631,7121,5970,4952,5209,865,10339,11108,6508,3309,6129,2161,3571,12017,4597,8182,254,7416,4598,3450,5886
12934,12935,9868,9358,12815,9976,11408,12562,5394,5269,12822,8342,4124,2588,6176,9761,11173,298,2478,12591,1844,9654,11964,10689,9796,12870,2503,11335,9289,11595,12752,3152,5981,12382,12386,11747,484,12517,11746,12007,6889,11503,10096,12913,7922,245,11639,1528,3322,635
1287,5384,10121,7309,3728,7698,7830,8991,4262,9640,11697,11198,9279,1726,8658,4693,7894,10331,7516,4829,7526,3302,3057,8179,3961
134,9224,402,1050,6810,10911,11425,5412,7205,3753,3506,4788,8506,6856,6731,588,9421,9943,11736,11616,11500,11378,8437,2935,7930
6147,5767,4877,6925,11023,5134,5649,9618,3990,8088,10393,11803,9117,11040,11552,7586,1315,2849,8229,9639,4265,4015,2607,3122,10420,9525,7227,6333,3137,8898,9543,8393,464,3924,7255,3675,12384,8544,611,10596,1893,9832,10472,10990,6645,3190,12150,9338,12284,9341
6657,2692,1925,4742,2567,4873,6921,7948,11533,8076,7313,11793,7700,11796,7959,12071,12456,2350,47,6320,7603,11959,9016,11193,442,1725,2366,8780,8399,3281,1234,5714,4692,10966,11223,5718,3422,3680,4707,9316,2787,3047,8167,2152,1775,625,5238,9334,1020,5503
11010,3334,4105,9865,6538,3210,4110,6546,8725,10134,2844,5406,11935,1694,8354,5538,11042,12709,7207,10920,12457,12330,6958,9903,9009,10171,6973,6464,11458,11074,12356,2246,9160,10062,6098,211,10581,5719,9176,11230,10079,10340,5861,4836,8041,9707,8683,9067,9592,9469
897,12168,10507,11919,7568,7825,11537,6548,10138,9248,5539,9638,5800,2985,2480,11448,9529,12089,3769,7613,5182,6591,10557,5185,8514,10941,4678,5190,9546,9419,5069,851,9301,7512,12378,9947,10207,7264,2528,4452,6248,6762,4973,9326,12146,7282,12276,2034,7803,5246
4608,4866,10372,6407,139,6298,12445,10142,5536,9634,4899,3754,11948,4912,4145,9266,180,9653,9910,12343,10048,4801,834,9539,11334,6985,74,3275,5066,9937,10837,4694,11095,10204,1757,9821,7137,4833,9188,11237,3944,1384,8042,11240,10992,1137,7921,5237,3063,11261
4101,7046,6536,11016,10764,8975,10103,11924,9620,5270,12183,5784,7065,1306,5407,11809,5410,9260,10414,10678,10169,11194,11451,11457,7364,5317,12103,1351,1483,7116,5843,10835,12120,8666,9335,990,12155,6501,12649,11627,3310,9455,2800,3697,3828,12534,4470,3062,12667,6396
8451,8966,7179,8843,5388,9492,9877,3095,6423,11799,12055,11811,10532,10536,8111,4402,8385,11332,10309,9927,8266,6090,12493,4815,1232,8784,11988,3541,7768,9433,4441,10459,6875,8537,12512,5858,9060,8933,12005,11111,5095,10986,9200,9329,1393,11511,5752,7546,3579,639
9988,647,8457,9738,779,6668,11657,10389,8473,3358,10014,10784,10017,2337,3363,7711,11045,5030,5671,8361,5677,5812,4407,10427,6459,2500,5701,12485,12740,9544,11599,2517,471,11479,5208,11483,11357,863,6116,8805,8166,6632,10475,4717,5232,6259,10740,10611,4216,1149
10497,7559,4488,12300,6671,785,12177,9876,12187,12828,2973,12320,10916,10791,7976,8489,10543,9521,10801,12211,7476,12480,1730,5186,10564,10437,12229,9672,5705,12362,12363,11465,12234,12110,1491,9940,7765,9428,6625,2021,9831,4200,6512,1905,10742,10230,12662,12921,12541,6270
3968,4868,8971,2959,11046,11945,3374,4913,5174,8636,3645,2114,10440,8776,3912,7770,5980,12125,2526,1509,10607,10225,2033,11636,10232
11651,5252,12551,1814,9751,4374,1186,2349,4272,9267,12611,7623,8398,8271,8019,10965,1881,7786,10864,12273,372,3957,10996,628,9085
4097,7815,135,8199,5772,9615,2329,11034,667,8860,2462,11432,12079,10673,10930,7095,10300,11584,7621,11077,10823,10444,9039,9681,12754,7505,12633,11610,2268,11102,11103,737,6499,2404,10083,9702,7912,2025,9706,11246,7024,5105,7410,7539,10738,9586,9847,8697,7164,11901
1537,2818,900,8329,6545,10643,8216,8230,2471,10024,8749,2989,8625,10803,9652,4155,6972,11199,4298,467,9685,4576,9833,7278,2421
5378,10244,8842,8208,7441,8213,6943,11554,5291,6835,8890,10684,4933,2501,1613,8788,6999,3287,989,7133,7908,6120,5102,9975,8442
10754,11909,2182,11782,4232,11655,8970,12692,12698,9116,7456,7973,12198,12710,2727,2089,10028,10159,3892,9911,12730,10173,8001,9283,12228,11461,12615,12619,11979,11981,4942,10703,1869,11601,12241,9300,9430,10203,3816,6121,10473,3563,1260,5612,11502,12141,12015,7927,11513,7166
7680,1027,4484,6535,10119,7051,4880,12561,11153,12182,7193,10524,8221,8989,3104,6946,291,10403,2087,4520,2731,10669,3125,11065,11321,191,10687,8643,4677,11464,11731,6614,1753,11099,8413,7778,5475,6757,10854,4071,10215,10092,4205,8047,8303,6518,10362,4350,2045,2174
8834,3464,7561,11917,12174,11406,5646,11666,11283,11028,12438,8604,7587,10531,1321,11562,9771,11052,11053,9775,10544,5679,10546,3507,10807,4284,4925,7359,9024,9284,7239,9288,2248,5194,974,12496,3283,6743,10712,8285,8286,8035,8164,9445,7655,11112,10350,10094,10995,10102
9219,8964,389,6534,901,8072,8841,11913,8202,10510,8079,9361,7699,3348,10388,10137,285,11688,9005,9779,5051,10429,4800,11456,10952,12105,8520,4684,9164,10958,7247,2256,10577,10578,1612,12116,12756,2134,3916,2908,7647,11104,7804,8567,11363,8426,11767,12024,4730,4604
1922,8963,10758,12171,12045,1680,8211,4991,4248,5657,11933,4896,5796,12068,2599,939,3119,10671,12470,11835,7228,10176,12098,12484,6981,7418,1494,12118,10714,9050,11645,11229,10723,10979,10728,362,11242,622,1519,1906,1779,9973,3958,7159,7289,1146,9467,9981,9726,2047
642,1540,6,646,7689,1931,911,146,659,914,4370,4500,3225,1564,157,4126,6172,416,3362,6824,169,1328,1590,439,1463,4280,572,61,9533,1599,4289,450,3524,965,3528,6089,209,1233,470,5590,1243,1504,226,8930,2533,1770,619,108,5239,1150
12165,10505,10511,1681,2072,6040,2715,3361,10530,5029,8102,3372,3373,10672,7216,10291,12353,9538,9795,12739,11588,7366,12488,11977,11209,9292,6476,5331,8153,5465,7900,861,5348,9061,2024,10345,1515,11116,7021,7663,12399,9201,8434,7153,6772,8563,1782,11761,6520,2815
7808,8709,12679,5512,2185,9494,7702,6686,12448,7969,545,11299,11044,8357,422,6317,11693,7857,9139,436,9268,8245,10296,9784,12347,8386,6083,11720,10571,4946,11732,12375,1112,11607,9950,3681,8418,8161,5220,10214,12009,5866,5867,12012,7531,5362,9842,10354,5756,10239
4870,10763,12302,11663,8974,12305,8466,12308,917,11547,10652,12571,12060,10360,9505,1915,11555,10023,10923,12331,9901,7342,2862,11954,2228,9270,8379,12483,10948,327,8136,12745,12365,8655,4559,8532,11348,3928,8542,12644,999,12528,9585,6644,12023,11000,12409,8571,11006,3455
11009,514,12546,9477,3463,10248,5001,11914,3724,12173,6800,10898,5523,9977,8214,11926,10012,11423,10019,12067,10149,9770,10925,6576,7219,12216,8891,5820,7161,11069,8387,8009,10319,3535,8657,12243,11862,86,5217,11617,2402,7658,2796,5357,12782,12398,9332,12279,2681,10490
11013,9863,3721,7435,11789,11278,10386,10261,10776,8861,9980,9765,10917,10407,296,9385,9772,11439,6322,9907,6196,7347,11059,1458,6072,9147,10748,11214,11857,10585,12250,11869,10974,9440,12769,10594,1381,9829,8809,12266,10987,10863,7027,12149,5110,10486,9206,9724,12670,2687
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
4352,9857,5380,4358,6792,5515,9739,7311,10002,6291,12178,4373,408,7457,11427,11557,10662,10789,4904,5161,4773,11563,10157,4019,7865,5056,11716,10436,7876,2119,5576,9675,5966,1744,5972,5334,9175,599,7003,7644,11359,7395,8165,12390,2664,3817,8043,12784,6897,12402,8435,3956,2293,6902,2803,888,8057,508,7165
12806,9735,9352,10889,10759,6794,10892,12813,11400,4244,12309,11291,12316,12830,12063,11297,3746,11813,9895,5672,12458,11435,11311,11443,11699,11965,11841,11330,10179,9415,12744,8905,12235,10827,9804,12498,12114,7762,12371,11992,11481,12762,12507,473,11097,11998,9951,8928,10976,12772,12004,12774,5350,12518,10219,6131,9718,12281
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,12567,12057,12699,12573,11679,12193,6435,8485,10022,11047,12583,11558,12200,10031,6959,12723,6965,12214,2871,10683,12092,12604,3519,12735,833,12612,12746,9162,10572,9677,11725,11218,10710,4959,12640,12135,9576,12522,2923,9578,1901,11629,12537,11514,4987,11772,12542,7551
11136,9729,12033,11907,7428,10504,520,12041,12809,10766,10128,12304,11032,6938,10909,4382,11431,9897,12203,6699,11308,4142,10802,9142,3898,6202,10556,11581,1983,10819,7752,12499,12244,10972,7389,2653,12663,12385,8431,10735,12527,11250,9203,6384,12407,12283,11132
10496,11396,12680,11788,4625,9747,10011,8476,9759,8223,9889,12194,9892,12452,9255,11820,8112,12338,10548,10677,10294,4023,12349,578,8646,9928,6601,7756,9553,8785,10451,8915,11232,4198,8678,7016,10089,11114,12650,10861,8688,12403,3189,6519,3707
11393,11137,8836,9736,11916,11918,8831,5648,1939,6814,12832,3874,9762,10405,12069,7595,8879,4790,7863,11063,9271,9786,9914,10432,10945,12482,6084,11463,3157,10839,4953,11871,11105,3682,12770,12771,11519,4710,11494,10724,9713,11125,12790,10618,12671
8450,12803,12036,5765,12422,4360,11669,11414,9752,3993,9629,12449,9763,10915,12712,11817,12077,10030,12335,9648,1968,12467,7987,12597,9012,12727,10808,7993,10042,2617,5054,11455,12481,8262,10183,11594,9168,8912,11089,10194,12372,10838,1110,9820,11997,10844,12515,6500,12263,11369,10474,9708,12270,10483,8692,11126,11895
10882,9218,12554,12799,11022,8721,11795,10005,10007,11416,11545,12570,11036,10781,8735,8997,12327,3114,12587,12207,12208,8116,11062,1847,10550,11705,10554,2233,8763,12732,12473,10943,12354,6338,7875,11848,10699,2764,11388,10833,11347,11737,12251,8159,12514,11496,3304,12793,1136,9073,11890,10227,10616,12153,10491,6012,12543
12416,8065,12417,11911,9353,5642,12685,10382,1809,7186,12819,7317,10908,7842,11683,10788,12322,3878,10027,12459,12717,5167,12593,12209,10932,11958,9143,4024,7098,4156,3773,11967,8769,11073,12099,11587,11460,11713,12490,12494,11221,11353,6876,10463,11234,12389,8550,11881,12265,10985,12013,11888,9969,8566,11510,11130,12157
9091,11524,12294,11785,8586,12299,11786,10249,10130,9363,9493,10774,9495,9880,11033,8729,10264,8988,9244,10106,11929,10271,12070,8875,8365,10413,11949,11568,11952,12463,12083,9263,10037,11446,12599,12088,9913,11576,9275,8252,11324,10901,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11859,11391,10209,10849,12006,11370,11373,12397,10991,11903,10482,10484,11254,12159,12538,12795,11390,11007
12032,10246,11659,11151,9621,11163,11807,12195,12324,8613,12196,10152,12201,12714,8617,9389,11312,10164,10933,10166,9140,10553,11834,11963,8507,12605,11710,11070,10047,9665,12603,12227,10692,11717,12741,12233,10060,10061,12237,12111,11728,11600,9810,10576,11092,11989,11605,8534,10200,10073,11611,11739,8541,8798,12255,10210,9059,10598,12775,12138,10091,8556,9965,11119,9712,12145,11122,10224,11249,10101,11251,10614
