3969,9730,2,4100,3847,3591,4745,394,13,6802,787,5272,4506,411,7707,4125,5020,2719,32,1441,3490,4258,2340,37,2981,6310,6187,4780,5935,8627,5046,2615,2105,1337,60,830,1982,3652,2244,3018,970,8014,5710,4561,7508,6869,1238,3031,600,3288,7127,87,4089,4446,3935,1248,994,741,3562,107,1642,3947,618,623,6000,4081,6004,884,6390,2551,4213,3577,763,2430
2562,1419,396,1165,5264,6674,5910,4631,792,7958,1051,7452,9245,7074,3875,6571,1454,4399,7344,4274,6199,2749,3646,8893,6592,1603,6470,3915,4044,2381,1361,6359,1497,1113,2139,4444,4185,1501,4191,609,3556,5606,4838,2920,6253,2420,4598,4222,1278,5503
2560,2948,6789,902,5639,7941,2437,8202,2698,10510,4626,9746,10386,11541,11031,9372,2974,7710,11556,10412,6445,10158,6451,7604,5558,8509,9409,1731,835,4291,5959,10952,9164,7247,5211,2908,9436,2655,11104,11616,12282,3050,7405,10993,5234,4730,1531,7804,6014,767
1793,11526,3592,784,9108,1685,662,665,284,8477,6945,5665,551,1834,8364,7214,7983,5934,2863,2741,5687,56,5307,3264,3909,4297,8652,2131,341,7381,9302,4311,5081,2651,7515,2140,6238,3326,7267,996,10339,5104,9840,754,4082,8694,6648,4985,1530,3966
2946,9603,5640,5257,5385,266,2701,3983,1808,3350,8984,3360,9120,4130,1444,1829,7206,4903,11940,2858,9003,3630,7471,6832,4018,2740,3255,187,7872,3778,710,338,5844,5206,983,1496,3037,2143,11360,356,997,9961,2924,1261,1134,2158,2548,1525,4599,891
1665,7297,8452,1541,8071,1032,5258,4746,4108,5007,6039,8344,7321,154,6046,6303,4005,5799,7980,3124,9399,6456,6200,9146,2491,2109,6975,7360,5313,5827,4041,5323,5198,1615,2896,7764,4699,4956,1629,1628,6367,4704,8156,3167,3683,2273,1655,2041,637,3838
6403,6661,3973,3465,10252,3340,8332,6799,1040,9234,2836,8854,6807,4888,9241,10653,8358,41,2475,6830,2734,6449,11827,10421,2230,8632,10172,5181,7486,4670,8766,9542,1480,2639,8409,9945,1246,9182,8419,9701,7933,10093,10477,10223,9331,2932,11383,2297,5626,4221
8704,2176,5764,3336,137,6669,1550,3471,5521,1172,3861,407,4120,413,4515,7461,3367,5160,6825,2857,5932,7469,9006,6836,4916,4789,1975,3897,3772,6847,5569,6722,707,3529,9291,2636,3280,3923,3156,9299,7896,3034,2398,862,4194,9319,6378,3434,5619,6652
5504,1671,7560,777,273,4758,3357,6048,6307,3239,7465,4010,2346,7981,2094,1713,6195,1078,5559,3001,1855,5695,5442,1858,8772,6342,5703,7878,850,6995,5842,2773,4567,4824,1888,3298,7783,5224,3815,4712,3821,5614,499,5748,1654,9590,2296,8185,2170,2428
1796,10373,1542,5896,9480,1162,7693,3093,8732,2077,9377,4517,6821,6701,3886,9390,944,561,3249,11697,9393,1209,7483,62,4544,1476,5704,9037,4046,3024,8913,3410,7890,8276,8279,6492,2910,8289,5092,8420,101,12780,2669,9582,1651,9207,9595,10364,7038,1151
4357,261,9607,9098,11019,2958,2320,6803,916,2709,4505,671,10787,7208,8621,558,3891,9781,3767,3005,3645,6848,4802,10690,2884,4166,10315,7373,1614,6862,8782,2642,1877,8920,6619,6497,6376,8682,493,5871,6002,7029,3830,1270,1656,1274,6779,9212,1662,12287
256,4353,5761,7045,5381,8455,5000,7946,2700,7309,10258,5139,8855,1433,8090,2083,9644,7597,2864,432,9268,8373,3380,9912,9019,7484,7614,2630,10314,8138,4941,12238,6609,7893,6360,10458,3548,1633,6373,10603,3564,11756,237,11116,11123,6392,5113,1789,3582,11263
3712,6916,11141,6023,11273,6922,5259,7821,3478,8598,12571,8480,6179,5412,7205,3881,9129,8491,2988,11437,5550,12465,6961,3636,11957,6845,8895,2754,2761,2634,11852,12109,9295,7759,8658,11222,8535,11736,9818,5212,7516,12766,10722,11236,10858,2160,9329,6773,3961,11260
6144,8964,9222,7686,10377,4620,3348,8347,5534,10911,1824,11425,8353,680,3753,9513,9779,10675,8501,10811,12476,3009,7880,9801,10954,588,7117,2256,9936,5459,12500,11096,9433,11098,8796,1373,10846,7647,3169,8290,9954,8807,359,7527,8299,9457,12401,2675,6265,6650
4739,1157,9999,4497,1299,4629,1308,7068,8222,1827,5668,7077,4644,4135,8105,6442,8249,2619,4028,7230,1215,831,966,6217,2891,3662,2259,8150,854,5846,5337,4698,4571,480,6242,7398,6633,4714,3309,5229,4335,1135,6898,3839,7416,2042,2171,3324,5885,2943
8832,10113,4354,2183,7433,12425,5899,2316,5519,7184,10768,915,12308,5911,5144,6681,1307,12062,10270,9249,5154,3494,4774,11818,10922,1198,5426,5812,5814,8247,8118,2489,8519,10311,9545,12023,7509,3797,10329,12508,9180,1630,11490,12654,5492,2550,3703,2168,3193,3455
6400,772,6533,2443,1163,5905,5395,4249,5531,7838,6047,160,8611,5924,2214,7847,1704,5288,2860,4914,2482,2867,3126,2107,1725,2878,2115,6474,586,4812,10443,1102,4944,2513,1234,5714,84,8795,3555,232,2152,2157,4592,2165,2934,7928,1402,9596,1405,6910
3968,1409,6657,132,9465,7174,7304,9994,6411,3979,8718,16,5787,668,7070,7334,2222,47,6448,5299,7733,4277,11319,7610,5952,6209,5057,2627,8005,1863,3912,840,1738,3020,5718,4310,986,9693,2787,5604,11755,2156,1773,5230,2033,625,4467,7671,6393,4734
9473,6786,8066,1029,6538,8716,4623,10770,12180,11925,9748,11671,6553,12185,7194,3481,9501,1183,7716,7079,10410,9134,9776,693,8375,9530,6206,10559,6475,10830,10575,8654,9427,2647,11480,11993,9309,7649,11364,8423,5863,9448,9197,1262,3823,7537,11121,3315,10872,11387
3590,9734,10376,3849,2187,6924,1934,1296,275,1812,9109,660,6295,1179,8479,4127,929,1574,166,1534,1575,6827,6573,8761,4666,2364,3901,10174,2496,6345,460,2126,1487,6486,6874,8539,3803,8545,4326,7015,871,1897,5481,8942,1521,883,7924,501,1790,6399
4732,3337,3084,3212,7823,1428,5013,6552,1305,3995,7067,2976,6947,35,934,2856,1064,8750,5682,2483,1077,697,3386,8889,7747,3012,8388,2380,463,5456,2772,4436,4180,4055,347,9435,1885,8416,8032,7013,9320,5739,2029,7534,7664,5490,7284,252,2299,2556
4736,5377,5637,5638,4877,10260,9366,7191,8088,9623,9627,9506,1315,6691,2466,4015,2608,5813,6585,10494,5184,6977,1092,8134,1995,9805,7758,8142,5197,10193,2771,4948,1879,2393,5469,7903,97,228,1893,5735,10987,6380,3954,2291,6645,8182,5622,4346,4220,7806
11266,10755,8196,9349,389,2056,8072,10255,10642,7699,663,11288,281,7450,7837,6434,11688,4917,7866,5051,11197,4415,4800,4162,7366,12105,11338,8396,4684,4430,7628,12756,9814,11100,2269,11999,3424,3296,6884,6885,8426,5100,7663,9075,11893,246,11767,10488,4604,4990
2312,8841,7818,3468,10508,8591,1807,7055,8723,1556,2713,6431,10015,11298,6436,7972,8616,6697,1452,3885,5933,5293,2355,820,825,6842,8378,7356,11580,4164,4808,968,1355,1740,591,5712,3023,12116,6741,2136,11867,9310,11109,7911,10217,4207,6257,1140,4988,2941
2434,6277,4748,4236,8337,6806,5654,5017,6811,2204,7714,933,7468,5422,1199,11184,2611,6324,3256,1212,11840,12098,9923,11205,3271,6224,6738,8917,7382,3547,5980,3677,7390,6623,9819,9697,4450,1507,8059,617,4586,1386,5227,7793,2037,3319,1401,3450,5883,8191
3714,7427,2185,6672,3090,10132,10520,9368,10527,8608,12448,11299,4006,11048,6953,9131,7857,9139,436,7989,10296,9784,12347,325,4934,711,7248,11603,11477,10453,10455,8792,11607,5592,9557,12638,94,9699,5220,12009,5866,12012,9072,11120,9330,4723,9842,11897,4603,12028
10115,5508,2694,4872,8328,3981,5907,6675,8341,5275,3101,8864,4641,163,11942,4650,12333,5296,2869,2742,2743,4538,4794,4417,9793,3010,9031,3145,3405,7504,5584,5970,1619,8406,5462,3165,1886,3423,9953,11107,4970,9710,1648,627,7027,244,5623,1404,2557,4094
12546,10756,6150,7,9224,11913,9867,7053,2321,10899,8853,1951,1825,9636,12325,5937,10289,9011,2486,5174,6198,10299,11069,10814,10429,1730,10050,5700,1861,7238,2372,9412,328,204,10322,1491,9556,7894,4700,11743,5216,9569,2402,227,7407,2673,11640,12414,6651,9982
4866,6407,9991,10127,12176,3857,5523,10262,12056,12445,12066,10658,10279,10408,4524,4400,4145,8242,11955,1465,9788,10813,10816,3520,834,11204,11845,9286,8009,8651,11340,11342,9937,10836,4694,3804,1757,7137,4833,4066,9188,7270,3944,7020,9709,11760,1137,12021,11771,11134
6272,6658,3458,7302,5128,2569,4875,9359,7314,1403,8596,2723,1571,6564,6060,7340,5549,6447,1711,3251,3893,54,8122,1211,3521,6468,8004,3147,2559,5965,2895,2007,6366,5214,7677,2020,5093,998,6247,874,1258,4464,4979,6516,7797,7670,2939,892,3965,1919
7425,11009,5001,8204,4876,10001,11926,12312,8601,9497,6313,8235,6576,10673,9138,1846,8891,6463,9280,11329,7361,8387,8775,7368,4552,844,10062,12624,8657,9687,9176,10074,10715,10845,6109,6750,4705,11617,10211,9572,10340,10216,2796,9837,5357,10351,12279,2681,2813,5887
1282,134,10509,11407,10898,9111,10141,11423,8354,2339,7203,3237,12067,8874,11822,4782,1327,9905,11188,7607,10938,1085,11327,4543,7103,3780,7879,10319,978,10962,11219,4053,472,5593,11864,2649,10082,3427,11754,7658,6125,10478,7794,2547,7161,5882,10875,1532,8958,9215
12160,3328,12421,9095,9593,9356,9487,10000,9362,7570,10773,7190,7705,6170,11164,11808,11424,12064,5540,11174,11304,5929,11442,3123,1600,11076,9541,9926,10055,9673,5963,10955,11346,11609,12765,3039,10466,5091,9700,5222,8038,11115,10860,8307,7925,12286,9719,12665,10235,6398
9858,2954,6925,2068,3990,7319,4630,1696,7841,7843,7975,8615,3113,6312,5419,7084,8493,7470,5170,5939,3382,8633,6077,6719,2243,3654,5322,11468,7886,5071,464,10959,7506,2383,86,1495,5594,6879,8544,9058,7550,610,4454,8425,9196,6129,2163,4857,1017,510
2180,1287,11914,12307,1813,3605,8215,7832,3355,8604,6684,8605,9883,11293,10651,9507,1321,5811,7096,4284,4925,445,575,1088,6851,8389,1222,9288,10318,8910,12496,6098,6739,5204,11733,7386,11484,8285,7138,11363,10338,4967,6252,10350,9071,3056,241,10490,10749,3199
10112,7040,5250,774,1799,6028,9485,527,1686,3871,9890,4004,2854,1066,3883,9002,9773,5554,8503,953,5434,3391,6079,1602,3779,4294,6990,9298,9685,5079,7000,4954,4188,733,1758,9183,9181,4065,1761,8804,10730,10220,3692,240,8049,1011,9460,5620,3318,9851
8577,10502,3976,7177,653,3599,2453,10263,6426,6556,9756,1440,8993,2728,9768,1448,5546,4911,690,5043,8500,7605,5556,1591,1081,5817,6589,12355,68,3267,2378,12492,2638,4050,3930,5729,6370,993,3553,8037,9446,1128,238,8560,6258,12533,4341,6137,7419,4989
6784,4865,8198,3080,8843,7698,7702,6423,11933,11171,10532,9894,2472,10544,7602,7730,8759,10295,9017,5821,10178,8900,9924,11720,6090,10826,4815,8784,5199,11090,4437,4441,6617,10461,5095,2663,8297,6250,12908,12666,12398,5362,3571,3701,7542,247,5752,7546,8315,10877
6147,4740,1800,7052,5134,11023,5649,9618,6936,10393,11803,9117,11552,2849,7586,1187,677,4265,11306,5931,427,10285,2859,10420,9525,3137,8393,9803,8529,3284,3924,1364,7255,3675,4955,5595,4572,12384,7396,744,10472,1129,5355,8685,4722,6388,3190,12150,1912,9338
7556,9606,647,10631,8207,10771,7447,11927,9373,7329,7467,6444,9132,11182,8623,7601,10417,10290,1844,9266,7349,4407,1348,11337,330,7499,7370,8650,8523,10447,7760,5838,12242,9683,9426,7380,6859,8921,7130,11358,9823,3679,5982,10984,8042,10353,8054,7930,8829,11647
8322,514,3334,12553,3210,11402,3724,12173,12814,11536,145,8725,8214,10903,5143,11042,10019,12709,10149,7207,11176,9383,10280,10925,11313,12216,10937,6973,6464,11074,11458,12356,8265,11210,7498,12620,8530,211,10583,10079,4836,8421,10346,9067,3436,8683,12782,11118,9707,9469
8320,5122,2052,7816,9225,4111,8852,9367,6427,3615,6818,3747,6309,9127,12457,5424,50,5044,9013,1464,6840,569,6203,954,7739,9400,2744,961,9028,2502,6986,461,2510,10324,5338,3931,6749,8031,5988,5605,8040,1644,8304,5747,10739,7283,8693,503,5624,3710
11010,10498,9592,2438,6409,4753,6546,11155,10134,2588,8349,5538,8996,9639,4525,8239,2607,5169,4017,4662,10171,1347,6597,71,11335,9160,5200,10199,5080,5847,5719,5852,10591,7009,11746,2148,5861,6889,7275,1772,11372,5616,3955,1524,4469,245,11639,1784,5627,3708
4225,3848,7054,1935,6292,6812,12061,11676,12191,1694,10529,5282,6694,2984,4141,3502,1850,9277,2110,9536,6214,4806,8006,2124,9420,7503,12240,4051,5076,10197,10323,7895,7258,8923,2907,10078,5598,7648,2782,10978,5859,5989,5992,9453,7665,2038,9463,9336,761,895
4868,6793,10505,2570,3980,10511,3219,5398,5786,2715,5919,10530,9891,7844,8102,3372,11698,6586,3516,4413,2493,1852,12353,9795,11588,12739,12488,11209,8776,9292,5331,5209,10202,8153,475,10848,1505,2024,2922,1515,7021,12017,9201,8434,6772,8563,1782,6520,9853,6143
3585,5507,5386,6027,9228,9357,3727,3984,5777,5135,5520,3343,6930,6678,4761,666,10523,5501,8351,6052,9640,1705,7082,8107,6446,4910,8882,9396,4031,5696,6086,4423,3785,8397,7375,2514,7388,5725,4958,8284,2654,3814,1768,4201,2921,8944,752,1526,1399,2301
2692,1925,4231,4873,6921,5645,6158,7951,10257,11793,5525,9750,9887,3107,1190,6829,6320,5938,7603,9016,442,4158,8385,2114,8770,7881,7625,4557,7631,6608,3281,2520,3417,1498,5210,3293,3166,3422,3680,4707,9316,7141,8933,8167,1002,6636,9334,4729,2682,1020
5505,10114,6529,6662,2566,6282,3339,6414,3477,4636,8092,6690,1446,1958,5542,425,2347,44,8877,8748,3247,4278,3640,6461,2622,7104,1608,5193,1482,1481,6222,6611,2391,2781,5342,6753,6369,5219,7779,7269,2918,7914,4972,3693,8175,8815,5880,4348,2942,4351
7043,1284,6531,1414,6019,8073,9865,6415,5392,5753,8851,3476,5781,8342,1177,5019,5918,1568,7328,1570,4256,4259,6176,4007,298,5548,9526,9654,5689,6083,3908,6726,1736,4172,5458,5974,3415,3670,7008,2274,2786,10851,5094,5995,10096,1265,7922,249,4218,7932
6915,10116,5767,907,5387,10513,9619,5396,10645,1943,7708,7327,3744,4642,7333,2343,4009,10032,6322,4283,7996,6333,3394,11202,1220,1988,6598,5958,6725,10569,4938,5834,1872,336,9172,11732,9816,7385,2911,10594,8675,1892,7910,4584,5611,3565,4463,630,5116,6911
12934,12935,4105,9868,4110,12815,9976,11408,12562,5394,9358,5269,12822,1306,2844,4124,11935,9761,11173,10920,2478,12591,6958,9009,9903,11964,10689,12870,2503,2246,9289,11595,12752,3152,10581,5981,12382,11230,12386,11747,484,12517,12007,8041,11503,5232,12913,1528,3322,635
8581,9097,10763,8974,12302,12305,8466,11539,6296,4891,12060,5278,11294,9505,11555,4771,1915,10023,12331,10923,9901,2862,8240,9270,11322,12483,10948,327,8136,12745,1099,12365,4559,11983,8655,10068,9941,1374,8542,999,11880,9194,12528,6644,11000,5497,8571,8444,11006,4095
4608,8074,139,10637,9620,12183,6298,2973,157,10142,5536,5406,5410,9634,4899,3358,3754,11948,4912,4402,3063,180,9653,10678,12343,10169,10048,11457,4801,9539,11334,6985,5066,1483,11095,10204,9335,9821,8034,11240,6121,1384,11627,10992,7921,5237,3062,10871,12155,11261
8966,7046,5388,11924,9877,5270,8473,10652,5407,11809,3363,10917,10407,296,42,9772,10414,6072,11194,11332,2500,9796,12103,9927,1351,7364,12493,5843,10835,3541,2517,471,12120,10837,8666,990,5858,6501,6632,236,3697,10995,12149,4470,10103,9206,12667,6396,1149,10239
2307,6668,8465,3346,2710,12310,7320,8985,5784,8603,5025,8740,6311,8360,4267,9260,1455,947,10291,4022,3000,2490,1083,7227,3905,9543,713,3788,7501,4302,7116,592,9549,1106,5975,3672,2904,6233,4957,7518,8163,3175,9064,8044,2161,6769,4083,5621,6140,9855
2305,7810,8457,7947,8083,2198,151,6038,9114,9755,5532,9724,1185,9980,8106,7087,6193,8370,6584,8250,1339,4542,2238,9278,8896,3522,1091,7105,1352,3148,718,2388,5335,2519,8540,11869,9440,6755,10596,2407,7400,7529,12649,1518,8180,5493,2294,6906,12284,12670
10369,2818,8451,10372,900,12679,8456,7561,10764,11917,9361,11799,8216,4377,7839,9635,1316,10531,8230,11811,10024,10536,3755,2989,8111,6580,312,4155,10045,8641,8898,74,11723,8011,3275,12115,467,1112,8164,11237,10986,3438,7278,5744,9455,1393,9332,2421,254,639
9988,4101,11657,9738,779,8975,10389,12187,7711,10784,2337,11045,5030,8361,5677,7476,10427,11451,12740,5701,12485,12229,9544,5317,12234,12110,11599,9428,7765,11479,5208,11483,863,12769,6116,8805,8166,9831,10475,4717,2800,1905,6259,10740,11636,12534,3828,4216,12541,6270
0,1537,1666,8069,4238,10643,4760,6299,5021,7582,11040,8225,2208,3236,9638,8231,8749,688,5553,9649,8625,9652,6326,7222,5177,3770,316,6972,10941,11199,11456,11849,4298,5451,9039,7121,8916,7803,6502,9832,109,3310,9070,2285,3953,6130,6262,7035,2172,3709
10497,7559,4488,12300,6671,12177,12692,9876,12698,12828,12320,10916,12710,10791,7976,8489,3373,10159,3119,10543,10801,12211,12730,10173,12480,5186,10564,10437,12615,5705,12362,12619,11465,1869,4942,9300,9940,10203,6625,2021,10215,3816,10473,4200,1260,6512,10742,10230,12662,12921
1922,10754,11909,2182,6534,11782,8970,7435,6156,12045,10638,656,11153,7456,7973,9765,12198,2089,9005,3125,12470,439,9911,8001,9283,12228,11461,11464,11977,11979,7927,10958,10703,11601,5590,9430,12250,8413,10974,1770,10092,5612,12141,12015,8303,11502,7159,12024,11513,7166
10244,4742,2567,10248,11144,8329,8971,7948,11533,3341,6800,7313,3216,5136,4756,7700,11796,7959,8213,8229,12071,12456,5291,2350,3122,4149,11959,5048,10300,2366,960,1742,8399,3535,4692,10966,11223,12125,4576,5217,611,11108,10342,6508,10990,1775,4597,9977,9341,9214
7680,646,6535,1931,7051,4880,12561,8211,7193,10524,8221,8989,6946,291,10362,2087,4520,6824,9726,2731,10669,1328,11065,572,191,10687,8643,3524,12484,6089,11731,6614,12118,1753,10714,5475,10979,2533,10723,4071,10728,6757,10854,4205,8047,6518,5239,1146,2045,4350
11777,10883,9476,10374,10247,12170,8330,11915,9102,10384,9492,12053,12054,3095,10391,9370,1953,4008,9854,12078,6575,7728,818,12084,9398,6328,10435,10181,11343,7888,11472,11729,10967,10840,1499,10593,10980,9060,11111,9959,7403,7788,9200,10099,5495,4856,8570,11005,10366,5631
897,12168,10507,11789,11919,7568,7825,11537,6548,10138,9248,5539,5800,2985,2480,11448,9529,12089,3769,7613,5182,6591,10557,5185,8514,4678,5190,9546,9419,5069,11857,851,9301,7512,12378,9947,10207,7264,2528,4452,6248,6762,12266,4973,9326,7282,12146,12276,2034,5246
5891,11655,6536,2057,8076,5782,12059,10014,9630,10017,11810,5669,2727,5671,11049,2219,11307,9521,1971,3892,5430,4151,11321,1210,9915,6459,6076,3643,10043,8518,9672,6782,10956,11981,12241,11357,4064,9825,5730,5991,1513,491,7791,8048,8562,10611,10228,7800,1918,9471
11651,5252,12551,2957,9615,1814,12182,9751,4374,7836,3361,1186,11046,11945,10028,2349,4272,6577,9267,7860,11193,1467,8636,5820,8257,12611,7623,10440,8141,8398,8271,8019,10965,1881,6365,3939,1509,9833,7786,10607,10864,6513,12273,10225,372,3957,10996,628,10232,9085
642,4098,1540,6,4232,7689,911,1680,146,4370,4500,914,3225,5657,6172,9116,4126,1564,416,12068,169,3882,1197,1590,1463,4280,2174,9533,61,4289,450,3528,209,1233,470,2906,1243,11645,226,8930,619,108,5613,3563,1519,1906,3958,7418,9981,1150
8963,1027,4484,10758,10119,12171,1681,659,4248,7065,4896,3104,3362,10403,5796,5029,2599,939,10671,10672,7216,11835,7228,1599,10176,3649,9538,965,4677,6981,2815,1494,5465,9050,11099,7517,11229,1504,7778,9061,362,11242,622,12399,11761,1779,9973,7289,9467,2047
8834,11016,3464,12174,11406,5646,11666,11283,11028,12438,12055,7587,12330,11562,11052,11053,9771,9775,5679,10546,3507,9910,10807,7359,9024,9284,10309,7239,2248,5194,974,3283,11988,6743,10712,8537,7768,6875,10459,8286,12512,8035,12005,9445,7655,11112,10094,10102,11511,3579
4097,12165,9477,7815,135,8199,3463,5772,2329,8860,10012,2462,11432,9770,12079,10930,7219,11584,11077,7621,10823,10444,7505,12754,12243,11862,857,11610,12633,2268,7900,11102,11103,6499,2404,10083,9702,7912,2025,9706,11246,7024,7153,7410,7539,10738,9586,8697,7164,11901
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
4352,9857,5380,4358,6792,5515,7311,10002,12178,6291,4373,408,7457,11427,10789,10662,11557,4904,5161,4773,11563,10157,4019,7865,5056,11330,11716,10436,7876,5576,9675,5966,1744,5972,5334,9175,599,11097,8057,7003,7644,11359,7395,8165,2664,3817,8043,6897,12402,6131,3956,8435,9718,2293,6902,2803,888,508,7165
12806,9735,9352,10889,10759,9739,10892,12813,6794,11400,4244,12309,11291,12316,12830,12063,11297,3746,11813,9895,5672,12458,11435,11311,11443,11699,11965,11841,10179,9415,12744,8905,2119,12235,10827,9804,12498,12114,7762,12371,11992,11481,12762,12507,473,11998,9951,8928,10976,12772,12004,12774,5350,12518,12390,10219,12784,12281
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,12567,12057,12699,12573,11679,12193,6435,8485,10022,11047,12583,11558,12200,10031,6959,12723,6965,12214,2871,10683,12092,12604,3519,12735,833,12612,12746,9162,10572,9677,11725,11218,10710,4959,12640,12135,9576,12522,2923,9578,1901,11629,12537,11514,4987,11772,12542,7551
11136,12033,9729,11907,11396,7428,10504,12041,520,12809,11788,10766,12304,4625,10128,9747,11032,6938,10909,4382,12832,9889,12194,12452,11431,9255,9897,6699,11308,12203,11820,4142,10802,10548,10294,4023,9142,6202,3898,10556,11581,1983,10819,7752,12499,12244,10451,3707,10972,7389,2653,12663,11232,12385,4198,8678,12650,10861,12527,6384,10735,11250,9203,12403,3189,8431,12407,12283,11132
10496,11393,11137,8836,9736,12680,11916,11918,8831,5648,1939,10011,8476,6814,9759,8223,3874,9762,9892,10405,12069,7595,8879,8112,12338,10677,4790,7863,11063,9271,9786,9914,12349,10432,10945,12482,578,6084,8646,11463,9928,6601,7756,9553,8785,8915,3157,10839,4953,11871,11105,3682,12770,12771,11519,4710,11494,10724,10089,11114,7016,8688,9713,11125,12790,6519,10618,12671
8450,12803,12036,5765,12422,4360,11669,11414,9752,3993,9629,12449,9763,10915,12712,11817,12077,10030,9648,1968,12467,7987,12597,9012,12727,10808,7993,10042,2617,5054,11455,12481,8262,10183,11594,9168,8912,11089,10194,12372,10838,1110,9820,11997,10844,12515,6500,12263,11369,10474,9708,12270,1136,10483,8692,11126,11895
10882,9218,12554,12799,11022,8721,11795,10005,10007,11416,11545,12570,11036,10781,8735,8997,12327,3114,12587,12207,12335,12208,8116,11062,1847,10550,11705,10554,2233,8763,12473,12732,10943,12354,6338,7875,11848,10699,2764,11388,10833,11347,11737,12251,8159,12514,11496,3304,12793,9073,11890,10227,10616,12153,10491,6012,12543
12417,5642,12685,10382,1809,7186,12819,10908,12322,11683,3878,12459,12717,5167,12209,12593,10932,11958,9143,4024,4156,3773,11234,10985,12013,11888,9969,11130,12157
12416,8065,11911,9353,7317,7842,10788,10027,7098,11967,8769,11073,12099,11587,11460,11713,12490,12494,11221,11353,6876,10463,12389,8550,11881,12265,8566,11510
9091,11524,12294,11785,8586,12299,11786,10249,10130,9363,9493,10774,9495,9880,11033,8729,10264,8988,9244,10106,11929,10271,12070,8875,8365,10413,11949,11568,11952,12463,12083,9263,10037,11446,12599,12088,9913,11576,9275,8252,11324,10901,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11859,11391,10209,10849,12006,11370,11373,12397,10991,11903,10482,10484,11254,12159,12538,12795,11390,11007
12032,10246,11659,11151,9621,11163,11807,12195,12324,8613,12196,10152,12201,12714,8617,9389,11312,10164,10933,10166,9140,10553,11834,11963,8507,12605,11710,11070,10047,9665,12603,12227,10692,11717,12741,12233,10060,10061,12237,12111,11728,11600,9810,10576,11092,11989,11605,8534,10200,10073,11611,11739,8541,8798,12255,10210,9059,10598,12775,12138,10091,8556,9965,11119,9712,12145,11122,10224,11249,10101,11251,10614
