3969,9730,2,4100,3847,3591,4745,394,13,15,6802,787,5272,4506,411,7707,4125,5020,2719,32,1441,4258,2340,37,2981,6310,6187,4780,8627,819,5046,2615,1337,60,9021,830,1982,2241,3652,2244,3018,970,5710,4561,7508,6869,3031,600,3288,7127,4446,3935,1248,994,741,9703,3944,3562,107,4204,11244,1642,623,3947,4081,6000,618,884,4213,6390,2551,4089,763,2430
7426,6278,10761,2061,6542,11027,3732,10518,8343,9368,1046,12192,5024,10402,8867,4003,3751,8880,7473,7989,11575,1978,11970,7107,325,326,711,6214,9031,8266,9425,9170,11603,10453,5592,5848,8792,10072,94,9696,9187,12028,7526,10350,8177,5489,4723,6775,4603,8828
4865,10625,4611,3588,5512,10633,6672,9104,11921,3090,10132,4006,10792,6953,1581,6450,6578,6707,6963,10038,8758,9395,829,8766,8511,10053,7496,3272,4820,11477,10456,10970,8668,10847,8161,9699,9062,11115,5742,9072,3313,9714,11120,9330,9845,8951,8184,11897,10878,6783
6528,5764,8583,3208,5513,522,3212,3862,9367,5529,8346,5146,8477,2718,7967,671,10526,1827,3364,1957,1703,6568,425,6956,2741,3640,8249,9402,699,825,8761,4159,4164,324,3909,6599,8776,4297,1868,975,8529,4311,612,615,3181,8944,3830,1015,5243,1662
7296,5376,7939,5891,518,4871,11526,12172,5644,5647,8978,3091,5015,11035,10398,6815,672,8608,4513,8099,8614,8873,12074,9131,11564,2992,1969,11064,9150,12225,7235,5578,9931,9935,10066,9939,9559,10587,12638,1122,10982,6122,7530,7660,5358,2288,8306,9205,7160,6015
6400,1155,6532,1157,1412,4739,7304,1932,3854,3983,7702,5277,6047,4130,10544,6577,7602,6323,3126,7226,6076,2493,8652,8269,4944,9172,8150,4441,4571,475,1758,7391,1120,6367,3298,2143,4708,5988,480,2787,7657,6250,2802,1011,4980,4598,7416,6393,8315,6524
6913,9603,3973,3590,5514,8332,10642,4759,675,6436,10787,166,6309,3883,2219,6830,1843,4278,11383,9400,569,3778,4547,1480,2890,10956,461,6990,591,6862,2642,4184,4954,6619,4062,3167,8031,2913,6497,1505,357,7933,8049,8562,4212,8822,1270,252,2173,6143
7170,7940,8456,8201,402,1050,6810,7196,6685,11037,10911,11425,2979,9507,8488,3753,3240,302,3506,9651,6580,4788,7093,312,3128,8506,2747,3392,3138,6853,2374,7799,6856,6731,588,6221,4949,9943,1246,4581,7531,11500,4589,1135,5744,9968,8437,1653,2935,5754
4736,6786,1544,137,401,6417,3220,149,4505,27,8349,8480,5281,8097,5923,4900,5924,1187,7466,1071,8752,6193,5809,7095,8375,1722,8250,961,4805,3655,6986,6347,2380,7373,3918,4308,6230,9435,5595,5214,8800,1512,3565,4462,2418,2037,8185,8314,1403,9470
6403,2948,7941,12163,9480,2698,3340,4626,5781,8854,11541,4888,4637,11294,9377,11940,6821,8358,11556,9768,10412,9390,7471,2734,9393,6014,10158,7604,10421,5558,6319,10172,3010,9037,4046,8913,8276,9436,11360,3169,11616,3688,9961,3051,12780,10993,5234,10364,1918,767
3712,10755,6023,11273,6922,5259,3093,5534,5412,7205,7208,3881,9129,8491,2988,11437,1327,6961,11697,3636,8501,11957,7096,12476,8895,2754,9288,2761,10954,2634,11852,12109,7759,3024,8658,6739,11736,9818,7516,8796,12766,2910,10858,8299,2160,9329,6773,3961,6650,11260
7553,9222,7686,12425,10377,6805,8598,5911,5144,8341,12064,8353,4774,9513,11818,10922,173,12465,6581,8118,6721,9666,4934,10311,9545,7117,2511,7504,12240,9936,12500,10455,11096,10329,11098,10461,10846,6752,11490,2662,11880,10605,9710,7791,12654,9457,12401,627,8820,1404
9089,3714,1538,11013,6661,9607,2437,10378,8593,9746,11540,10006,11031,3864,10520,9372,1311,10527,8098,5286,11048,9385,11439,9907,7347,11059,12600,9409,12492,11222,1623,10585,5211,10205,9182,1381,8679,8809,10863,1776,2289,7026,7027,5746,9461,5750,12405,12282,10748,2687
134,4615,1033,7945,11407,11158,11673,3226,3482,10141,10910,2339,7203,3237,8874,9514,7211,11822,4782,11826,11188,1845,1079,9274,11450,10938,1085,7103,11327,3780,10565,6987,9422,9424,10962,978,4053,5845,11864,472,2649,5593,9437,11236,8549,5356,6125,7794,5882,8958
8832,10113,4354,1029,2183,7433,5899,2316,5519,7184,10768,915,9748,12180,11925,11671,6681,1307,12062,1183,9249,5154,3494,1198,5426,5812,693,5814,8247,2489,9530,575,8519,6475,8654,7509,3797,9180,12508,1630,11364,9700,8423,5863,9448,9197,2550,3703,2168,3193
4225,4993,2435,7427,4616,10256,1299,9236,8472,8089,4249,12061,8352,5152,5282,5669,935,12076,4141,3502,7091,11700,7606,4154,1088,9536,4291,1356,9421,4815,4051,10323,9557,9174,10197,855,10078,10978,5989,10855,5992,1895,3179,3566,7665,1522,2547,9717,2038,761
8581,4870,5497,10763,11663,1937,8466,11539,12308,917,536,11547,12571,12060,10360,3617,11555,4771,10023,8233,12331,11179,6903,7342,8753,11954,2228,8379,6207,12483,10948,4559,8532,11348,9941,3928,3292,12644,7781,6245,9081,12528,9585,7795,6644,12023,11000,12409,5498,3455
1280,387,2438,2954,907,9098,5520,1683,660,4761,6042,6811,7067,3481,2975,7714,7716,934,2856,7465,2858,5939,9013,6584,8378,3005,960,2243,708,9923,7372,5586,8916,5080,2267,7388,3803,9819,4575,3423,4961,9058,8806,4712,232,1386,5227,2419,891,3839
8576,3595,8972,8843,8718,3343,9233,8595,9108,9750,151,7070,2464,1318,4263,5542,7847,8105,7352,7225,1467,5307,2749,2752,1729,2115,6474,2891,7883,2257,8145,9302,4310,3417,2651,2014,10848,9441,5857,10339,8932,7141,3555,2407,5095,6636,3571,5880,7546,4734
9473,8066,5897,1035,7053,10895,9630,1951,1825,11298,1915,5285,8742,10923,9262,5937,1074,7601,2486,5174,826,10045,10814,8641,10178,1861,7238,10826,11723,714,2127,12115,9556,9427,2647,12126,9313,10722,227,9825,3686,10217,491,10093,1262,11121,9331,10872,11387,12414
3968,7297,510,5128,5387,6925,4497,2835,6164,154,5405,1950,7327,2849,5409,1315,5668,673,5503,3113,1962,6442,6573,2611,3379,6199,6456,314,4542,6719,9154,7878,6728,2381,7886,2259,4699,2527,4704,609,2911,610,865,5735,1387,365,5620,2682,5886,6399
5248,1665,5507,2059,7308,1296,1816,4127,1954,3875,7204,1534,4903,7084,4525,5293,565,3638,4149,8633,1723,3136,4674,6467,5703,6345,1225,1481,6220,1742,2383,5071,977,2131,5715,3798,1495,1628,8544,7779,2148,4326,6124,1772,4334,501,629,5622,4857,7806
11781,4733,7,10505,7050,3981,11665,3219,6040,281,2203,2715,6434,4387,7332,8102,3372,8496,4917,5565,4415,9795,3396,7366,11209,11338,5580,9038,5331,10579,5462,3158,1752,11993,8153,11100,6885,10087,2024,10734,7663,11378,8563,6772,2675,755,246,8054,10235,6525
2048,7169,1025,6147,3849,4877,5649,3860,405,11552,6818,9506,3747,4647,6057,6825,2346,1710,4655,7732,1464,8760,4283,2364,5055,3654,5064,2120,843,10959,3284,3924,5973,4948,6104,7513,6874,8284,3933,7004,5469,228,5481,5355,4588,5997,2163,5493,1787,10236
12546,10756,11141,9224,6538,9867,10508,8716,6290,10899,1301,8853,12185,7194,3355,6684,9636,12325,10410,9776,10289,6198,10043,11580,10299,6206,10559,6851,2372,9412,328,10318,9295,12496,10575,6741,7894,11480,11867,4700,9569,10338,11109,7407,3823,241,7537,4207,11640,9982
10114,2566,1419,4108,909,9359,3984,5264,8852,4629,7958,7319,8088,4758,3990,5017,5789,7076,7975,1575,6324,2358,5559,6200,2491,6077,5822,5184,3662,464,2514,5335,2393,1497,3547,2652,9181,8545,3683,1892,3556,3814,871,4586,3309,7789,2162,2548,7797,8182
6272,5122,4357,3336,784,8465,3346,7320,5025,1455,3887,5941,1334,3000,2490,1083,3770,3905,7368,5322,3147,3788,7501,4302,1614,1106,3923,10324,8917,5975,3672,2904,857,5594,8924,8791,1118,8163,1893,7275,1518,8191,4083,2420,5748,10228,6003,2299,9212,9855
9606,9991,10631,10127,12176,3857,10262,12056,10658,12066,10408,4524,4400,8242,11955,10290,1465,3643,9788,10813,1471,3520,10816,12098,11204,11845,9286,8651,11340,11342,10322,10836,7129,11484,3804,4066,8548,9572,7270,8042,11754,7020,9709,1515,11760,7666,12021,11771,11134,3199
8320,2176,6658,4988,266,8591,5244,273,1807,5372,8985,666,6427,7582,3873,1571,6307,6564,6819,8231,5545,47,5424,5553,5169,947,5302,1207,6842,7745,1858,70,198,3149,3280,6486,3035,2396,6110,6882,5605,3175,5224,9840,1777,5747,503,7032,2172,3710
5250,4868,1541,8071,5258,2187,6158,8207,275,6678,662,4631,7321,6936,9627,11927,6046,8222,4004,4522,6444,9773,8493,4015,9399,10295,9146,7227,3516,8900,8518,9543,5198,1487,5199,7506,11090,9685,7000,4065,1761,8675,10730,1003,2797,240,883,10871,2041,10877
1921,10498,7302,2569,4620,9870,2191,6288,1784,6930,6806,4503,8344,9113,6179,3367,5162,2605,54,3897,1212,701,3261,963,6468,9033,3274,5323,9291,2636,10830,9039,5712,6478,84,7518,6623,10591,7009,5093,10342,11626,3690,4844,2285,5616,1524,1655,7928,3965
4876,10509,8974,12302,10001,3605,6296,12312,9497,10651,8354,11171,7079,2472,6313,11049,8235,2862,10673,9270,10875,4543,9280,7361,11329,8775,4552,11468,8655,12624,6098,11219,4437,9687,10074,10715,7517,8542,6879,10845,4705,2663,1260,9837,9071,3701,247,8571,2813,5887
6784,1667,10115,9097,5907,6675,2201,10140,10653,8861,4509,8864,4641,8481,9635,804,3879,4650,12333,2870,12471,4794,10690,10821,7877,9035,3405,3789,5584,2258,4818,8406,6103,8155,9564,3165,9953,11107,3177,8297,2798,10223,1390,1648,244,7542,5623,5626,9725,4094
0,2312,892,7818,4753,5013,6552,3995,6947,7972,933,5419,1452,8750,6447,5682,2483,2355,1077,820,697,3386,1347,8388,6597,6086,1740,3148,9549,463,592,3023,4436,10199,4055,347,3677,9310,8416,8032,1507,6247,5739,7664,3953,6516,3319,1401,3450,2556
128,10112,2307,10116,8069,2057,5386,3337,9357,1550,5389,5654,5021,2208,7841,9640,9396,4028,3772,4158,1215,3522,2884,6725,5958,2502,3271,713,5834,7502,3665,6738,5842,8535,5081,737,3426,4962,5991,9320,2668,4590,2161,6130,7283,5621,1399,6776,2170,1535
261,10511,10898,5523,10770,5398,9241,5786,10522,10530,9891,8486,6586,8891,5821,4413,7161,11069,12353,12739,11588,8387,9413,12488,8009,9292,9805,6476,10319,7800,9554,86,9946,861,3296,11617,5730,2402,5348,10345,7658,11116,7021,12017,5492,1782,6520,2681,9853,9471
11009,4610,3080,5001,11914,8204,4623,12307,11926,7832,6553,11034,9883,11293,11423,12067,10279,5039,6064,6576,7730,5811,5700,9924,1222,7879,10062,8910,8657,12279,11733,9176,9309,6750,10211,4196,10340,4967,10216,6252,2796,12398,5357,3056,10351,9847,9849,10490,10749,7807
9858,2434,4740,5638,1800,11019,4364,141,2320,10260,6301,10015,11942,2608,11184,7986,9649,5813,6326,2869,3256,9781,7222,4538,8640,5313,6977,2496,11840,11205,6085,4166,9800,968,8142,10193,5075,6233,4955,4572,97,7396,744,617,1129,10987,110,3954,6388,8059
8321,4999,11146,1676,8589,9228,11404,6028,2321,2958,2836,10523,9851,1820,1185,9890,2854,5673,7082,1707,8107,9002,3375,1210,5434,9277,6079,7035,8004,71,10569,8397,7375,5457,9298,5079,5598,9567,2654,4064,8804,4201,2921,10220,752,4340,3445,1269,9463,11899
8704,3585,1032,9225,5257,5004,4238,5777,5521,2198,4630,792,7836,7452,7068,9887,6303,7843,8996,4515,6311,5160,6140,6446,7860,6836,3124,3382,9908,4666,6075,4031,6847,1735,4423,1352,8141,1231,2896,7764,2273,9064,6378,8815,6129,2291,9460,2300,3838,7935
8523,7556,647,12173,10771,10903,5143,7447,9373,7329,9383,10280,7467,9132,11182,8623,10417,7349,4407,8759,10937,6973,5838,11458,1348,8265,7370,11337,8650,330,12745,7499,7760,10447,9426,9683,12242,7380,6859,10583,8921,7130,11358,9823,5982,3679,10353,7930,8829,11647
8322,514,6150,3334,12553,3210,11402,3724,12814,11536,145,11155,8725,8214,2588,3615,11042,10019,10149,12709,7207,11176,10925,4662,2744,12216,6464,11074,9028,12356,11335,11849,7498,5200,8530,1491,211,10079,11746,4836,6889,9707,11372,8683,12782,11118,9201,8434,245,9469
5504,7560,4748,5645,7314,2068,8984,1051,7708,8351,1696,4005,1190,9127,4267,7340,10285,1711,7983,3251,3893,56,953,5177,187,316,8634,3391,4416,5696,5314,3779,1220,6608,2519,4188,3293,4957,9183,2398,3166,6753,7645,7398,1258,4842,4972,499,2933,2938
11010,9592,1528,4105,9865,9868,4110,9358,11408,5394,6546,5269,8342,10134,1694,11935,6176,5538,10920,12457,12330,298,6958,9903,9009,9138,1844,9654,10171,11964,6083,2246,9160,4942,3152,10581,5719,5981,11230,484,5861,12007,8041,11503,5232,10096,7922,9976,3322,635
4098,12934,12935,8074,139,10637,12815,12562,12822,8601,2973,5406,9634,4899,11173,3882,3754,11948,2478,12591,4402,180,9653,1846,12343,10048,10689,1730,9539,9796,12870,2503,6985,5066,9289,11595,12752,2906,12382,12386,11747,12517,11240,1384,10992,2673,7921,12913,6651,11261
9732,7944,3721,11278,12305,10386,10261,10776,8218,8605,9505,8484,8357,10535,9645,9901,1458,3763,4658,10681,9147,1213,9920,4420,10822,327,8136,6090,10571,5324,12365,11214,5326,8784,4946,2132,6871,9304,10458,9307,3938,999,10090,4460,9458,7157,12406,10486,5756,11006
4608,10372,901,8714,12306,6935,11288,6298,1692,7837,285,3358,5536,12579,6312,7086,946,1587,9910,11192,1081,7866,4664,9407,2879,4162,2889,11210,4811,12620,8396,3916,74,6096,3275,7636,9814,10204,8925,9821,8567,2144,8421,11237,7399,3436,10348,9075,11639,10110
5505,7810,6915,6533,6409,5905,10513,8083,10645,2710,12310,9114,8603,3744,4642,8740,1316,7333,2343,8106,11307,7087,8882,7996,9278,2238,8896,7105,1988,4294,5193,4938,2388,9816,11869,10594,2020,7910,7400,5098,8044,3438,4463,6769,8180,630,1530,637,7550,6911
8966,7046,6536,11016,10764,11924,9620,5270,12183,9116,10652,10142,5407,5410,7973,2089,42,10414,10678,10169,11194,11457,4801,2500,7364,11334,1351,1483,12493,2517,10837,471,12120,11095,8666,9335,990,5858,12155,6501,6632,11627,3310,1519,9455,4470,10103,3062,12667,6396
1409,2691,6921,8076,3341,7951,3216,11793,6674,5136,9492,6423,7334,1704,6829,5934,11698,7603,5299,7733,11319,8632,9017,7610,1852,4670,5952,8385,8770,8005,4427,7631,3281,7121,5970,5718,6232,5209,10202,1498,3422,3680,8933,3046,5230,625,4597,9334,5752,254
4353,8196,5381,10502,9349,2056,7946,5388,653,9102,7309,10255,10258,2453,10391,3095,9370,9756,9644,6575,10675,12084,8373,9398,9019,2630,9801,4941,12238,11343,7893,3541,10967,10840,6875,9954,6373,1128,7403,11756,10603,3564,237,8560,5611,4341,5113,3579,1789,9854
8451,11529,8457,7561,6668,11917,785,10003,9877,11799,5784,8473,12055,11933,11809,5666,3363,10531,11811,10536,9260,1197,8111,9011,10291,3507,6463,9284,5317,11332,10309,12363,204,10835,11988,7768,8537,10459,8035,12005,12649,10986,5613,1393,3697,10995,11511,12666,1149,639
11777,10883,10374,7177,12170,11915,5900,10384,12053,12059,6556,9761,8993,4008,8745,2728,12078,6574,4912,11313,7728,5817,6589,4544,12355,10435,10181,3267,7116,2638,11472,7888,4050,5843,3410,10593,5092,8037,10980,9959,10346,7788,238,12533,4856,6137,7419,11005,10366,5631
1537,2818,10369,3464,8329,11406,5646,11666,10643,11028,11283,12438,8216,4377,7839,8230,10024,11562,9771,11052,8749,2989,5679,8625,10546,1971,9652,4155,6972,7359,9024,7239,2248,4298,8011,974,467,6743,10712,8286,4576,8164,9445,7655,11112,7278,10094,9332,2421,10102
2946,2052,10244,4742,11144,7948,2957,1808,6800,9619,7700,11796,4756,8213,9501,1829,8229,12071,8360,12456,9003,8748,8621,5422,5291,3122,4022,8503,954,7739,2366,7872,3394,8399,3535,4692,11223,3037,5217,611,11108,6376,1644,9196,10990,1775,6508,3318,9977,9341
7040,1666,9863,8328,10507,7947,9232,11284,6548,5246,9724,9248,9638,5800,6322,6196,8376,12089,11448,3769,7613,5182,6591,10557,5185,11202,8514,10941,11199,5190,2121,9419,5069,851,9301,7512,7385,9947,10207,9440,2528,4452,6248,6762,4973,2034,5110,7803,9980,12670
8709,650,10124,7696,5912,7969,11044,422,9774,11824,9268,9152,4293,10953,4176,7248,3681,8418,10214,9193,11625,5867,5102,6127,3186
5378,8842,6545,7441,8604,6943,11554,2471,7853,9134,6835,8890,2501,4933,1613,6999,3287,7133,7908,6120,3308,10477,9975,8442,12287
11651,2692,5252,1925,12551,5767,4873,10252,525,9618,4374,1814,9751,11040,3361,1186,9639,2607,4272,9267,6333,8898,12611,3012,7623,10440,8019,1881,3675,5980,4707,9316,1509,6502,11111,8167,9060,7786,8304,10864,9200,372,3957,10996,628,10232,9338,5883,3836,9085
7680,8834,4101,9738,779,12174,8975,12561,10389,7065,8221,10014,7711,10784,10017,6946,2337,12068,11045,5030,5671,4520,7587,5677,11053,9775,7476,10807,6459,7228,11451,12740,12229,9672,9544,12234,12110,3283,5208,11357,863,8805,8166,10475,2800,1906,6259,3828,12534,4216
9219,8964,389,2694,8202,10510,8079,7698,7699,3348,10388,10137,2844,3101,163,11688,5296,3063,9779,2742,2743,5051,4800,4417,10952,12105,8520,4684,9164,1612,7247,2256,10577,3282,1619,12756,10578,2134,2908,6109,1886,7647,11104,11363,8426,5237,11767,4730,7804,2557
897,2567,12168,10248,8971,11533,9615,11919,7568,7825,7313,11537,7959,10138,5539,11046,11945,2985,2350,2480,3254,11959,11193,9529,10300,5820,8636,4678,9546,10444,8271,7505,2772,10966,854,12378,12125,7264,9326,10607,7153,9586,10225,12146,12276,7282,759,8697,2939,11901
7808,7425,10373,7558,12679,2185,1813,9494,6686,12448,545,11299,10917,10407,296,9772,11693,6317,7857,9139,436,10296,6072,9784,12347,10050,8386,11720,844,11732,11607,1112,12375,9950,11743,10082,5220,9829,10984,12009,5866,9067,12012,9842,5362,10354,12149,9206,6777,10239
9988,11657,5134,11023,9366,11803,12187,9117,12320,7586,4265,11306,8361,2349,12211,10420,9525,10427,3137,5186,10564,12485,5701,8393,11465,12362,11599,1364,9428,7255,11479,11483,12384,12769,6116,2021,10596,9831,10472,9832,4717,1905,10611,10740,11636,3190,12150,12662,12284,6270
4097,12165,7815,5640,135,8199,5772,2329,6299,8860,8092,2462,8225,11810,3236,11432,12079,10930,11584,11077,7621,10823,5451,12754,12243,12633,11610,2268,2140,11102,11103,7900,7267,2404,7013,6499,9702,7912,2025,9706,10083,8685,109,11246,7024,7410,7539,10738,7164,3709
10497,10754,11909,11782,6407,7559,4488,12300,11789,6671,12177,12692,9876,12182,12828,12445,10916,10791,7976,8489,3373,10543,4145,9266,9521,12730,10173,12480,8001,10437,12615,5705,12619,1869,11857,9940,7765,10974,6625,9188,3816,4200,8303,6512,10742,7927,10230,12921,12541,4991
12160,9476,12421,2309,10247,8330,8075,2062,9487,10000,9362,7190,12054,6170,4763,11164,9118,11808,11424,10275,5540,11304,10801,818,3123,12598,6328,6398,1859,11076,5830,9927,7114,10059,5194,6352,4568,1499,12765,3039,12512,10466,5091,5222,10860,10099,9719,6265,12286,5495
11266,900,9477,3463,7816,8072,8841,11913,9361,9623,9596,10393,6807,10012,10532,10021,6052,7844,7336,9770,2475,3755,6320,7219,9016,442,10429,11456,8395,10443,8398,12116,10965,7382,11862,986,8412,9693,7903,5216,2530,9833,8682,11755,6380,4604,4722,12273,1020,10494
1027,1146,2182,4232,7051,6156,656,1680,7193,1306,1689,4124,5657,8989,3104,7456,291,10362,2087,9981,2731,2045,191,3649,8643,4677,11731,6614,1494,1753,5475,4071,6121,362,3563,236,12908,4205,8047,622,1779,885,3958,7159,7289,7418,4350,11645,2174,2047
642,1540,6,646,7689,1931,911,146,659,914,4370,4500,3225,1564,157,4126,6172,416,3362,6824,169,1328,1590,439,1463,4280,572,61,9533,1599,4289,450,3524,965,3528,6089,209,1233,470,5590,1243,1504,226,8930,2533,1770,619,108,5239,1150
6534,11655,8970,7435,10638,4880,11153,12698,4896,5796,9765,12198,2727,12710,939,7212,9005,10028,3119,7216,10159,3892,9911,11321,9283,12228,11461,11977,11979,11981,10958,10703,11601,12241,9300,9430,10714,12250,10203,10215,10473,12266,10092,5612,11502,12015,12141,12024,11513,7166
1922,8963,4484,10758,10119,6535,12171,12045,1681,8211,4248,10524,10403,5029,2599,10669,10671,10672,3125,12470,11065,11835,10687,10176,9538,12484,6981,12103,11464,12118,5465,9050,11099,8413,11229,7778,10723,10979,9061,6757,10854,10728,11242,12399,11761,9973,6518,9467,9726,2815
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
4352,9857,5380,4358,6792,5515,7311,10002,6291,12178,4373,408,7457,11427,11557,10662,10789,4904,4773,5161,11563,5672,10157,4019,7865,5056,11716,10436,7876,2119,5576,9675,5966,1744,5972,5334,9175,599,7003,7644,11359,7395,8165,12390,2664,3817,8043,12784,6897,12402,8435,3956,2293,6902,2803,888,8057,508,7165
12806,9735,9352,10889,10759,9739,10892,12813,6794,11400,4244,12309,11291,12316,12830,12063,11297,3746,11813,9895,12458,11435,11311,11443,11699,11965,11841,11330,10179,9415,12744,8905,12235,10827,9804,12498,12114,7762,12371,11992,11481,12762,12507,473,11097,11998,9951,8928,10976,12772,12004,12774,5350,12518,10219,6131,9718,12281
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,12567,12057,12699,12573,11679,12193,6435,8485,10022,11047,12583,11558,12200,10031,6959,12723,6965,12214,2871,10683,12092,12604,3519,12735,833,12612,12746,9162,10572,9677,11725,11218,10710,4959,12640,12135,9576,12522,2923,9578,1901,11629,12537,11514,4987,11772,12542,7551
11136,9729,12033,11907,7428,10504,520,12041,12809,10766,10128,12304,11032,6938,10909,4382,11431,9897,12203,6699,11308,4142,10802,9142,3898,6202,10556,11581,1983,10819,7752,12499,12244,10972,7389,2653,12663,12385,8431,10735,12527,6384,11250,9203,12407,12283,11132
10496,11396,12680,11788,4625,9747,10011,8476,9759,8223,9889,12194,9892,12452,9255,11820,8112,12338,10548,10677,10294,4023,12349,578,8646,9928,6601,7756,9553,8785,10451,8915,11232,4198,8678,7016,10089,11114,12650,10861,8688,12403,3189,6519,3707
11393,11137,8836,9736,11916,11918,8831,5648,1939,6814,12832,3874,9762,10405,12069,7595,8879,4790,7863,11063,9271,9786,9914,10432,10945,12482,6084,11463,3157,10839,4953,11871,11105,3682,12770,12771,11519,4710,11494,10724,9713,11125,12790,10618,12671
8450,12803,12036,5765,12422,4360,11669,11414,9752,3993,12570,9629,12449,10915,9763,12712,11817,12077,10030,9648,1968,12467,7987,12597,9012,12727,10808,7993,10042,2617,5054,11455,12481,8262,10183,11594,9168,8912,11089,10194,12372,10838,1110,9820,11997,10844,12515,6500,12263,11369,10474,9708,12270,10483,8692,11126,11895
10882,9218,12554,12799,11022,8721,11795,10005,10007,11416,11545,11036,10781,8735,8997,12327,3114,12587,12207,12335,12208,8116,11062,1847,10550,11705,10554,2233,8763,12473,12732,10943,12354,6338,7875,11848,10699,2764,11388,10833,11347,11737,12251,8159,12514,11496,3304,12793,1136,9073,11890,10227,10616,12153,10491,6012,12543
12416,8065,12417,11911,9353,5642,12685,10382,1809,7186,12819,7317,10908,7842,11683,10788,12322,3878,10027,12459,12717,5167,12593,12209,10932,11958,9143,4024,7098,4156,3773,11967,8769,11073,12099,11587,11460,11713,12490,12494,11221,11353,6876,10463,11234,12389,8550,11881,12265,10985,12013,11888,9969,8566,11510,11130,12157
9091,11524,12294,11785,8586,12299,11786,10249,10130,9363,9493,10774,9495,9880,11033,8729,10264,8988,9244,10106,11929,10271,12070,8875,8365,10413,11949,11568,11952,12463,12083,9263,10037,11446,12599,12088,9913,11576,9275,8252,11324,10901,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11859,11391,10209,10849,12006,11370,11373,12397,10991,11903,10482,10484,11254,12159,12538,12795,11390,11007
12032,10246,11659,11151,9621,11163,11807,12195,12324,8613,12196,10152,12201,12714,8617,9389,11312,10164,10933,10166,9140,10553,11834,11963,8507,12605,11710,11070,10047,9665,12603,12227,10692,11717,12741,12233,10060,10061,12237,12111,11728,11600,9810,10576,11092,11989,11605,8534,10200,10073,11611,11739,8541,8798,12255,10210,9059,10598,12775,12138,10091,8556,9965,11119,9712,12145,11122,10224,11249,10101,11251,10614
