3969,9730,771,4100,2,3847,3591,4745,394,13,2704,787,10003,5272,4506,5020,4125,2719,32,3490,2340,37,2981,6310,618,6187,4780,8627,819,5046,2615,1337,60,830,1471,2241,3652,2244,3018,970,78,5710,4561,5204,3029,6869,3031,3288,7127,87,7508,4446,3935,1248,994,4067,741,9703,3562,107,4204,11244,1642,623,3947,4081,2546,6000,4213,6390,2551,4089,763,2430
5376,6529,2179,8583,5003,396,7437,9231,3477,11157,536,2586,9242,10270,4391,9128,9512,4007,558,7214,1198,1326,6451,5556,5814,2489,11578,1731,5959,10567,5193,7240,11722,11769,11984,11101,8676,6245,2918,5993,5225,4076,9840,10994,6642,9844,2935,9081,11002,8572
4993,9094,8456,2061,6542,9874,3347,1301,1046,11544,6810,11164,8733,8991,8614,4009,4778,5036,10799,8752,8506,10812,445,9150,9791,11839,4287,11970,3907,4804,9916,2758,5578,6602,588,4925,80,9813,7774,9575,8807,12010,9580,10350,9583,3824,5618,10743,7421,6398
7041,4487,5257,2957,6803,3862,3609,8731,7327,6446,7988,700,6332,4926,7360,5569,1735,4300,2645,1628,357,2286,1904,5363,6267
5510,1800,4108,4497,5396,1574,2346,3243,2611,9908,8503,3768,4666,4028,1611,9803,2896,8791,6755,7783,2668,1261,4469,5627,8319
7812,901,9349,2436,2056,8714,2314,5901,8079,10255,2833,5778,7955,10388,9623,663,285,1188,8363,10541,1584,1970,9779,6580,1587,11314,4921,8123,2879,9667,7363,7495,8520,4811,1612,975,2256,10578,3026,7636,856,6490,8925,11363,1267,3060,8567,10488,8313,10110
4356,9734,7175,3339,6924,6284,1550,5135,3344,5521,1298,1171,7063,8092,8097,3747,4515,4005,5160,2857,44,4910,3376,5041,7729,2740,3000,3641,8761,6075,3772,6461,3136,3779,708,6468,2382,1231,3923,4307,7896,857,3037,6623,2401,2146,7657,7283,4980,7550
265,6925,2959,5264,10257,7314,2962,4629,6295,7962,5532,3357,3997,6303,6047,2721,3107,8615,8105,6573,3374,4913,2481,5938,9013,1467,187,3645,1603,4164,1352,7625,1608,5198,1615,976,3666,7506,4185,3803,3293,2526,4194,7141,4842,6636,6124,7675,7292,637
1538,1797,5897,4233,1035,2060,10895,6416,1300,11546,2972,5790,7966,12579,5285,7718,8742,7724,9262,3504,1074,6201,826,10045,7869,2623,3008,8641,2882,8259,714,2123,6351,465,12115,979,8660,4950,731,9313,1890,7525,3686,6375,4456,2153,4583,10348,5870,6138
1280,3073,2817,6916,1541,7174,2311,7308,5389,3343,9750,3478,154,6299,7584,6048,35,1827,9388,4525,6195,4916,2484,1207,2749,1725,2114,4674,3909,7878,6599,9033,2891,6220,3020,10959,3324,2133,8150,4957,2397,4706,7654,1894,4587,3693,4208,252,4734,5503
12160,7296,5891,8581,518,4871,11526,8330,12172,5644,5647,1937,6290,8978,12306,915,11158,1307,10398,6815,4513,8873,12074,11179,11564,8753,3506,1969,4406,11192,11064,1088,12225,7235,11723,9931,9935,9939,9559,3292,9180,1122,5222,7530,5358,2288,8306,9205,2550,7160
7939,6661,3973,3465,8332,3342,6799,1040,9234,11539,2836,5015,9241,6170,10787,4771,41,2219,6903,6830,2992,6449,2230,7225,5181,4670,5057,4547,1480,2639,10066,854,8409,9945,5730,8419,8932,10982,7933,6122,7660,6898,9331,2932,11383,7800,2297,4221,7422,6015
8576,6657,3331,4739,6533,6282,9994,8718,9233,6674,4121,3866,5531,7068,6557,7070,7838,7968,8611,5288,2867,821,5818,7610,3130,2109,2878,831,2752,10178,2115,8780,7885,7250,5714,1876,2140,6365,6242,3963,3813,232,7913,1002,2922,6253,8946,7416,4347,6910
7565,11665,3219,3091,3222,11031,6040,281,2715,5788,11035,11294,7199,672,6434,9891,11556,9853,8099,8233,10412,8496,4917,5689,8380,11197,2302,4415,9279,4162,3396,7366,11338,4172,11100,11999,3296,1505,6884,6885,6886,4078,10993,8051,246,6136,4475,6525,4990,6783
6403,2948,10373,7941,2183,9480,12163,2698,3340,4626,3093,8854,5781,4888,11541,7837,9377,5540,6821,8358,11940,9768,8102,9390,2734,7471,9393,6014,10158,7604,10421,1081,10172,3267,4291,4046,8913,8276,9814,9436,2910,11360,3169,9961,12780,10093,5234,2168,1918,767
3712,10755,11141,6023,11273,6922,5259,8598,5911,12059,5534,7205,3494,7208,8491,2988,11437,6961,11697,3636,8501,11957,8895,2754,10311,9288,2761,10954,2634,7117,12109,9295,7759,3024,8658,6739,7516,7517,12766,8796,11490,10722,11880,8299,2160,6773,3703,3961,6650,11260
2305,6147,4740,4357,3849,2570,3852,525,6161,8596,407,4633,1405,11552,2849,6818,7713,5924,10021,8866,7336,3241,6827,10236,427,3134,3263,2628,6470,8393,8395,843,11729,5201,6874,4955,4572,8412,1629,3939,7396,2787,8040,4073,6378,5617,1777,3836,7549,1790
4736,1921,7682,0,2312,777,7818,10,8591,2582,2714,6427,3996,9628,1571,7972,3496,7340,5932,1452,5549,434,5682,3893,7353,316,1215,6597,6086,3271,3023,5712,4436,4308,10199,4312,4055,5338,3677,1885,737,6502,2029,9967,7664,7669,6645,1401,2172,3965
8454,7307,6413,1423,3985,10642,11921,6807,3739,6685,10526,12192,12064,2979,5412,10535,1832,2475,7086,12465,11827,6963,6586,3260,12476,7230,8766,5318,3272,2889,4426,4170,8396,84,4949,11736,10970,5979,8029,9696,10336,7526,7791,9968,6385,1776,2416,9075,9845,6782
8832,4354,12421,9222,7686,12425,10377,2316,9487,7190,5144,12062,11808,8353,4774,11304,9513,11818,10922,9129,3881,5426,3123,8118,7096,9545,10956,11852,9936,2642,12500,11096,10329,11098,9818,12765,10846,10858,12654,10608,12401,8562,9457,5492,9329,1270,9719,6265,5499,12286
9473,10113,1029,261,7433,9098,6538,7184,10768,10770,12180,9748,11925,6681,1183,9249,5154,9471,7079,5812,693,8247,8378,9530,7866,575,9923,6851,12355,8519,6475,6862,5331,7509,3797,9819,12508,9309,6497,10338,11364,9700,8423,9448,5863,8682,1262,6772,3193,6143
1025,3212,3725,9357,662,1816,2457,5017,1179,6811,7714,1705,4395,3885,8493,4015,5933,820,6324,4022,1464,825,6847,3521,5829,967,3788,8652,1614,9039,3662,6354,6738,8917,7382,1758,6495,9058,5990,3046,1768,6377,1386,2924,365,10228,1912,8191,8700,7935
1409,5250,772,6793,1163,4748,287,8479,2042,5668,548,7334,2860,304,6193,4914,8882,7733,8249,953,7355,2493,5952,1738,1228,4557,2514,5846,4952,2139,4316,3547,2399,9827,5604,1897,4714,1387,2667,3309,5229,4335,4592,1521,3955,4598,8182,2682,2171,893
8066,10631,7,10505,7177,8716,7053,10262,11927,6553,3481,6684,1951,1825,11298,7716,6444,9776,5937,10290,2486,10295,5174,1465,3643,10814,6206,3520,10559,9795,1861,7238,11209,9427,9556,2647,8153,9825,227,8037,10217,1515,491,241,11121,12533,8054,10872,11387,12414
8704,5122,9225,5258,5004,7438,2835,6164,792,7320,9627,7836,7841,8996,6311,6697,4010,1962,1454,2094,3251,6836,3124,5939,5177,3516,2112,5827,3654,1225,5323,1995,7501,6353,2259,7764,6486,1496,7388,7518,2273,5605,2920,2410,883,9460,6776,4220,2942,511
9476,10247,8075,10124,9867,5519,7696,4623,9362,12054,8604,10275,10410,4779,8876,7853,10539,9004,6319,12081,818,2485,5558,6328,10301,8639,9152,4293,10186,11212,3022,10575,12496,9558,1499,6108,10587,7520,11616,10466,11625,4715,10860,9197,5486,4207,10099,5495,9593,10364
6400,3201,1155,1412,7560,5385,3979,9999,5395,6038,791,4251,5787,2041,4130,1065,1580,4909,4399,7983,2482,4149,5175,2107,4158,7999,6209,8257,840,7881,6474,4812,2513,2900,8795,9183,9695,3552,5606,4072,4841,7275,1773,1134,1011,2934,2040,9465,6524,2175
12546,10756,9991,9224,10508,5523,10899,8853,12185,7194,3355,9636,12325,10279,5631,4524,10289,6198,10043,9788,11069,11580,10299,10050,11204,5700,2372,328,11340,11342,10318,10322,11134,6741,7894,11480,11867,4700,11743,5216,9569,2402,11109,7270,7407,3823,7537,11640,9982,3199
9858,2434,1667,4999,11019,8589,2958,2320,11284,2198,666,10140,10653,10015,8481,5923,804,3879,2607,11184,9649,5809,6196,9781,6326,2870,3256,8376,12471,11840,10690,8004,11205,4166,10821,3789,3918,977,2258,10193,8155,3177,2798,10223,8815,1390,3445,5626,8059,5501
11914,4876,10509,8207,12176,10001,3857,10127,11926,6296,12056,11423,10658,12066,10408,11049,8235,10673,9138,8242,11955,10813,9280,10816,11845,8775,7368,8009,8651,10062,8910,6098,10836,9687,3804,11617,4066,7658,11754,7020,5357,9709,9071,10351,11760,12021,7161,10490,11771,2813
134,11407,3605,9111,10651,10141,2339,7203,3237,12067,8874,11822,4782,1327,9905,6576,11188,7607,10938,8891,1085,11327,4543,7103,3780,9412,844,10319,12624,978,10962,4053,472,5593,11864,2649,11484,10845,10074,10082,3427,11236,6125,10478,7794,2547,5882,1532,8958,9215
2052,6277,1799,4236,8338,5654,151,1943,4761,9120,1829,1190,2856,428,8877,5422,8621,10285,5044,569,4283,3394,5958,968,3148,6222,2510,8529,5844,8539,6620,4315,6366,2143,4450,7779,5093,6376,4586,5355,1644,3565,8175,10739,7029,2294,5880,4729,1403,2301
11009,7425,9096,5001,5899,8204,10898,12307,9236,1813,11671,7832,9497,10906,9883,11293,5152,8354,10278,1321,4400,5811,4025,2497,11329,8387,7361,6854,5830,1222,7879,1356,8657,11219,11733,9176,10715,10211,10340,9572,1895,10216,6252,2796,3056,12279,4472,1145,10875,5887
4353,10115,5508,3587,9097,2321,5907,6675,8341,5275,4509,8864,4641,11942,2728,4650,12333,2608,2869,7222,2743,4538,4794,7486,9793,6977,9031,3145,3405,7504,5584,4818,1364,8406,3165,1246,9953,11107,2024,4970,9710,7663,1648,627,7027,244,5623,1404,4989,4094
5511,10633,650,11278,11540,10006,10518,3864,10649,8861,3614,12321,7332,8357,9894,5165,6777,1458,11059,946,9907,8115,10038,9912,7870,4420,10571,4946,5717,4568,10585,10458,5211,8184,12126,8679,7399,4329,10987,6892,2289,3313,9714,9461,10486,6775,12405,7157,5756,2687
11777,10883,5381,10374,10502,12170,11915,7946,653,9102,7309,10384,12053,2453,10391,9370,9756,4008,1789,9854,9644,12078,6575,7728,10675,12084,9398,9019,10435,10181,2630,11343,7888,11472,7893,10967,10840,10593,9954,10980,6373,9959,1128,7403,7788,8560,4341,4856,11005,10366
6784,8328,5777,1172,5910,9238,5782,7582,8351,9630,3624,7592,8750,47,10034,6323,5430,9017,8124,6076,3646,1347,8388,8005,8776,5451,9549,5965,463,4944,2257,5970,5718,2007,3931,4571,10461,10848,3555,4584,8297,6250,9070,625,2674,4979,3571,7542,3321,3709
8198,7304,3592,8843,658,1299,1658,3095,6423,4249,2843,2075,9122,10532,7844,2214,551,10544,7602,4789,3126,5821,1219,8518,6090,10826,10443,1482,4814,4815,5322,86,2391,7897,986,10202,4441,9693,6617,3429,5095,6633,11755,2156,6380,1135,2681,7546,8315,9596
10498,8069,7816,4238,5520,273,6930,2068,789,6947,4004,933,2469,8231,9640,10871,7468,9773,5553,7860,9396,3770,8900,3785,461,5199,5456,11090,8916,2005,9685,7000,10591,7009,4065,1761,10342,6247,9064,10730,4464,5616,6130,240,503,1784,10105,2939,4732,10877
647,3080,10771,9373,7329,11171,2472,6312,42,9132,11182,8623,7601,10417,1844,7349,4407,8759,1348,9924,11337,7370,7499,330,6859,5838,10447,8523,11468,9426,9683,12242,7380,4437,8921,7130,11358,3679,5982,6879,2663,10984,4967,12908,12398,10353,3701,247,10749,11647
5632,5377,9090,4611,8196,10252,5134,10511,8849,9366,5786,10522,10530,8486,11306,11698,7732,4413,12353,12739,11588,4933,9413,12488,3658,9292,9805,6476,9038,9554,10579,5209,9946,5469,7903,5348,10345,4346,11116,7021,10734,8429,5744,12017,4722,1782,6520,6266,4733,10494
7808,4865,8709,7944,5512,3721,9494,7702,10776,8218,6686,7969,545,422,9645,6317,11693,6450,9268,8245,9784,9147,1213,8511,9920,8386,10822,11720,11214,8784,9174,12375,9304,11607,9307,8668,3681,3938,8418,8161,9829,10214,10090,5867,5866,7531,11115,10354,12406,10878
6272,5386,5387,4620,2191,6288,401,1428,6806,9113,2208,6816,11040,6179,1187,7461,11044,6052,5162,8748,5554,8370,1077,8373,54,9400,8250,5563,1339,3274,6347,7373,3156,4311,5214,7390,9441,7267,356,5991,11626,4844,4590,7284,5748,2037,1399,7928,2299,9725
3968,1157,4231,2443,5752,3471,3217,9619,5012,4756,6166,405,9492,1704,6825,3371,9003,6577,8244,8375,8632,5048,11319,6203,4031,960,1729,9542,713,3915,1102,8535,3417,1498,475,5212,862,6367,3298,8675,9701,2285,1518,8944,6513,7670,254,5624,2170,9214
8322,514,7556,8829,3334,12553,3210,11402,3724,12173,12814,11536,145,8725,8214,10903,7447,11042,10019,10149,12709,9383,10925,11313,12216,6973,6464,11074,11458,12356,8265,7498,11210,12620,8650,7760,8530,211,10079,9823,8421,10346,8683,9707,9067,12782,3436,9201,8434,9469
4225,3848,7054,1935,6292,5881,6812,12061,11676,12191,10529,5282,6694,2984,4141,3502,1850,9277,2110,9536,6214,4806,8006,2124,9420,7503,12240,4051,5076,10197,10323,7895,7258,8923,2907,10078,5598,7648,2782,10978,5859,5989,5992,9453,7665,2038,9463,9336,761,895
11010,9865,6156,10638,9358,11408,6546,11155,8342,10134,2588,1694,3615,6176,9761,5538,7973,3749,7207,10920,12457,298,6958,9903,9654,4662,2744,10171,11964,9796,9028,2246,11335,9160,5200,10581,5719,2011,11230,11746,484,5861,4836,12007,8041,6889,11372,245,11639,9592
10116,3590,6663,1416,2057,1419,6158,784,8465,10645,4630,7319,8344,6936,12310,9367,8222,3744,7843,6309,1575,11307,7084,7470,7739,6077,3905,6725,3910,9543,4294,6345,5834,7886,1487,5715,4180,1501,3683,3556,8163,4454,7806,6129,6769,2161,2163,630,3450,1534
7040,6915,9228,6028,10513,2710,8603,10523,4638,1185,9890,8740,2854,2343,11176,10280,7082,8107,9002,7467,5289,1210,5434,7996,6079,7105,11202,71,10569,8397,7375,9298,5079,9816,7385,6233,4697,2654,4064,8804,4201,2921,8044,10220,11118,4463,752,10096,9851,6911
10369,5378,8842,8208,6545,7441,12312,4377,6943,7839,11554,4642,1316,8230,2471,3755,9134,6835,10803,8890,10684,1988,2501,9286,4938,8011,3916,1613,9037,467,8788,3287,6999,7133,989,6750,861,4705,7908,6120,5611,3308,10477,5102,7278,3438,9332,9975,8442,12287
4608,12934,12935,4105,139,9868,4110,12815,9976,12562,5394,5269,12822,1306,4124,3358,11935,9634,4899,11173,12330,2478,12591,9009,180,9653,10048,10689,12870,2503,6985,5066,9289,11595,12752,3152,5981,12382,12386,11747,12517,11240,236,11503,10992,12913,5232,1528,635,11261
10372,7046,11016,10764,11924,9620,12183,6298,10142,5406,5536,5410,3754,11948,4402,10678,9910,12343,10169,11194,6463,4801,11457,9539,2500,7364,11334,1351,74,1483,204,3275,10837,11095,471,8666,10204,9335,990,9821,12155,11237,1384,11627,9455,7921,3062,10103,12666,12667
1537,1666,7810,900,2818,7432,7947,9361,8337,8083,6678,3990,8216,9114,11810,9980,9638,10024,8106,8749,2989,7087,8625,1971,8633,1723,7227,10941,2238,11199,5184,11456,9278,8896,4155,464,2388,1366,4188,9440,8544,7400,7914,8180,5493,2421,5622,7803,9724,12670
4098,11529,8074,10637,5270,1689,8601,2973,11933,5666,11811,3882,1197,10414,1846,1730,12363,2517,12120,2906,6501,6632,5613,2673,6651
8451,8966,5388,11917,9877,11799,12055,5407,11809,10536,11332,9927,12103,12493,3541,7768,8537,12512,5858,12005,1393,3697,11511,3579,639
3464,8457,7561,6536,6668,11406,5646,11666,11283,11028,12438,5784,8473,3363,10531,11562,9771,11052,9260,5679,8111,10546,10291,3507,7359,9024,9284,10309,7239,2248,7116,974,5843,10835,11988,6743,10712,6875,10459,8286,8035,9445,11112,10986,10094,10995,885,10102,4470,1149
11266,9219,8964,389,2694,4872,8841,8072,11913,8202,10510,7699,3348,10137,2203,3101,163,11688,5296,3063,2742,5051,10429,4800,4417,10952,12105,4684,9164,5580,7247,10577,3282,1619,12116,12756,2134,11993,6619,2908,1886,7647,11104,7804,8426,2675,11767,4730,4604,2557
8834,9988,4101,9738,779,12174,8975,10389,10014,7711,10784,10017,7587,5030,2089,939,11053,9775,7476,10807,10427,6459,11451,3649,12740,12485,5317,9672,5194,12110,3283,9300,9428,11479,11483,11357,6116,8805,8164,9831,7655,12649,10475,2800,1905,6259,3828,12534,4216,6270
7680,10497,11657,12300,1680,12561,9876,7065,8989,8221,12320,6946,12068,10916,11045,5671,4520,8489,7976,8361,5677,10543,10801,12211,5186,10564,12229,5701,5705,11465,12362,12234,11599,9940,7765,5208,10714,863,12769,2021,8166,4200,4717,8047,6512,10611,10740,11636,12921,12541
10244,6409,2569,907,8329,3341,3216,5136,10643,5021,9470,4255,9248,5025,3236,4900,5291,1711,9652,6584,3897,3769,2619,3004,6972,1220,3012,6598,4805,4298,9291,2636,7512,10207,8416,8800,4576,2528,2020,4452,6762,6508,8685,2034,6516,4597,1274,7677,5246,2559
132,4868,2692,11144,6921,6411,8076,3595,3470,7951,6800,6548,9341,8213,9887,8225,8229,5800,12456,6448,3122,5299,7603,11448,1852,10557,8385,8770,5190,1863,586,5069,3535,7631,3281,851,9947,4444,3680,8933,870,2152,6248,4973,10990,2033,4467,9334,9977,5885
1027,1146,2182,4232,7051,4880,656,4991,7193,5657,9116,3104,7456,4896,291,5796,10362,2087,2731,3119,2045,7228,191,12098,8643,4677,4942,11731,1494,6614,1753,11645,5475,4071,362,3563,1260,4205,622,1519,1906,1779,3958,7159,7289,7418,4350,9981,2174,2047
4866,10754,6534,6407,11655,4488,8970,11153,12177,12692,12698,12445,12198,12710,10791,9005,10159,4145,9266,9521,11321,10173,834,9283,12228,12615,11977,1869,10958,9937,11601,4694,9430,10203,1757,7137,4833,6625,9188,10215,3944,10473,8042,3816,10092,5612,8303,1137,10742,10230
4870,10763,12302,11663,8974,12305,8466,12308,917,11547,10652,12571,12060,10360,9505,1915,11555,10023,10923,12331,9901,7342,2862,11954,2228,9270,8379,12483,10948,327,8136,12745,12365,8655,4559,8532,11348,3928,8542,12644,999,12528,9585,6644,12023,11000,12409,8571,11006,3455
4742,5767,7948,11023,5649,9618,7700,11796,10393,11803,9117,7586,9639,4265,10420,9525,12089,12730,6333,5182,2366,7613,3137,8898,5185,8514,6591,11849,12619,9419,8142,3924,9301,4692,7255,3675,12384,97,5217,611,10596,11108,9832,10472,3310,3190,12150,9338,7035,12284
11909,11782,7559,7435,3981,11789,6671,7698,2844,2337,9765,2727,6313,3372,3373,4911,4912,7730,3892,3125,9911,8001,3010,11461,9544,11464,11979,11981,10703,12241,11857,5462,7930,12250,6109,8413,3423,10974,12266,12141,11502,12015,7922,5237,7927,12024,11513,3322,6396,7166
642,1540,6,646,7689,1931,911,146,659,914,4370,4500,3225,1564,157,4126,6172,416,3362,6824,169,1328,1590,439,1463,4280,572,61,9533,1599,4289,450,3524,965,3528,6089,209,1233,470,5590,1243,1504,226,8930,2533,1770,619,108,5239,1150
11651,5252,1925,12551,4873,10507,269,11793,12182,1814,9751,4374,3361,1186,3367,10028,6829,2349,4272,6320,9267,9016,442,12611,4678,7623,8398,8019,10965,1881,3422,4707,9316,1509,9060,11111,8167,9833,7786,10864,12273,9200,372,3957,10996,628,10232,6393,1020,9085
3714,7427,2185,6672,3090,10132,9368,12187,12828,8608,12448,11299,4006,6953,9131,7857,9139,436,7989,10296,12347,10437,4934,711,325,7248,11603,11477,10453,10455,5592,8792,9557,9950,12638,94,9699,5220,12009,12012,9072,11120,9330,4723,9842,5362,12662,11897,4603,12028
2437,12679,9607,10386,9746,10261,5143,11288,10520,7708,9372,10527,10917,7333,12071,296,10407,11048,9772,6322,6072,10937,9409,6083,4552,10440,9035,12492,8654,7121,11732,11222,11223,1112,10583,11869,1630,9182,10594,7910,617,5227,9837,1775,8563,12149,9206,5110,12282,10239
1922,8963,4484,9606,10758,6535,10119,12171,12045,1681,8211,4248,10524,10403,5029,2599,10921,10669,10671,10672,7216,12470,11065,11835,10687,10176,9538,12484,6981,12118,5465,9050,11099,11229,7778,10979,10723,9061,10854,6757,10728,11242,3051,12399,11761,9973,6518,9467,9726,2815
897,9477,3463,5640,12168,10248,8971,2567,11533,9615,7568,7825,7313,11537,7959,10138,5539,11046,11945,2985,2350,2480,11959,11193,9529,10300,5820,8636,6722,9546,10444,8271,7505,10966,10328,12378,12125,7264,109,9326,10607,7153,9586,10225,12276,7282,12146,8697,11901,3710
4097,12165,7815,135,8199,5772,11919,5013,2329,8860,413,2462,10012,677,11432,9770,6447,12079,10930,7219,12480,11584,11077,7621,10823,10830,8399,12754,12243,11862,12633,11610,5980,2268,11102,11103,7900,6499,2404,10083,9702,7912,2025,9706,11246,7024,7410,7539,10738,7164
11008,10753,7430,12039,6664,10251,11787,8722,11543,3096,9240,3354,8738,8739,10284,3117,9783,11833,6458,4924,11333,9812,12629,10584,859,8802,11877,9076,11380,12408,1913,7293,9601,12167,651,10896,2966,12443,8862,12446,10145,12451,12713,9387,12464,12726,7611,11709,12738,10691,4550,208,11473,10709,10713,12761,3291,729,11745,11750,7918,9720,2553,11770,6908
4352,9857,5380,4358,6792,5515,7311,10002,12178,6291,4373,408,7457,11427,10789,10662,11557,4904,5161,4773,11563,10157,4019,7865,5056,11330,11716,10436,7876,5576,9675,5966,1744,12371,5972,5334,9175,599,8057,7003,7644,7395,8165,12390,2664,3817,8043,6897,12402,6131,3956,8435,9718,6902,2803,2293,888,508,7165
12806,9735,9352,10889,10759,9739,10892,12813,6794,11400,4244,12309,11291,12316,12830,12063,11297,3746,11813,9895,5672,12458,11435,11311,11443,11699,11965,11841,10179,9415,12744,8905,2119,12235,10827,9804,12498,12114,7762,11992,11481,12762,12507,473,11097,11998,9951,8928,10976,11359,12772,12004,12774,5350,12518,10219,12784,12281
12802,12547,11522,12677,11654,11140,10632,9101,7569,12052,12567,12057,12699,12573,11679,12193,6435,8485,10022,11047,12583,11558,12200,10031,6959,12723,6965,12214,2871,10683,12092,12604,3519,12735,833,12612,12746,9162,10572,9677,11725,11218,10710,4959,12640,12135,9576,12522,2923,9578,1901,11629,12537,11514,4987,11772,12542,7551
11136,9729,12033,11907,7428,10504,520,12041,12809,10766,10128,12304,11032,6938,10909,4382,11431,9897,12203,6699,11308,4142,10802,12338,9142,6202,10556,11581,1983,10819,7752,12499,12244,10972,7389,2653,12663,12385,10735,8431,12527,6384,11250,9203,12407,12283,11132
10496,11396,12680,11788,4625,9747,10011,8476,9759,8223,9889,12194,9892,12452,9255,11820,8112,10548,10677,10294,4023,3898,12349,578,8646,9928,6601,7756,9553,8785,10451,8915,11232,4198,8678,7016,10089,11114,12650,10861,8688,12403,3189,6519,3707
11393,11137,8836,9736,11916,11918,8831,5648,1939,6814,12832,3874,9762,10405,12069,7595,8879,4790,7863,11063,9271,9786,9914,10432,10945,12482,6084,11463,3157,10839,4953,11871,11105,3682,12770,12771,11519,4710,11494,10724,9713,11125,12790,10618,12671
9218,12036,5765,12799,10005,11414,10007,9752,3993,12570,11036,10781,8735,10915,12327,3114,12587,12077,8116,10550,1847,2233,12473,8763,12732,11455,12354,6338,7875,10183,11848,10699,2764,11388,10833,11347,1110,11737,12251,10844,8159,12514,6500,11496,3304,10474,9708,12793,1136,9073,11890,10227,10616,12153,10491,6012,12543
8450,12803,10882,12422,4360,12554,11022,8721,11795,11669,11416,11545,9629,12449,9763,8997,12712,11817,10030,12207,9648,1968,12208,12467,7987,12597,9012,12727,10808,7993,10042,2617,11705,10554,5054,10943,12481,8262,11594,9168,8912,11089,10194,12372,10838,9820,11997,12515,12263,11062,11369,12335,12270,10483,8692,11126,11895
12416,8065,12417,11911,9353,5642,12685,10382,1809,7186,12819,7317,10908,7842,11683,10788,12322,3878,10027,12459,12717,5167,12593,12209,10932,11958,9143,4024,7098,4156,3773,11967,8769,11073,12099,11587,11460,11713,12490,12494,11221,11353,6876,10463,11234,12389,8550,11881,12265,10985,12013,11888,9969,8566,11510,11130,12157
9091,11524,12294,11785,8586,11786,12299,10130,9363,9493,10774,9495,9880,11033,8729,10264,8988,9244,10106,10271,11929,12070,8875,8365,10413,11949,11568,11952,12463,12083,9263,10037,11446,12599,12088,9913,11576,9275,8252,11324,10901,11969,9281,11843,10949,11847,8904,10441,11850,11851,10445,11854,10449,11345,11859,11391,10209,10849,10210,12006,11370,11373,12397,10991,11903,10482,10484,11254,12159,12538,12795,11390,11007
12032,10246,10249,11659,11151,9621,11163,11807,12195,12324,8613,12196,10152,12201,12714,8617,9389,11312,10164,10933,10166,9140,10553,11834,11963,8507,12605,11710,11070,10047,9665,12603,12227,10692,11717,12741,12233,10060,10061,12237,12111,11728,11600,9810,10576,11092,11989,11605,8534,10200,10073,11611,11739,8541,8798,12255,9059,10598,12775,12138,10091,8556,9965,11119,9712,12145,11122,10224,11249,10101,11251,10614
